# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	249	18
# Classes
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	120.0	1.0	31.0	1.0	0.0
0.0	114.0	1.0	24.0	0.0	0.0
0.0	11.0	1.0	8.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	8.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	103.0	0.0	16.0	0.0	0.0
0.0	57.0	0.0	15.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	56.0	0.0	13.0	0.0	0.0
0.0	56.0	0.0	12.0	0.0	0.0
0.0	45.0	0.0	12.0	0.0	0.0
0.0	45.0	0.0	11.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	46.0	0.0	1.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	7.0	1.0	0.0
0.0	6.0	0.0	0.0	1.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	16.0	1.0	81.0	0.0	0.0
0.0	11.0	0.0	81.0	0.0	0.0
0.0	9.0	0.0	81.0	0.0	0.0
0.0	7.0	0.0	81.0	0.0	0.0
0.0	2.0	0.0	66.0	0.0	0.0
0.0	1.0	0.0	64.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	61.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	178.0	1.0	41.0	0.0	0.0
0.0	151.0	1.0	10.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	151.0	1.0	8.0	0.0	0.0
0.0	151.0	0.0	8.0	0.0	0.0
0.0	139.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	139.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	131.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	125.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	27.0	0.0	31.0	0.0	0.0
0.0	21.0	0.0	2.0	0.0	0.0
0.0	21.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	29.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	28.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	25.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	25.0	0.0	0.0
1.0	23.0	39.0	51.0	4.0	0.0
1.0	13.0	1.0	30.0	4.0	0.0
1.0	12.0	0.0	7.0	0.0	0.0
1.0	12.0	0.0	4.0	0.0	0.0
1.0	4.0	0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	1.0	23.0	4.0	0.0
0.0	1.0	1.0	21.0	0.0	0.0
0.0	0.0	1.0	21.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	19.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	4.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	2.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	10.0	38.0	21.0	0.0	0.0
0.0	1.0	20.0	20.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	14.0	20.0	0.0	0.0
0.0	1.0	12.0	8.0	0.0	0.0
0.0	1.0	12.0	6.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	7.0	6.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	6.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	6.0	5.0	0.0	0.0
0.0	1.0	3.0	2.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	12.0	0.0	0.0
0.0	0.0	1.0	12.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	9.0	18.0	1.0	0.0	0.0
0.0	9.0	7.0	0.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	11.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
13.0	931.0	7.0	47.0	0.0	0.0
13.0	925.0	7.0	31.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
8.0	925.0	7.0	31.0	0.0	0.0
8.0	925.0	7.0	26.0	0.0	0.0
8.0	920.0	1.0	26.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
6.0	920.0	1.0	26.0	0.0	0.0
6.0	864.0	0.0	15.0	0.0	0.0
0.0	13.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
6.0	851.0	0.0	12.0	0.0	0.0
3.0	16.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
3.0	835.0	0.0	12.0	0.0	0.0
1.0	826.0	0.0	12.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	817.0	0.0	10.0	0.0	0.0
1.0	502.0	0.0	0.0	0.0	0.0
0.0	475.0	0.0	0.0	0.0	0.0
1.0	27.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	315.0	0.0	10.0	0.0	0.0
0.0	308.0	0.0	7.0	0.0	0.0
0.0	14.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	294.0	0.0	3.0	0.0	0.0
0.0	31.0	0.0	2.0	0.0	0.0
0.0	263.0	0.0	1.0	0.0	0.0
0.0	236.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	56.0	1.0	11.0	0.0	0.0
0.0	55.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	55.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	55.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	5.0	6.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	6.0	0.0	16.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	16.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
56.0	1.0	0.0	0.0	0.0	0.0
51.0	0.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
