# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	207	9
# Classes
0.0	4.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	13.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	0.0	115.0	14.0	0.0	0.0
0.0	0.0	102.0	8.0	0.0	0.0
0.0	0.0	74.0	2.0	0.0	0.0
0.0	0.0	44.0	2.0	0.0	0.0
0.0	0.0	30.0	0.0	0.0	0.0
0.0	0.0	28.0	6.0	0.0	0.0
0.0	0.0	16.0	6.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	0.0	13.0	6.0	0.0	0.0
0.0	0.0	3.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	10.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	3.0	134.0	104.0	0.0	0.0
0.0	3.0	128.0	87.0	0.0	0.0
0.0	1.0	2.0	14.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	1.0	2.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	2.0	126.0	73.0	0.0	0.0
0.0	0.0	111.0	72.0	0.0	0.0
0.0	0.0	95.0	71.0	0.0	0.0
0.0	0.0	16.0	1.0	0.0	0.0
0.0	2.0	15.0	1.0	0.0	0.0
0.0	0.0	14.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	17.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	15.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	17.0	0.0	74.0	0.0	0.0
0.0	7.0	0.0	72.0	0.0	0.0
0.0	5.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	65.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	2.0	0.0	47.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	44.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
15.0	760.0	72.0	205.0	1.0	9.0
1.0	116.0	72.0	93.0	1.0	0.0
1.0	64.0	57.0	34.0	1.0	0.0
0.0	0.0	0.0	5.0	1.0	0.0
1.0	64.0	57.0	29.0	0.0	0.0
0.0	0.0	11.0	5.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
1.0	64.0	46.0	24.0	0.0	0.0
1.0	63.0	39.0	24.0	0.0	0.0
1.0	44.0	36.0	23.0	0.0	0.0
0.0	10.0	17.0	18.0	0.0	0.0
0.0	0.0	10.0	2.0	0.0	0.0
0.0	10.0	7.0	16.0	0.0	0.0
1.0	34.0	19.0	5.0	0.0	0.0
0.0	20.0	16.0	3.0	0.0	0.0
1.0	14.0	3.0	2.0	0.0	0.0
0.0	19.0	3.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	4.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	52.0	15.0	59.0	0.0	0.0
0.0	45.0	0.0	43.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	45.0	0.0	29.0	0.0	0.0
0.0	35.0	0.0	8.0	0.0	0.0
0.0	11.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	2.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	21.0	0.0	0.0
0.0	10.0	0.0	11.0	0.0	0.0
0.0	4.0	0.0	11.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	11.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	7.0	15.0	16.0	0.0	0.0
0.0	2.0	3.0	14.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	5.0	12.0	2.0	0.0	0.0
0.0	5.0	5.0	2.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
14.0	644.0	0.0	112.0	0.0	9.0
14.0	604.0	0.0	111.0	0.0	0.0
14.0	535.0	0.0	111.0	0.0	0.0
1.0	219.0	0.0	75.0	0.0	0.0
0.0	50.0	0.0	6.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	6.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	6.0	0.0	0.0
0.0	7.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	169.0	0.0	69.0	0.0	0.0
1.0	90.0	0.0	67.0	0.0	0.0
1.0	25.0	0.0	7.0	0.0	0.0
1.0	14.0	0.0	7.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	65.0	0.0	60.0	0.0	0.0
0.0	56.0	0.0	58.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	79.0	0.0	2.0	0.0	0.0
0.0	75.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
13.0	316.0	0.0	36.0	0.0	0.0
13.0	160.0	0.0	2.0	0.0	0.0
0.0	160.0	0.0	2.0	0.0	0.0
0.0	131.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
0.0	156.0	0.0	34.0	0.0	0.0
0.0	48.0	0.0	31.0	0.0	0.0
0.0	12.0	0.0	26.0	0.0	0.0
0.0	9.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	23.0	0.0	0.0
0.0	36.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	35.0	0.0	4.0	0.0	0.0
0.0	108.0	0.0	3.0	0.0	0.0
0.0	28.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	80.0	0.0	0.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	1.0	0.0	9.0
0.0	40.0	0.0	1.0	0.0	4.0
0.0	39.0	0.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	1.0	0.0	3.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	5.0
