# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	225	9
# Classes
0.0	0.0	122.0	9.0	0.0	0.0
0.0	0.0	93.0	9.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	92.0	6.0	0.0	0.0
0.0	0.0	29.0	0.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	3.0	53.0	20.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	49.0	20.0	0.0	0.0
0.0	0.0	18.0	17.0	0.0	0.0
0.0	0.0	16.0	7.0	0.0	0.0
0.0	0.0	2.0	10.0	0.0	0.0
0.0	0.0	31.0	3.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	30.0	1.0	0.0	0.0
1.0	11.0	117.0	127.0	2.0	0.0
1.0	9.0	109.0	88.0	1.0	0.0
0.0	8.0	29.0	40.0	1.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
0.0	5.0	29.0	40.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	3.0	29.0	33.0	0.0	0.0
0.0	0.0	19.0	12.0	0.0	0.0
0.0	3.0	10.0	21.0	0.0	0.0
1.0	1.0	80.0	48.0	0.0	0.0
0.0	0.0	73.0	48.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	0.0	64.0	48.0	0.0	0.0
0.0	0.0	14.0	2.0	0.0	0.0
0.0	0.0	50.0	46.0	0.0	0.0
1.0	1.0	7.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	8.0	39.0	1.0	0.0
0.0	0.0	0.0	21.0	1.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	2.0	8.0	18.0	0.0	0.0
0.0	0.0	5.0	17.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	0.0	5.0	7.0	0.0	0.0
0.0	2.0	3.0	1.0	0.0	0.0
2.0	38.0	1.0	84.0	0.0	0.0
2.0	27.0	1.0	31.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
2.0	27.0	1.0	19.0	0.0	0.0
2.0	27.0	0.0	16.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
2.0	27.0	0.0	11.0	0.0	0.0
2.0	13.0	0.0	11.0	0.0	0.0
2.0	12.0	0.0	4.0	0.0	0.0
2.0	4.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	11.0	0.0	53.0	0.0	0.0
0.0	5.0	0.0	7.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	46.0	0.0	0.0
0.0	6.0	0.0	39.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
23.0	732.0	61.0	185.0	1.0	8.0
2.0	456.0	61.0	183.0	1.0	3.0
1.0	84.0	58.0	70.0	1.0	0.0
0.0	57.0	34.0	62.0	1.0	0.0
0.0	55.0	34.0	39.0	1.0	0.0
0.0	19.0	23.0	32.0	1.0	0.0
0.0	12.0	23.0	32.0	1.0	0.0
0.0	12.0	22.0	22.0	0.0	0.0
0.0	5.0	9.0	20.0	0.0	0.0
0.0	7.0	13.0	2.0	0.0	0.0
0.0	0.0	1.0	10.0	1.0	0.0
0.0	0.0	1.0	0.0	1.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	36.0	11.0	7.0	0.0	0.0
0.0	6.0	10.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	30.0	1.0	7.0	0.0	0.0
0.0	26.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	3.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	23.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	20.0	0.0	0.0
1.0	27.0	24.0	8.0	0.0	0.0
1.0	22.0	24.0	8.0	0.0	0.0
1.0	22.0	20.0	6.0	0.0	0.0
0.0	4.0	6.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	4.0	4.0	0.0	0.0
0.0	2.0	1.0	4.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
1.0	18.0	14.0	2.0	0.0	0.0
1.0	16.0	14.0	1.0	0.0	0.0
1.0	6.0	2.0	0.0	0.0	0.0
0.0	10.0	12.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	372.0	3.0	113.0	0.0	3.0
1.0	95.0	3.0	59.0	0.0	0.0
1.0	34.0	0.0	41.0	0.0	0.0
0.0	34.0	0.0	39.0	0.0	0.0
0.0	30.0	0.0	18.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	29.0	0.0	10.0	0.0	0.0
0.0	29.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	21.0	0.0	0.0
0.0	1.0	0.0	20.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
1.0	0.0	0.0	2.0	0.0	0.0
0.0	61.0	3.0	18.0	0.0	0.0
0.0	7.0	3.0	7.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	6.0	3.0	2.0	0.0	0.0
0.0	2.0	1.0	2.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	54.0	0.0	11.0	0.0	0.0
0.0	41.0	0.0	11.0	0.0	0.0
0.0	26.0	0.0	10.0	0.0	0.0
0.0	19.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	7.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	277.0	0.0	54.0	0.0	3.0
0.0	276.0	0.0	54.0	0.0	0.0
0.0	102.0	0.0	5.0	0.0	0.0
0.0	101.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	99.0	0.0	1.0	0.0	0.0
0.0	98.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	174.0	0.0	49.0	0.0	0.0
0.0	117.0	0.0	49.0	0.0	0.0
0.0	92.0	0.0	49.0	0.0	0.0
0.0	89.0	0.0	37.0	0.0	0.0
0.0	3.0	0.0	12.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	57.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
21.0	276.0	0.0	2.0	0.0	5.0
3.0	246.0	0.0	2.0	0.0	1.0
1.0	217.0	0.0	2.0	0.0	0.0
0.0	39.0	0.0	2.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	178.0	0.0	0.0	0.0	0.0
0.0	116.0	0.0	0.0	0.0	0.0
1.0	62.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0	0.0
2.0	29.0	0.0	0.0	0.0	1.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
18.0	30.0	0.0	0.0	0.0	4.0
17.0	16.0	0.0	0.0	0.0	0.0
17.0	5.0	0.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	4.0
0.0	14.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	3.0
