# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	207	9
# Classes
0.0	2.0	178.0	26.0	0.0	0.0
0.0	0.0	77.0	4.0	0.0	0.0
0.0	2.0	101.0	22.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	1.0	94.0	69.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	0.0	89.0	69.0	0.0	0.0
0.0	0.0	18.0	2.0	0.0	0.0
0.0	0.0	17.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	71.0	67.0	0.0	0.0
0.0	0.0	70.0	58.0	0.0	0.0
0.0	0.0	1.0	9.0	0.0	0.0
0.0	15.0	34.0	11.0	0.0	0.0
0.0	13.0	8.0	7.0	0.0	0.0
0.0	6.0	8.0	2.0	0.0	0.0
0.0	2.0	8.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	2.0	2.0	2.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	26.0	4.0	0.0	0.0
0.0	0.0	18.0	1.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	2.0	8.0	3.0	0.0	0.0
0.0	1.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	18.0	14.0	89.0	0.0	0.0
0.0	5.0	11.0	14.0	0.0	0.0
0.0	0.0	11.0	12.0	0.0	0.0
0.0	0.0	2.0	12.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	13.0	3.0	75.0	0.0	0.0
0.0	3.0	3.0	61.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	3.0	3.0	54.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	3.0	3.0	46.0	0.0	0.0
0.0	10.0	0.0	14.0	0.0	0.0
0.0	8.0	0.0	14.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	8.0	0.0	10.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
27.0	745.0	48.0	189.0	4.0	6.0
22.0	158.0	10.0	8.0	3.0	4.0
0.0	158.0	10.0	8.0	3.0	3.0
0.0	0.0	10.0	1.0	3.0	0.0
0.0	0.0	0.0	1.0	3.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	158.0	0.0	7.0	0.0	3.0
0.0	113.0	0.0	7.0	0.0	3.0
0.0	113.0	0.0	5.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	107.0	0.0	3.0	0.0	0.0
0.0	20.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	87.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0	0.0	1.0
21.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
5.0	587.0	38.0	181.0	1.0	2.0
3.0	155.0	28.0	95.0	1.0	0.0
3.0	93.0	28.0	94.0	1.0	0.0
0.0	7.0	0.0	30.0	1.0	0.0
0.0	0.0	0.0	13.0	1.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	7.0	0.0	17.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	17.0	0.0	0.0
0.0	4.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
3.0	86.0	28.0	64.0	0.0	0.0
3.0	50.0	8.0	17.0	0.0	0.0
0.0	26.0	7.0	17.0	0.0	0.0
0.0	1.0	7.0	9.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	3.0	9.0	0.0	0.0
0.0	25.0	0.0	8.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	8.0	0.0	0.0
3.0	24.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
3.0	9.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0	0.0
0.0	36.0	20.0	47.0	0.0	0.0
0.0	4.0	1.0	20.0	0.0	0.0
0.0	0.0	1.0	10.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	4.0	0.0	10.0	0.0	0.0
0.0	4.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	32.0	19.0	27.0	0.0	0.0
0.0	13.0	2.0	1.0	0.0	0.0
0.0	2.0	2.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	19.0	17.0	26.0	0.0	0.0
0.0	12.0	17.0	13.0	0.0	0.0
0.0	7.0	0.0	13.0	0.0	0.0
0.0	62.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	57.0	0.0	0.0	0.0	0.0
2.0	432.0	10.0	86.0	0.0	2.0
0.0	7.0	10.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
2.0	425.0	0.0	85.0	0.0	2.0
0.0	189.0	0.0	65.0	0.0	0.0
0.0	54.0	0.0	47.0	0.0	0.0
0.0	54.0	0.0	33.0	0.0	0.0
0.0	51.0	0.0	24.0	0.0	0.0
0.0	39.0	0.0	24.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	135.0	0.0	18.0	0.0	0.0
0.0	53.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	53.0	0.0	13.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	13.0	0.0	0.0
0.0	82.0	0.0	0.0	0.0	0.0
2.0	236.0	0.0	20.0	0.0	2.0
2.0	162.0	0.0	20.0	0.0	0.0
2.0	162.0	0.0	16.0	0.0	0.0
1.0	44.0	0.0	15.0	0.0	0.0
1.0	0.0	0.0	4.0	0.0	0.0
0.0	44.0	0.0	11.0	0.0	0.0
1.0	118.0	0.0	1.0	0.0	0.0
0.0	108.0	0.0	1.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	74.0	0.0	0.0	0.0	2.0
0.0	73.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
