# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	223	9
# Classes
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	125.0	15.0	0.0	0.0
0.0	0.0	7.0	13.0	0.0	0.0
0.0	0.0	3.0	12.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	5.0	14.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	4.0	14.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	4.0	6.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
1.0	57.0	133.0	182.0	5.0	0.0
0.0	10.0	93.0	152.0	5.0	0.0
0.0	4.0	81.0	61.0	5.0	0.0
0.0	2.0	0.0	0.0	5.0	0.0
0.0	2.0	81.0	61.0	0.0	0.0
0.0	2.0	81.0	51.0	0.0	0.0
0.0	2.0	53.0	45.0	0.0	0.0
0.0	1.0	53.0	40.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	28.0	6.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	24.0	6.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	6.0	12.0	91.0	0.0	0.0
0.0	6.0	5.0	87.0	0.0	0.0
0.0	0.0	5.0	21.0	0.0	0.0
0.0	0.0	5.0	16.0	0.0	0.0
0.0	0.0	4.0	7.0	0.0	0.0
0.0	0.0	1.0	9.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	6.0	0.0	66.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	64.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	4.0	0.0	49.0	0.0	0.0
0.0	0.0	7.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	4.0	4.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	47.0	40.0	30.0	0.0	0.0
0.0	29.0	37.0	21.0	0.0	0.0
0.0	23.0	37.0	18.0	0.0	0.0
0.0	10.0	2.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	9.0	2.0	1.0	0.0	0.0
0.0	13.0	35.0	15.0	0.0	0.0
0.0	1.0	21.0	3.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	1.0	20.0	0.0	0.0	0.0
0.0	12.0	14.0	12.0	0.0	0.0
0.0	1.0	1.0	7.0	0.0	0.0
0.0	11.0	13.0	5.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	18.0	3.0	9.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
1.0	17.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
1.0	17.0	0.0	5.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	5.0	0.0	0.0
0.0	5.0	0.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
19.0	720.0	48.0	204.0	5.0	10.0
0.0	74.0	48.0	78.0	5.0	0.0
0.0	1.0	1.0	5.0	5.0	0.0
0.0	0.0	0.0	5.0	5.0	0.0
0.0	0.0	0.0	4.0	3.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	73.0	47.0	73.0	0.0	0.0
0.0	2.0	7.0	21.0	0.0	0.0
0.0	2.0	1.0	12.0	0.0	0.0
0.0	0.0	1.0	11.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	9.0	0.0	0.0
0.0	0.0	6.0	6.0	0.0	0.0
0.0	0.0	2.0	6.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	71.0	40.0	52.0	0.0	0.0
0.0	65.0	30.0	29.0	0.0	0.0
0.0	2.0	1.0	11.0	0.0	0.0
0.0	0.0	1.0	9.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	63.0	29.0	18.0	0.0	0.0
0.0	27.0	29.0	8.0	0.0	0.0
0.0	22.0	12.0	8.0	0.0	0.0
0.0	16.0	12.0	8.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	5.0	17.0	0.0	0.0	0.0
0.0	5.0	7.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	36.0	0.0	10.0	0.0	0.0
0.0	8.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	8.0	0.0	4.0	0.0	0.0
0.0	28.0	0.0	2.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	6.0	10.0	23.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	6.0	10.0	15.0	0.0	0.0
0.0	6.0	4.0	14.0	0.0	0.0
0.0	3.0	3.0	12.0	0.0	0.0
0.0	3.0	2.0	5.0	0.0	0.0
0.0	0.0	1.0	7.0	0.0	0.0
0.0	3.0	1.0	2.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
19.0	646.0	0.0	126.0	0.0	10.0
4.0	553.0	0.0	120.0	0.0	1.0
2.0	113.0	0.0	85.0	0.0	1.0
2.0	113.0	0.0	73.0	0.0	1.0
2.0	113.0	0.0	69.0	0.0	0.0
2.0	79.0	0.0	63.0	0.0	0.0
0.0	48.0	0.0	51.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	51.0	0.0	0.0
2.0	31.0	0.0	12.0	0.0	0.0
2.0	22.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	11.0	0.0	0.0
0.0	34.0	0.0	6.0	0.0	0.0
0.0	28.0	0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	1.0
0.0	0.0	0.0	12.0	0.0	0.0
2.0	440.0	0.0	35.0	0.0	0.0
1.0	258.0	0.0	35.0	0.0	0.0
1.0	81.0	0.0	29.0	0.0	0.0
0.0	33.0	0.0	26.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	32.0	0.0	16.0	0.0	0.0
0.0	8.0	0.0	14.0	0.0	0.0
0.0	24.0	0.0	2.0	0.0	0.0
1.0	48.0	0.0	3.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	3.0	0.0	0.0
0.0	22.0	0.0	3.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	177.0	0.0	6.0	0.0	0.0
0.0	120.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	103.0	0.0	0.0	0.0	0.0
0.0	57.0	0.0	5.0	0.0	0.0
0.0	12.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	43.0	0.0	1.0	0.0	0.0
1.0	182.0	0.0	0.0	0.0	0.0
0.0	149.0	0.0	0.0	0.0	0.0
1.0	33.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
15.0	93.0	0.0	6.0	0.0	9.0
0.0	93.0	0.0	6.0	0.0	2.0
0.0	43.0	0.0	6.0	0.0	1.0
0.0	41.0	0.0	3.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	1.0
0.0	50.0	0.0	0.0	0.0	1.0
0.0	44.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	1.0
15.0	0.0	0.0	0.0	0.0	7.0
12.0	0.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	5.0
3.0	0.0	0.0	0.0	0.0	1.0
