# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	247	9
# Classes
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	1.0	1.0	7.0	0.0
0.0	0.0	1.0	0.0	4.0	0.0
0.0	2.0	0.0	1.0	3.0	0.0
0.0	19.0	279.0	237.0	4.0	0.0
0.0	4.0	196.0	72.0	1.0	0.0
0.0	4.0	28.0	29.0	0.0	0.0
0.0	4.0	20.0	29.0	0.0	0.0
0.0	0.0	20.0	23.0	0.0	0.0
0.0	0.0	7.0	19.0	0.0	0.0
0.0	0.0	6.0	3.0	0.0	0.0
0.0	0.0	1.0	16.0	0.0	0.0
0.0	0.0	13.0	4.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	11.0	1.0	0.0	0.0
0.0	4.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	168.0	43.0	1.0	0.0
0.0	0.0	106.0	9.0	1.0	0.0
0.0	0.0	105.0	4.0	1.0	0.0
0.0	0.0	3.0	0.0	1.0	0.0
0.0	0.0	102.0	4.0	0.0	0.0
0.0	0.0	45.0	0.0	0.0	0.0
0.0	0.0	57.0	4.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	62.0	34.0	0.0	0.0
0.0	0.0	58.0	23.0	0.0	0.0
0.0	0.0	49.0	23.0	0.0	0.0
0.0	0.0	37.0	23.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	0.0	4.0	11.0	0.0	0.0
0.0	0.0	4.0	5.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	15.0	83.0	165.0	3.0	0.0
0.0	5.0	82.0	107.0	3.0	0.0
0.0	2.0	0.0	4.0	3.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	3.0	0.0
0.0	3.0	82.0	103.0	0.0	0.0
0.0	3.0	81.0	90.0	0.0	0.0
0.0	2.0	80.0	72.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	2.0	80.0	60.0	0.0	0.0
0.0	1.0	1.0	18.0	0.0	0.0
0.0	0.0	1.0	15.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	13.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	10.0	1.0	58.0	0.0	0.0
0.0	10.0	0.0	57.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	56.0	0.0	0.0
0.0	3.0	0.0	45.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	40.0	0.0	0.0
0.0	5.0	0.0	11.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
2.0	188.0	71.0	92.0	3.0	0.0
2.0	92.0	59.0	67.0	3.0	0.0
0.0	0.0	1.0	7.0	3.0	0.0
0.0	0.0	1.0	3.0	3.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
2.0	92.0	58.0	60.0	0.0	0.0
0.0	40.0	32.0	44.0	0.0	0.0
0.0	24.0	2.0	9.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	24.0	1.0	6.0	0.0	0.0
0.0	24.0	1.0	3.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	15.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	16.0	30.0	35.0	0.0	0.0
0.0	5.0	7.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	11.0	23.0	35.0	0.0	0.0
0.0	11.0	14.0	20.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	11.0	14.0	15.0	0.0	0.0
0.0	0.0	9.0	15.0	0.0	0.0
0.0	0.0	8.0	4.0	0.0	0.0
0.0	0.0	1.0	11.0	0.0	0.0
2.0	52.0	26.0	16.0	0.0	0.0
1.0	40.0	26.0	10.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
1.0	40.0	20.0	10.0	0.0	0.0
1.0	24.0	20.0	8.0	0.0	0.0
1.0	18.0	8.0	0.0	0.0	0.0
0.0	6.0	12.0	8.0	0.0	0.0
0.0	16.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
1.0	12.0	0.0	6.0	0.0	0.0
0.0	6.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	96.0	12.0	25.0	0.0	0.0
0.0	18.0	10.0	9.0	0.0	0.0
0.0	13.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	13.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	5.0	10.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	78.0	2.0	16.0	0.0	0.0
0.0	30.0	1.0	14.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	14.0	0.0	0.0
0.0	24.0	0.0	11.0	0.0	0.0
0.0	18.0	0.0	11.0	0.0	0.0
0.0	15.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	8.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	48.0	1.0	2.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	38.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
14.0	589.0	0.0	115.0	0.0	4.0
2.0	236.0	0.0	87.0	0.0	0.0
2.0	110.0	0.0	77.0	0.0	0.0
0.0	13.0	0.0	34.0	0.0	0.0
0.0	13.0	0.0	24.0	0.0	0.0
0.0	13.0	0.0	14.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	13.0	0.0	8.0	0.0	0.0
0.0	6.0	0.0	8.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
2.0	97.0	0.0	43.0	0.0	0.0
2.0	97.0	0.0	37.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
2.0	97.0	0.0	29.0	0.0	0.0
0.0	58.0	0.0	26.0	0.0	0.0
0.0	52.0	0.0	16.0	0.0	0.0
0.0	41.0	0.0	6.0	0.0	0.0
0.0	11.0	0.0	10.0	0.0	0.0
0.0	6.0	0.0	10.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	10.0	0.0	0.0
2.0	39.0	0.0	3.0	0.0	0.0
2.0	5.0	0.0	2.0	0.0	0.0
0.0	34.0	0.0	1.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	126.0	0.0	10.0	0.0	0.0
0.0	67.0	0.0	0.0	0.0	0.0
0.0	59.0	0.0	10.0	0.0	0.0
0.0	47.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
12.0	353.0	0.0	28.0	0.0	4.0
1.0	317.0	0.0	28.0	0.0	0.0
1.0	7.0	0.0	5.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
1.0	0.0	0.0	4.0	0.0	0.0
0.0	310.0	0.0	23.0	0.0	0.0
0.0	133.0	0.0	22.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0	0.0
0.0	84.0	0.0	22.0	0.0	0.0
0.0	50.0	0.0	4.0	0.0	0.0
0.0	14.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	18.0	0.0	0.0
0.0	33.0	0.0	9.0	0.0	0.0
0.0	6.0	0.0	7.0	0.0	0.0
0.0	27.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	177.0	0.0	1.0	0.0	0.0
0.0	76.0	0.0	1.0	0.0	0.0
0.0	23.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0	0.0	0.0
0.0	101.0	0.0	0.0	0.0	0.0
11.0	36.0	0.0	0.0	0.0	4.0
9.0	0.0	0.0	0.0	0.0	3.0
8.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	3.0
2.0	36.0	0.0	0.0	0.0	1.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
