# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	219	9
# Classes
0.0	0.0	8.0	7.0	0.0	0.0
0.0	3.0	17.0	2.0	0.0	0.0
0.0	0.0	139.0	18.0	1.0	0.0
0.0	0.0	115.0	9.0	0.0	0.0
0.0	0.0	24.0	9.0	1.0	0.0
0.0	5.0	105.0	92.0	0.0	0.0
0.0	3.0	105.0	81.0	0.0	0.0
0.0	2.0	15.0	26.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	2.0	15.0	12.0	0.0	0.0
0.0	1.0	90.0	55.0	0.0	0.0
0.0	0.0	56.0	26.0	0.0	0.0
0.0	1.0	34.0	29.0	0.0	0.0
0.0	2.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	8.0	4.0	53.0	0.0	0.0
0.0	0.0	4.0	9.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	4.0	3.0	0.0	0.0
0.0	8.0	0.0	44.0	0.0	0.0
0.0	1.0	0.0	37.0	0.0	0.0
0.0	7.0	0.0	7.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
2.0	93.0	51.0	67.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
2.0	92.0	38.0	67.0	0.0	0.0
1.0	50.0	38.0	52.0	0.0	0.0
1.0	49.0	29.0	50.0	0.0	0.0
0.0	7.0	3.0	22.0	0.0	0.0
0.0	4.0	0.0	19.0	0.0	0.0
0.0	1.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	3.0	3.0	3.0	0.0	0.0
0.0	1.0	3.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	42.0	26.0	28.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	36.0	26.0	28.0	0.0	0.0
0.0	26.0	12.0	12.0	0.0	0.0
0.0	12.0	11.0	12.0	0.0	0.0
0.0	14.0	1.0	0.0	0.0	0.0
1.0	10.0	14.0	16.0	0.0	0.0
0.0	0.0	1.0	7.0	0.0	0.0
1.0	10.0	13.0	9.0	0.0	0.0
0.0	1.0	9.0	2.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
1.0	42.0	0.0	15.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
1.0	28.0	0.0	15.0	0.0	0.0
1.0	23.0	0.0	4.0	0.0	0.0
1.0	18.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	11.0	0.0	0.0
0.0	2.0	0.0	11.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
22.0	681.0	37.0	144.0	8.0	5.0
0.0	24.0	37.0	30.0	8.0	0.0
0.0	0.0	1.0	2.0	8.0	0.0
0.0	0.0	0.0	1.0	8.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	24.0	36.0	28.0	0.0	0.0
0.0	4.0	22.0	1.0	0.0	0.0
0.0	4.0	11.0	1.0	0.0	0.0
0.0	0.0	11.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	20.0	14.0	27.0	0.0	0.0
0.0	0.0	6.0	12.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	6.0	4.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	20.0	8.0	15.0	0.0	0.0
0.0	7.0	7.0	7.0	0.0	0.0
0.0	5.0	7.0	2.0	0.0	0.0
0.0	5.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	13.0	1.0	8.0	0.0	0.0
0.0	3.0	1.0	6.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
22.0	657.0	0.0	114.0	0.0	5.0
0.0	274.0	0.0	82.0	0.0	0.0
0.0	125.0	0.0	77.0	0.0	0.0
0.0	125.0	0.0	66.0	0.0	0.0
0.0	67.0	0.0	56.0	0.0	0.0
0.0	49.0	0.0	24.0	0.0	0.0
0.0	49.0	0.0	21.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	49.0	0.0	17.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	18.0	0.0	32.0	0.0	0.0
0.0	17.0	0.0	13.0	0.0	0.0
0.0	14.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	19.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	58.0	0.0	10.0	0.0	0.0
0.0	54.0	0.0	5.0	0.0	0.0
0.0	18.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	36.0	0.0	1.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	149.0	0.0	5.0	0.0	0.0
0.0	9.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	140.0	0.0	2.0	0.0	0.0
0.0	126.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
22.0	383.0	0.0	32.0	0.0	5.0
3.0	348.0	0.0	32.0	0.0	1.0
3.0	130.0	0.0	31.0	0.0	1.0
3.0	6.0	0.0	9.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	124.0	0.0	22.0	0.0	1.0
0.0	112.0	0.0	8.0	0.0	1.0
0.0	112.0	0.0	6.0	0.0	0.0
0.0	87.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	12.0	0.0	14.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	11.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	218.0	0.0	1.0	0.0	0.0
0.0	79.0	0.0	1.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	1.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	139.0	0.0	0.0	0.0	0.0
19.0	35.0	0.0	0.0	0.0	4.0
18.0	2.0	0.0	0.0	0.0	4.0
1.0	1.0	0.0	0.0	0.0	4.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
17.0	1.0	0.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	33.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
