# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	225	9
# Classes
0.0	0.0	0.0	7.0	0.0	0.0
0.0	8.0	13.0	13.0	0.0	0.0
0.0	4.0	13.0	13.0	0.0	0.0
0.0	3.0	6.0	13.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	62.0	108.0	67.0	0.0	0.0
1.0	52.0	85.0	34.0	0.0	0.0
0.0	3.0	37.0	4.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	34.0	4.0	0.0	0.0
0.0	0.0	28.0	1.0	0.0	0.0
0.0	0.0	6.0	3.0	0.0	0.0
1.0	49.0	48.0	30.0	0.0	0.0
0.0	36.0	44.0	30.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	36.0	43.0	24.0	0.0	0.0
1.0	13.0	4.0	0.0	0.0	0.0
1.0	6.0	4.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	10.0	23.0	33.0	0.0	0.0
0.0	5.0	22.0	33.0	0.0	0.0
0.0	0.0	17.0	25.0	0.0	0.0
0.0	0.0	17.0	17.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	5.0	5.0	8.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	1.0	4.0	8.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
4.0	26.0	6.0	0.0	4.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	26.0	6.0	0.0	4.0	0.0
0.0	24.0	0.0	0.0	3.0	0.0
0.0	9.0	0.0	0.0	3.0	0.0
0.0	4.0	0.0	0.0	3.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	2.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	2.0	6.0	0.0	1.0	0.0
0.0	0.0	4.0	0.0	1.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	102.0	77.0	169.0	0.0	0.0
0.0	21.0	69.0	134.0	0.0	0.0
0.0	8.0	57.0	39.0	0.0	0.0
0.0	6.0	57.0	39.0	0.0	0.0
0.0	0.0	2.0	9.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	6.0	55.0	30.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	4.0	54.0	30.0	0.0	0.0
0.0	0.0	27.0	12.0	0.0	0.0
0.0	0.0	27.0	8.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	4.0	27.0	18.0	0.0	0.0
0.0	3.0	23.0	18.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	13.0	12.0	95.0	0.0	0.0
0.0	6.0	3.0	75.0	0.0	0.0
0.0	6.0	3.0	60.0	0.0	0.0
0.0	3.0	3.0	50.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	3.0	2.0	48.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	3.0	2.0	42.0	0.0	0.0
0.0	3.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	7.0	9.0	20.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	7.0	9.0	6.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	1.0	7.0	6.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	2.0	6.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	81.0	8.0	35.0	0.0	0.0
0.0	73.0	0.0	32.0	0.0	0.0
0.0	31.0	0.0	26.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	31.0	0.0	21.0	0.0	0.0
0.0	29.0	0.0	12.0	0.0	0.0
0.0	16.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	11.0	0.0	0.0
0.0	8.0	0.0	11.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	42.0	0.0	6.0	0.0	0.0
0.0	5.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	8.0	8.0	3.0	0.0	0.0
0.0	1.0	2.0	3.0	0.0	0.0
0.0	7.0	6.0	0.0	0.0	0.0
0.0	4.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
23.0	600.0	0.0	120.0	0.0	7.0
2.0	557.0	0.0	120.0	0.0	1.0
2.0	264.0	0.0	108.0	0.0	1.0
2.0	94.0	0.0	72.0	0.0	0.0
2.0	9.0	0.0	18.0	0.0	0.0
0.0	8.0	0.0	18.0	0.0	0.0
0.0	7.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	85.0	0.0	54.0	0.0	0.0
0.0	75.0	0.0	54.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	69.0	0.0	54.0	0.0	0.0
0.0	68.0	0.0	46.0	0.0	0.0
0.0	63.0	0.0	46.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	170.0	0.0	36.0	0.0	1.0
0.0	134.0	0.0	6.0	0.0	1.0
0.0	31.0	0.0	5.0	0.0	0.0
0.0	11.0	0.0	5.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	103.0	0.0	1.0	0.0	1.0
0.0	100.0	0.0	1.0	0.0	0.0
0.0	71.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	1.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	36.0	0.0	30.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	30.0	0.0	0.0
0.0	10.0	0.0	30.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	27.0	0.0	0.0
0.0	5.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	293.0	0.0	12.0	0.0	0.0
0.0	25.0	0.0	9.0	0.0	0.0
0.0	25.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	22.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	268.0	0.0	3.0	0.0	0.0
0.0	109.0	0.0	3.0	0.0	0.0
0.0	106.0	0.0	2.0	0.0	0.0
0.0	104.0	0.0	1.0	0.0	0.0
0.0	39.0	0.0	1.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	65.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	159.0	0.0	0.0	0.0	0.0
21.0	43.0	0.0	0.0	0.0	6.0
20.0	3.0	0.0	0.0	0.0	6.0
2.0	2.0	0.0	0.0	0.0	5.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
18.0	1.0	0.0	0.0	0.0	1.0
14.0	0.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	1.0
1.0	40.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
