# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	215	9
# Classes
0.0	0.0	86.0	5.0	0.0	0.0
0.0	0.0	57.0	5.0	0.0	0.0
0.0	0.0	29.0	0.0	0.0	0.0
0.0	0.0	73.0	24.0	0.0	0.0
0.0	0.0	40.0	24.0	0.0	0.0
0.0	0.0	33.0	0.0	0.0	0.0
0.0	4.0	79.0	80.0	0.0	0.0
0.0	1.0	79.0	78.0	0.0	0.0
0.0	1.0	2.0	2.0	0.0	0.0
0.0	0.0	77.0	76.0	0.0	0.0
0.0	0.0	70.0	55.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	69.0	47.0	0.0	0.0
0.0	0.0	7.0	21.0	0.0	0.0
0.0	0.0	7.0	13.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	7.0	6.0	87.0	0.0	0.0
0.0	0.0	0.0	32.0	0.0	0.0
0.0	7.0	6.0	55.0	0.0	0.0
0.0	7.0	4.0	53.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	7.0	2.0	52.0	0.0	0.0
0.0	5.0	0.0	12.0	0.0	0.0
0.0	4.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	2.0	2.0	40.0	0.0	0.0
0.0	2.0	2.0	36.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
16.0	774.0	81.0	208.0	0.0	6.0
1.0	295.0	67.0	137.0	0.0	0.0
1.0	106.0	67.0	78.0	0.0	0.0
0.0	28.0	16.0	43.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	21.0	16.0	42.0	0.0	0.0
0.0	11.0	14.0	25.0	0.0	0.0
0.0	11.0	10.0	25.0	0.0	0.0
0.0	3.0	5.0	22.0	0.0	0.0
0.0	3.0	1.0	8.0	0.0	0.0
0.0	0.0	4.0	14.0	0.0	0.0
0.0	8.0	5.0	3.0	0.0	0.0
0.0	2.0	5.0	3.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	10.0	2.0	17.0	0.0	0.0
0.0	10.0	0.0	17.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	10.0	0.0	12.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	12.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
1.0	78.0	51.0	35.0	0.0	0.0
0.0	20.0	0.0	5.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	5.0	0.0	0.0
0.0	8.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	58.0	51.0	30.0	0.0	0.0
1.0	38.0	39.0	7.0	0.0	0.0
0.0	12.0	6.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	12.0	2.0	4.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	6.0	2.0	4.0	0.0	0.0
1.0	26.0	33.0	3.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
1.0	26.0	29.0	2.0	0.0	0.0
0.0	8.0	20.0	0.0	0.0	0.0
1.0	18.0	9.0	2.0	0.0	0.0
0.0	20.0	12.0	23.0	0.0	0.0
0.0	20.0	12.0	18.0	0.0	0.0
0.0	1.0	3.0	8.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	3.0	4.0	0.0	0.0
0.0	19.0	9.0	10.0	0.0	0.0
0.0	0.0	2.0	7.0	0.0	0.0
0.0	19.0	7.0	3.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	189.0	0.0	59.0	0.0	0.0
0.0	69.0	0.0	52.0	0.0	0.0
0.0	21.0	0.0	32.0	0.0	0.0
0.0	2.0	0.0	21.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	19.0	0.0	11.0	0.0	0.0
0.0	19.0	0.0	8.0	0.0	0.0
0.0	11.0	0.0	8.0	0.0	0.0
0.0	10.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	48.0	0.0	20.0	0.0	0.0
0.0	8.0	0.0	10.0	0.0	0.0
0.0	8.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	40.0	0.0	10.0	0.0	0.0
0.0	38.0	0.0	5.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	26.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	120.0	0.0	7.0	0.0	0.0
0.0	45.0	0.0	7.0	0.0	0.0
0.0	43.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	39.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	75.0	0.0	0.0	0.0	0.0
15.0	479.0	14.0	71.0	0.0	6.0
2.0	299.0	14.0	71.0	0.0	2.0
2.0	24.0	11.0	5.0	0.0	0.0
2.0	0.0	6.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
2.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
2.0	0.0	1.0	0.0	0.0	0.0
0.0	24.0	5.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	4.0	5.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	275.0	3.0	66.0	0.0	2.0
0.0	273.0	2.0	60.0	0.0	0.0
0.0	177.0	1.0	23.0	0.0	0.0
0.0	118.0	1.0	23.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	117.0	1.0	18.0	0.0	0.0
0.0	18.0	1.0	16.0	0.0	0.0
0.0	99.0	0.0	2.0	0.0	0.0
0.0	59.0	0.0	0.0	0.0	0.0
0.0	96.0	1.0	37.0	0.0	0.0
0.0	16.0	1.0	25.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	16.0	1.0	17.0	0.0	0.0
0.0	5.0	0.0	15.0	0.0	0.0
0.0	11.0	1.0	2.0	0.0	0.0
0.0	80.0	0.0	12.0	0.0	0.0
0.0	44.0	0.0	12.0	0.0	0.0
0.0	33.0	0.0	12.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	6.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	1.0	6.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
13.0	180.0	0.0	0.0	0.0	4.0
0.0	143.0	0.0	0.0	0.0	0.0
13.0	37.0	0.0	0.0	0.0	4.0
12.0	0.0	0.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0	0.0	4.0
10.0	0.0	0.0	0.0	0.0	0.0
1.0	37.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
