# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	203	9
# Classes
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	65.0	13.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	63.0	10.0	0.0	0.0
0.0	0.0	22.0	0.0	0.0	0.0
0.0	0.0	41.0	10.0	0.0	0.0
0.0	18.0	126.0	86.0	5.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	18.0	126.0	86.0	0.0	0.0
0.0	11.0	125.0	86.0	0.0	0.0
0.0	2.0	29.0	42.0	0.0	0.0
0.0	0.0	27.0	38.0	0.0	0.0
0.0	0.0	27.0	31.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	2.0	2.0	4.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	9.0	96.0	44.0	0.0	0.0
0.0	4.0	70.0	20.0	0.0	0.0
0.0	3.0	53.0	20.0	0.0	0.0
0.0	1.0	17.0	0.0	0.0	0.0
0.0	5.0	26.0	24.0	0.0	0.0
0.0	0.0	12.0	15.0	0.0	0.0
0.0	5.0	14.0	9.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
1.0	15.0	9.0	52.0	0.0	0.0
1.0	6.0	8.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	9.0	1.0	52.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	6.0	1.0	50.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	6.0	1.0	45.0	0.0	0.0
0.0	6.0	1.0	41.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	5.0	1.0	38.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	1.0	36.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
24.0	773.0	49.0	224.0	6.0	8.0
5.0	552.0	49.0	224.0	6.0	2.0
1.0	58.0	21.0	55.0	6.0	1.0
0.0	5.0	9.0	42.0	6.0	0.0
0.0	0.0	0.0	9.0	6.0	0.0
0.0	0.0	0.0	3.0	6.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	5.0	9.0	33.0	0.0	0.0
0.0	4.0	6.0	13.0	0.0	0.0
0.0	0.0	1.0	12.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	4.0	5.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	3.0	1.0	0.0	0.0
0.0	1.0	3.0	20.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	1.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
1.0	53.0	12.0	13.0	0.0	1.0
0.0	5.0	12.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
1.0	48.0	0.0	13.0	0.0	1.0
1.0	17.0	0.0	13.0	0.0	0.0
1.0	6.0	0.0	13.0	0.0	0.0
0.0	6.0	0.0	12.0	0.0	0.0
0.0	6.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	1.0
0.0	29.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
4.0	494.0	28.0	169.0	0.0	1.0
0.0	338.0	1.0	83.0	0.0	1.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	338.0	1.0	74.0	0.0	1.0
0.0	253.0	1.0	34.0	0.0	0.0
0.0	68.0	0.0	0.0	0.0	0.0
0.0	185.0	1.0	34.0	0.0	0.0
0.0	33.0	1.0	19.0	0.0	0.0
0.0	18.0	1.0	3.0	0.0	0.0
0.0	15.0	0.0	16.0	0.0	0.0
0.0	152.0	0.0	15.0	0.0	0.0
0.0	27.0	0.0	11.0	0.0	0.0
0.0	125.0	0.0	4.0	0.0	0.0
0.0	85.0	0.0	40.0	0.0	1.0
0.0	10.0	0.0	35.0	0.0	1.0
0.0	8.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	28.0	0.0	1.0
0.0	2.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	26.0	0.0	0.0
0.0	75.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	74.0	0.0	4.0	0.0	0.0
0.0	73.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
4.0	156.0	27.0	86.0	0.0	0.0
3.0	67.0	20.0	74.0	0.0	0.0
3.0	41.0	2.0	41.0	0.0	0.0
0.0	1.0	2.0	17.0	0.0	0.0
0.0	0.0	2.0	15.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	14.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
3.0	40.0	0.0	24.0	0.0	0.0
3.0	4.0	0.0	8.0	0.0	0.0
3.0	0.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	36.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	35.0	0.0	11.0	0.0	0.0
0.0	26.0	18.0	33.0	0.0	0.0
0.0	25.0	14.0	33.0	0.0	0.0
0.0	17.0	14.0	19.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	15.0	14.0	19.0	0.0	0.0
0.0	8.0	0.0	14.0	0.0	0.0
0.0	2.0	0.0	9.0	0.0	0.0
0.0	6.0	0.0	5.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
1.0	89.0	7.0	12.0	0.0	0.0
1.0	11.0	7.0	3.0	0.0	0.0
0.0	1.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
1.0	10.0	6.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	5.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
1.0	5.0	2.0	0.0	0.0	0.0
0.0	78.0	0.0	9.0	0.0	0.0
0.0	49.0	0.0	9.0	0.0	0.0
0.0	48.0	0.0	5.0	0.0	0.0
0.0	9.0	0.0	3.0	0.0	0.0
0.0	39.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
19.0	221.0	0.0	0.0	0.0	6.0
1.0	174.0	0.0	0.0	0.0	0.0
0.0	152.0	0.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
18.0	47.0	0.0	0.0	0.0	6.0
0.0	47.0	0.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0	6.0
18.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.0
