# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	223	9
# Classes
0.0	2.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	2.0	34.0	10.0	0.0	0.0
0.0	0.0	20.0	2.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	0.0	7.0	2.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	2.0	14.0	8.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	8.0	8.0	0.0	0.0
0.0	1.0	8.0	3.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
2.0	23.0	264.0	95.0	2.0	0.0
0.0	0.0	143.0	13.0	2.0	0.0
0.0	0.0	127.0	3.0	2.0	0.0
0.0	0.0	1.0	0.0	2.0	0.0
0.0	0.0	126.0	3.0	0.0	0.0
0.0	0.0	63.0	0.0	0.0	0.0
0.0	0.0	63.0	3.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	61.0	1.0	0.0	0.0
0.0	0.0	45.0	1.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
0.0	0.0	16.0	10.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	10.0	10.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	8.0	10.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	8.0	7.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	0.0	7.0	1.0	0.0	0.0
2.0	23.0	121.0	82.0	0.0	0.0
0.0	8.0	108.0	73.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	6.0	108.0	72.0	0.0	0.0
0.0	6.0	49.0	44.0	0.0	0.0
0.0	3.0	45.0	23.0	0.0	0.0
0.0	3.0	6.0	2.0	0.0	0.0
0.0	0.0	39.0	21.0	0.0	0.0
0.0	3.0	4.0	21.0	0.0	0.0
0.0	0.0	4.0	20.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	59.0	28.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	0.0	50.0	28.0	0.0	0.0
0.0	0.0	43.0	28.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
2.0	15.0	13.0	9.0	0.0	0.0
2.0	0.0	1.0	0.0	0.0	0.0
0.0	15.0	12.0	9.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	13.0	12.0	4.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	13.0	7.0	4.0	0.0	0.0
0.0	5.0	3.0	4.0	0.0	0.0
0.0	8.0	4.0	0.0	0.0	0.0
0.0	161.0	81.0	177.0	3.0	0.0
0.0	154.0	75.0	120.0	3.0	0.0
0.0	44.0	67.0	61.0	3.0	0.0
0.0	3.0	5.0	10.0	3.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	10.0	3.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	3.0	0.0	9.0	1.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	5.0	1.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	41.0	62.0	51.0	0.0	0.0
0.0	41.0	51.0	51.0	0.0	0.0
0.0	6.0	23.0	25.0	0.0	0.0
0.0	3.0	16.0	25.0	0.0	0.0
0.0	0.0	11.0	11.0	0.0	0.0
0.0	3.0	5.0	14.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	35.0	28.0	26.0	0.0	0.0
0.0	30.0	26.0	12.0	0.0	0.0
0.0	5.0	0.0	7.0	0.0	0.0
0.0	25.0	26.0	5.0	0.0	0.0
0.0	5.0	2.0	14.0	0.0	0.0
0.0	3.0	0.0	12.0	0.0	0.0
0.0	2.0	2.0	2.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	110.0	8.0	59.0	0.0	0.0
0.0	7.0	8.0	28.0	0.0	0.0
0.0	3.0	8.0	28.0	0.0	0.0
0.0	2.0	2.0	26.0	0.0	0.0
0.0	0.0	2.0	24.0	0.0	0.0
0.0	0.0	2.0	10.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	6.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	2.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	103.0	0.0	31.0	0.0	0.0
0.0	99.0	0.0	22.0	0.0	0.0
0.0	7.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	92.0	0.0	15.0	0.0	0.0
0.0	53.0	0.0	15.0	0.0	0.0
0.0	17.0	0.0	12.0	0.0	0.0
0.0	36.0	0.0	3.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	7.0	6.0	57.0	0.0	0.0
0.0	2.0	2.0	55.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	2.0	53.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	1.0	2.0	40.0	0.0	0.0
0.0	5.0	4.0	2.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
21.0	592.0	0.0	118.0	0.0	11.0
2.0	550.0	0.0	118.0	0.0	3.0
2.0	383.0	0.0	118.0	0.0	3.0
2.0	108.0	0.0	70.0	0.0	0.0
0.0	44.0	0.0	54.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	44.0	0.0	45.0	0.0	0.0
0.0	39.0	0.0	45.0	0.0	0.0
0.0	37.0	0.0	32.0	0.0	0.0
0.0	33.0	0.0	18.0	0.0	0.0
0.0	4.0	0.0	14.0	0.0	0.0
0.0	2.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
2.0	64.0	0.0	16.0	0.0	0.0
2.0	2.0	0.0	5.0	0.0	0.0
2.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	62.0	0.0	11.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	58.0	0.0	7.0	0.0	0.0
0.0	57.0	0.0	5.0	0.0	0.0
0.0	35.0	0.0	5.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	275.0	0.0	48.0	0.0	3.0
0.0	275.0	0.0	46.0	0.0	0.0
0.0	248.0	0.0	33.0	0.0	0.0
0.0	72.0	0.0	21.0	0.0	0.0
0.0	69.0	0.0	14.0	0.0	0.0
0.0	41.0	0.0	14.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	176.0	0.0	12.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0	0.0
0.0	128.0	0.0	12.0	0.0	0.0
0.0	83.0	0.0	12.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	13.0	0.0	0.0
0.0	4.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	3.0
0.0	167.0	0.0	0.0	0.0	0.0
19.0	42.0	0.0	0.0	0.0	8.0
0.0	36.0	0.0	0.0	0.0	0.0
19.0	6.0	0.0	0.0	0.0	8.0
18.0	3.0	0.0	0.0	0.0	0.0
18.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	5.0
1.0	3.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	3.0
