# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	229	9
# Classes
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	18.0	20.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	18.0	13.0	0.0	0.0
0.0	0.0	13.0	13.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	13.0	4.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
4.0	44.0	43.0	5.0	1.0	0.0
3.0	29.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
1.0	15.0	43.0	5.0	1.0	0.0
1.0	8.0	42.0	5.0	1.0	0.0
1.0	8.0	9.0	1.0	0.0	0.0
0.0	8.0	8.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	8.0	1.0	0.0	0.0
1.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	33.0	4.0	1.0	0.0
0.0	0.0	2.0	2.0	1.0	0.0
0.0	0.0	31.0	2.0	0.0	0.0
0.0	0.0	25.0	0.0	0.0	0.0
0.0	0.0	6.0	2.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
3.0	79.0	132.0	239.0	1.0	0.0
2.0	39.0	131.0	160.0	1.0	0.0
0.0	16.0	106.0	139.0	1.0	0.0
0.0	7.0	102.0	116.0	0.0	0.0
0.0	6.0	101.0	92.0	0.0	0.0
0.0	5.0	11.0	11.0	0.0	0.0
0.0	5.0	11.0	3.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	90.0	81.0	0.0	0.0
0.0	0.0	83.0	81.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	1.0	1.0	24.0	0.0	0.0
0.0	1.0	1.0	7.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	9.0	4.0	23.0	1.0	0.0
0.0	1.0	4.0	5.0	1.0	0.0
0.0	1.0	0.0	5.0	1.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	1.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	8.0	0.0	18.0	0.0	0.0
0.0	8.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
2.0	23.0	25.0	21.0	0.0	0.0
0.0	8.0	4.0	17.0	0.0	0.0
0.0	8.0	1.0	6.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	3.0	11.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
2.0	15.0	21.0	4.0	0.0	0.0
0.0	0.0	10.0	2.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
2.0	15.0	11.0	2.0	0.0	0.0
2.0	15.0	8.0	0.0	0.0	0.0
2.0	15.0	6.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
1.0	40.0	1.0	79.0	0.0	0.0
1.0	36.0	0.0	24.0	0.0	0.0
1.0	20.0	0.0	24.0	0.0	0.0
1.0	11.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	19.0	0.0	0.0
0.0	7.0	0.0	8.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	11.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	55.0	0.0	0.0
0.0	2.0	1.0	50.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
1.0	507.0	28.0	157.0	3.0	5.0
0.0	29.0	28.0	30.0	3.0	0.0
0.0	0.0	7.0	10.0	0.0	0.0
0.0	0.0	7.0	2.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	29.0	21.0	20.0	3.0	0.0
0.0	28.0	9.0	13.0	3.0	0.0
0.0	0.0	0.0	1.0	3.0	0.0
0.0	28.0	9.0	12.0	0.0	0.0
0.0	23.0	9.0	4.0	0.0	0.0
0.0	6.0	7.0	4.0	0.0	0.0
0.0	6.0	4.0	1.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	17.0	2.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	12.0	7.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	1.0	11.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
1.0	478.0	0.0	127.0	0.0	5.0
1.0	171.0	0.0	86.0	0.0	5.0
0.0	68.0	0.0	4.0	0.0	5.0
0.0	64.0	0.0	2.0	0.0	0.0
0.0	56.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	5.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
1.0	103.0	0.0	82.0	0.0	0.0
1.0	99.0	0.0	63.0	0.0	0.0
1.0	68.0	0.0	59.0	0.0	0.0
0.0	34.0	0.0	50.0	0.0	0.0
0.0	27.0	0.0	25.0	0.0	0.0
0.0	7.0	0.0	25.0	0.0	0.0
1.0	34.0	0.0	9.0	0.0	0.0
1.0	34.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	31.0	0.0	4.0	0.0	0.0
0.0	30.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	2.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	19.0	0.0	0.0
0.0	4.0	0.0	9.0	0.0	0.0
0.0	4.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	307.0	0.0	41.0	0.0	0.0
0.0	180.0	0.0	36.0	0.0	0.0
0.0	147.0	0.0	21.0	0.0	0.0
0.0	66.0	0.0	21.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	21.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	50.0	0.0	13.0	0.0	0.0
0.0	81.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	33.0	0.0	11.0	0.0	0.0
0.0	31.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	27.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	127.0	0.0	5.0	0.0	0.0
0.0	21.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	106.0	0.0	1.0	0.0	0.0
0.0	98.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
19.0	181.0	1.0	2.0	0.0	6.0
4.0	161.0	1.0	2.0	0.0	0.0
2.0	0.0	1.0	2.0	0.0	0.0
2.0	161.0	0.0	0.0	0.0	0.0
0.0	155.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
15.0	20.0	0.0	0.0	0.0	6.0
7.0	0.0	0.0	0.0	0.0	0.0
8.0	20.0	0.0	0.0	0.0	6.0
8.0	5.0	0.0	0.0	0.0	2.0
3.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	0.0	4.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
