# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	247	9
# Classes
0.0	2.0	0.0	0.0	4.0	0.0
0.0	8.0	45.0	41.0	0.0	0.0
0.0	0.0	12.0	30.0	0.0	0.0
0.0	0.0	7.0	27.0	0.0	0.0
0.0	0.0	0.0	26.0	0.0	0.0
0.0	0.0	7.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	5.0	3.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	8.0	33.0	11.0	0.0	0.0
0.0	2.0	28.0	2.0	0.0	0.0
0.0	1.0	27.0	0.0	0.0	0.0
0.0	0.0	26.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	6.0	5.0	9.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	6.0	5.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	5.0	5.0	0.0	0.0
0.0	20.0	278.0	109.0	2.0	0.0
0.0	0.0	157.0	17.0	1.0	0.0
0.0	0.0	99.0	16.0	0.0	0.0
0.0	0.0	70.0	3.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	68.0	1.0	0.0	0.0
0.0	0.0	47.0	1.0	0.0	0.0
0.0	0.0	21.0	0.0	0.0	0.0
0.0	0.0	29.0	13.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	29.0	8.0	0.0	0.0
0.0	0.0	29.0	5.0	0.0	0.0
0.0	0.0	17.0	5.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	58.0	1.0	1.0	0.0
0.0	0.0	55.0	0.0	1.0	0.0
0.0	0.0	5.0	0.0	1.0	0.0
0.0	0.0	50.0	0.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	20.0	121.0	92.0	1.0	0.0
0.0	2.0	100.0	70.0	1.0	0.0
0.0	2.0	6.0	12.0	1.0	0.0
0.0	0.0	6.0	9.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	6.0	2.0	0.0	0.0
0.0	2.0	0.0	3.0	1.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	94.0	58.0	0.0	0.0
0.0	0.0	75.0	58.0	0.0	0.0
0.0	0.0	43.0	15.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	0.0	30.0	15.0	0.0	0.0
0.0	0.0	32.0	43.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	29.0	43.0	0.0	0.0
0.0	0.0	19.0	0.0	0.0	0.0
0.0	18.0	21.0	22.0	0.0	0.0
0.0	15.0	6.0	4.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	13.0	1.0	4.0	0.0	0.0
0.0	8.0	1.0	4.0	0.0	0.0
0.0	8.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	15.0	18.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	2.0	9.0	18.0	0.0	0.0
0.0	0.0	5.0	18.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	0.0	5.0	4.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	19.0	1.0	68.0	0.0	0.0
0.0	8.0	1.0	56.0	0.0	0.0
0.0	5.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	3.0	1.0	51.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	3.0	1.0	42.0	0.0	0.0
0.0	11.0	0.0	12.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	11.0	0.0	8.0	0.0	0.0
0.0	5.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
19.0	730.0	55.0	207.0	4.0	12.0
1.0	412.0	49.0	199.0	4.0	3.0
1.0	86.0	28.0	112.0	2.0	0.0
0.0	10.0	1.0	36.0	2.0	0.0
0.0	0.0	0.0	18.0	2.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	10.0	1.0	18.0	0.0	0.0
0.0	0.0	1.0	9.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	10.0	0.0	9.0	0.0	0.0
0.0	10.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
1.0	76.0	27.0	76.0	0.0	0.0
1.0	24.0	10.0	47.0	0.0	0.0
0.0	8.0	6.0	38.0	0.0	0.0
0.0	4.0	6.0	38.0	0.0	0.0
0.0	1.0	5.0	20.0	0.0	0.0
0.0	0.0	5.0	12.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	3.0	1.0	18.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	17.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	16.0	4.0	9.0	0.0	0.0
1.0	5.0	0.0	2.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	11.0	4.0	7.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	11.0	2.0	6.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	11.0	1.0	5.0	0.0	0.0
0.0	52.0	17.0	29.0	0.0	0.0
0.0	30.0	1.0	8.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	29.0	0.0	8.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	25.0	0.0	4.0	0.0	0.0
0.0	22.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	22.0	16.0	21.0	0.0	0.0
0.0	3.0	14.0	5.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	3.0	6.0	5.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	2.0	6.0	3.0	0.0	0.0
0.0	19.0	2.0	16.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	19.0	2.0	6.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	18.0	0.0	5.0	0.0	0.0
0.0	326.0	21.0	87.0	2.0	3.0
0.0	240.0	21.0	85.0	2.0	3.0
0.0	10.0	21.0	7.0	2.0	0.0
0.0	0.0	0.0	3.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	10.0	21.0	4.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	10.0	9.0	4.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	9.0	3.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	1.0	1.0	3.0	0.0	0.0
0.0	230.0	0.0	78.0	0.0	3.0
0.0	196.0	0.0	36.0	0.0	0.0
0.0	112.0	0.0	7.0	0.0	0.0
0.0	93.0	0.0	2.0	0.0	0.0
0.0	12.0	0.0	2.0	0.0	0.0
0.0	81.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	5.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	5.0	0.0	0.0
0.0	84.0	0.0	29.0	0.0	0.0
0.0	29.0	0.0	24.0	0.0	0.0
0.0	29.0	0.0	17.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	55.0	0.0	5.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	5.0	0.0	0.0
0.0	34.0	0.0	42.0	0.0	3.0
0.0	0.0	0.0	1.0	0.0	3.0
0.0	34.0	0.0	41.0	0.0	0.0
0.0	5.0	0.0	22.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	22.0	0.0	0.0
0.0	29.0	0.0	19.0	0.0	0.0
0.0	1.0	0.0	13.0	0.0	0.0
0.0	28.0	0.0	6.0	0.0	0.0
0.0	86.0	0.0	2.0	0.0	0.0
0.0	25.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	61.0	0.0	0.0	0.0	0.0
18.0	318.0	6.0	8.0	0.0	9.0
1.0	318.0	6.0	8.0	0.0	3.0
1.0	17.0	6.0	0.0	0.0	0.0
1.0	17.0	2.0	0.0	0.0	0.0
1.0	6.0	2.0	0.0	0.0	0.0
1.0	3.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	301.0	0.0	8.0	0.0	3.0
0.0	294.0	0.0	8.0	0.0	0.0
0.0	99.0	0.0	8.0	0.0	0.0
0.0	53.0	0.0	8.0	0.0	0.0
0.0	51.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	50.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0	0.0
0.0	195.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
17.0	0.0	0.0	0.0	0.0	6.0
1.0	0.0	0.0	0.0	0.0	6.0
16.0	0.0	0.0	0.0	0.0	0.0
