# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	197	9
# Classes
0.0	19.0	108.0	103.0	3.0	0.0
0.0	11.0	19.0	54.0	0.0	0.0
0.0	4.0	18.0	51.0	0.0	0.0
0.0	3.0	12.0	9.0	0.0	0.0
0.0	0.0	4.0	9.0	0.0	0.0
0.0	3.0	8.0	0.0	0.0	0.0
0.0	1.0	6.0	42.0	0.0	0.0
0.0	0.0	6.0	28.0	0.0	0.0
0.0	1.0	0.0	14.0	0.0	0.0
0.0	7.0	1.0	3.0	0.0	0.0
0.0	1.0	1.0	3.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	8.0	89.0	49.0	3.0	0.0
0.0	1.0	0.0	0.0	3.0	0.0
0.0	7.0	89.0	49.0	0.0	0.0
0.0	2.0	80.0	45.0	0.0	0.0
0.0	2.0	70.0	45.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	5.0	9.0	4.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	4.0	9.0	0.0	0.0	0.0
0.0	10.0	1.0	70.0	0.0	0.0
0.0	2.0	1.0	64.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	2.0	1.0	56.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	2.0	1.0	49.0	0.0	0.0
0.0	8.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
2.0	531.0	54.0	219.0	2.0	2.0
0.0	78.0	54.0	99.0	2.0	0.0
0.0	3.0	0.0	18.0	2.0	0.0
0.0	2.0	0.0	2.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	16.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	75.0	54.0	81.0	0.0	0.0
0.0	64.0	54.0	49.0	0.0	0.0
0.0	10.0	25.0	15.0	0.0	0.0
0.0	2.0	12.0	15.0	0.0	0.0
0.0	2.0	3.0	14.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	0.0	3.0	6.0	0.0	0.0
0.0	0.0	9.0	1.0	0.0	0.0
0.0	8.0	13.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	2.0	12.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	54.0	29.0	34.0	0.0	0.0
0.0	14.0	0.0	12.0	0.0	0.0
0.0	4.0	0.0	12.0	0.0	0.0
0.0	2.0	0.0	12.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	40.0	29.0	22.0	0.0	0.0
0.0	0.0	6.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	40.0	23.0	19.0	0.0	0.0
0.0	29.0	8.0	7.0	0.0	0.0
0.0	11.0	15.0	12.0	0.0	0.0
0.0	11.0	0.0	32.0	0.0	0.0
0.0	4.0	0.0	31.0	0.0	0.0
0.0	4.0	0.0	14.0	0.0	0.0
0.0	2.0	0.0	14.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
2.0	453.0	0.0	120.0	0.0	2.0
2.0	99.0	0.0	64.0	0.0	0.0
1.0	18.0	0.0	32.0	0.0	0.0
1.0	18.0	0.0	22.0	0.0	0.0
1.0	4.0	0.0	13.0	0.0	0.0
0.0	4.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	4.0	0.0	0.0
0.0	14.0	0.0	9.0	0.0	0.0
0.0	13.0	0.0	3.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
1.0	81.0	0.0	32.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
1.0	81.0	0.0	25.0	0.0	0.0
1.0	62.0	0.0	11.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	11.0	0.0	0.0
0.0	33.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	19.0	0.0	14.0	0.0	0.0
0.0	12.0	0.0	14.0	0.0	0.0
0.0	8.0	0.0	14.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	354.0	0.0	56.0	0.0	2.0
0.0	112.0	0.0	0.0	0.0	2.0
0.0	111.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	242.0	0.0	56.0	0.0	0.0
0.0	242.0	0.0	51.0	0.0	0.0
0.0	126.0	0.0	45.0	0.0	0.0
0.0	58.0	0.0	43.0	0.0	0.0
0.0	55.0	0.0	30.0	0.0	0.0
0.0	3.0	0.0	13.0	0.0	0.0
0.0	68.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	67.0	0.0	1.0	0.0	0.0
0.0	116.0	0.0	6.0	0.0	0.0
0.0	80.0	0.0	6.0	0.0	0.0
0.0	68.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	5.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
22.0	209.0	2.0	5.0	0.0	6.0
2.0	175.0	2.0	5.0	0.0	0.0
1.0	131.0	0.0	0.0	0.0	0.0
0.0	114.0	0.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
1.0	44.0	2.0	5.0	0.0	0.0
1.0	0.0	0.0	5.0	0.0	0.0
0.0	44.0	2.0	0.0	0.0	0.0
0.0	13.0	2.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
20.0	34.0	0.0	0.0	0.0	6.0
0.0	27.0	0.0	0.0	0.0	0.0
20.0	7.0	0.0	0.0	0.0	6.0
20.0	0.0	0.0	0.0	0.0	3.0
20.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
