# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	207	9
# Classes
1.0	24.0	0.0	1.0	4.0	0.0
0.0	22.0	0.0	1.0	1.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	20.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
1.0	2.0	0.0	0.0	3.0	0.0
0.0	12.0	48.0	9.0	1.0	0.0
0.0	7.0	47.0	9.0	1.0	0.0
0.0	7.0	5.0	1.0	0.0	0.0
0.0	7.0	2.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	42.0	8.0	1.0	0.0
0.0	0.0	28.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	26.0	0.0	0.0	0.0
0.0	0.0	14.0	7.0	1.0	0.0
0.0	0.0	7.0	0.0	1.0	0.0
0.0	0.0	7.0	7.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
1.0	17.0	16.0	82.0	0.0	0.0
1.0	11.0	16.0	80.0	0.0	0.0
0.0	8.0	10.0	80.0	0.0	0.0
0.0	5.0	9.0	80.0	0.0	0.0
0.0	0.0	5.0	20.0	0.0	0.0
0.0	0.0	5.0	4.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	5.0	4.0	60.0	0.0	0.0
0.0	2.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	3.0	4.0	49.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	4.0	47.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
1.0	3.0	6.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
1.0	3.0	3.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
1.0	1.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	137.0	48.0	93.0	6.0	0.0
0.0	21.0	46.0	46.0	6.0	0.0
0.0	1.0	0.0	13.0	6.0	0.0
0.0	1.0	0.0	5.0	6.0	0.0
0.0	0.0	0.0	3.0	5.0	0.0
0.0	1.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	20.0	46.0	33.0	0.0	0.0
0.0	4.0	24.0	5.0	0.0	0.0
0.0	4.0	16.0	1.0	0.0	0.0
0.0	4.0	8.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	4.0	1.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	8.0	4.0	0.0	0.0
0.0	16.0	22.0	28.0	0.0	0.0
0.0	16.0	15.0	27.0	0.0	0.0
0.0	8.0	11.0	26.0	0.0	0.0
0.0	0.0	5.0	10.0	0.0	0.0
0.0	0.0	5.0	4.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	8.0	6.0	16.0	0.0	0.0
0.0	8.0	4.0	7.0	0.0	0.0
0.0	0.0	2.0	9.0	0.0	0.0
0.0	8.0	4.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	4.0	1.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	7.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	116.0	2.0	47.0	0.0	0.0
0.0	79.0	1.0	47.0	0.0	0.0
0.0	31.0	1.0	36.0	0.0	0.0
0.0	16.0	1.0	33.0	0.0	0.0
0.0	14.0	0.0	33.0	0.0	0.0
0.0	7.0	0.0	33.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	29.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	3.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	48.0	0.0	11.0	0.0	0.0
0.0	48.0	0.0	5.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	5.0	0.0	0.0
0.0	24.0	0.0	5.0	0.0	0.0
0.0	18.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	37.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
21.0	625.0	0.0	118.0	0.0	8.0
3.0	625.0	0.0	118.0	0.0	4.0
3.0	392.0	0.0	118.0	0.0	2.0
0.0	110.0	0.0	71.0	0.0	2.0
0.0	51.0	0.0	63.0	0.0	0.0
0.0	46.0	0.0	63.0	0.0	0.0
0.0	46.0	0.0	53.0	0.0	0.0
0.0	12.0	0.0	28.0	0.0	0.0
0.0	12.0	0.0	16.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	34.0	0.0	25.0	0.0	0.0
0.0	20.0	0.0	6.0	0.0	0.0
0.0	14.0	0.0	19.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	59.0	0.0	8.0	0.0	2.0
0.0	55.0	0.0	1.0	0.0	2.0
0.0	52.0	0.0	1.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
3.0	282.0	0.0	47.0	0.0	0.0
3.0	52.0	0.0	27.0	0.0	0.0
3.0	49.0	0.0	13.0	0.0	0.0
3.0	12.0	0.0	1.0	0.0	0.0
3.0	4.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	12.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	12.0	0.0	0.0
0.0	27.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	230.0	0.0	20.0	0.0	0.0
0.0	230.0	0.0	16.0	0.0	0.0
0.0	130.0	0.0	16.0	0.0	0.0
0.0	128.0	0.0	11.0	0.0	0.0
0.0	67.0	0.0	10.0	0.0	0.0
0.0	61.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	100.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	233.0	0.0	0.0	0.0	2.0
0.0	222.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
18.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
18.0	0.0	0.0	0.0	0.0	0.0
