# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	211	9
# Classes
0.0	1.0	31.0	25.0	0.0	0.0
0.0	0.0	22.0	2.0	0.0	0.0
0.0	3.0	122.0	102.0	0.0	0.0
0.0	0.0	10.0	25.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	10.0	18.0	0.0	0.0
0.0	3.0	112.0	77.0	0.0	0.0
0.0	3.0	108.0	62.0	0.0	0.0
0.0	0.0	4.0	15.0	0.0	0.0
1.0	22.0	37.0	37.0	0.0	0.0
0.0	5.0	13.0	35.0	0.0	0.0
0.0	0.0	5.0	29.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	0.0	5.0	13.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	5.0	8.0	6.0	0.0	0.0
0.0	2.0	8.0	3.0	0.0	0.0
0.0	2.0	5.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
1.0	17.0	24.0	2.0	0.0	0.0
1.0	17.0	18.0	1.0	0.0	0.0
1.0	2.0	13.0	1.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0	0.0
1.0	1.0	0.0	1.0	0.0	0.0
0.0	15.0	5.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	8.0	5.0	0.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
1.0	64.0	12.0	111.0	0.0	0.0
0.0	7.0	1.0	73.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	7.0	0.0	71.0	0.0	0.0
0.0	7.0	0.0	21.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	7.0	0.0	7.0	0.0	0.0
0.0	7.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	50.0	0.0	0.0
1.0	57.0	11.0	38.0	0.0	0.0
0.0	13.0	11.0	21.0	0.0	0.0
0.0	10.0	6.0	21.0	0.0	0.0
0.0	2.0	6.0	13.0	0.0	0.0
0.0	2.0	0.0	12.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	8.0	0.0	8.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
1.0	44.0	0.0	17.0	0.0	0.0
1.0	23.0	0.0	17.0	0.0	0.0
1.0	19.0	0.0	5.0	0.0	0.0
0.0	11.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	5.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	12.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
20.0	698.0	36.0	140.0	7.0	3.0
0.0	365.0	36.0	130.0	7.0	0.0
0.0	136.0	6.0	4.0	0.0	0.0
0.0	123.0	0.0	3.0	0.0	0.0
0.0	100.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	93.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	2.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	13.0	6.0	1.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	229.0	30.0	126.0	7.0	0.0
0.0	24.0	30.0	20.0	7.0	0.0
0.0	0.0	11.0	5.0	7.0	0.0
0.0	0.0	1.0	3.0	7.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0	0.0
0.0	0.0	10.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	24.0	19.0	15.0	0.0	0.0
0.0	11.0	7.0	15.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	8.0	7.0	9.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	8.0	3.0	8.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	3.0	3.0	7.0	0.0	0.0
0.0	13.0	12.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	13.0	6.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	8.0	6.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0	0.0
0.0	205.0	0.0	106.0	0.0	0.0
0.0	202.0	0.0	87.0	0.0	0.0
0.0	127.0	0.0	34.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	127.0	0.0	30.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	126.0	0.0	27.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	122.0	0.0	22.0	0.0	0.0
0.0	75.0	0.0	53.0	0.0	0.0
0.0	60.0	0.0	25.0	0.0	0.0
0.0	11.0	0.0	13.0	0.0	0.0
0.0	10.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	49.0	0.0	12.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	49.0	0.0	6.0	0.0	0.0
0.0	15.0	0.0	28.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	15.0	0.0	14.0	0.0	0.0
0.0	15.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	3.0	0.0	19.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
20.0	333.0	0.0	10.0	0.0	3.0
0.0	333.0	0.0	10.0	0.0	0.0
0.0	133.0	0.0	10.0	0.0	0.0
0.0	57.0	0.0	9.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	9.0	0.0	0.0
0.0	26.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	76.0	0.0	1.0	0.0	0.0
0.0	23.0	0.0	1.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	53.0	0.0	0.0	0.0	0.0
0.0	200.0	0.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0	3.0
17.0	0.0	0.0	0.0	0.0	0.0
