# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	195	9
# Classes
0.0	1.0	34.0	17.0	0.0	0.0
0.0	0.0	25.0	17.0	0.0	0.0
0.0	0.0	11.0	15.0	0.0	0.0
0.0	0.0	14.0	2.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
1.0	36.0	124.0	135.0	2.0	0.0
0.0	10.0	104.0	121.0	2.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	9.0	104.0	121.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	9.0	104.0	110.0	0.0	0.0
0.0	7.0	104.0	99.0	0.0	0.0
0.0	7.0	68.0	80.0	0.0	0.0
0.0	0.0	36.0	19.0	0.0	0.0
0.0	2.0	0.0	11.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
1.0	26.0	20.0	14.0	0.0	0.0
0.0	14.0	6.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	14.0	4.0	0.0	0.0	0.0
0.0	12.0	2.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
1.0	12.0	14.0	14.0	0.0	0.0
0.0	1.0	2.0	11.0	0.0	0.0
0.0	1.0	2.0	2.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
1.0	11.0	12.0	3.0	0.0	0.0
1.0	9.0	3.0	1.0	0.0	0.0
1.0	1.0	0.0	1.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0	0.0
0.0	2.0	9.0	2.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	2.0	2.0	2.0	0.0	0.0
0.0	13.0	1.0	70.0	0.0	0.0
0.0	3.0	1.0	62.0	0.0	0.0
0.0	3.0	0.0	17.0	0.0	0.0
0.0	3.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	1.0	45.0	0.0	0.0
0.0	0.0	1.0	43.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	8.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
21.0	723.0	53.0	165.0	9.0	7.0
3.0	396.0	53.0	154.0	9.0	4.0
0.0	1.0	0.0	17.0	9.0	0.0
0.0	1.0	0.0	1.0	9.0	0.0
0.0	0.0	0.0	1.0	6.0	0.0
0.0	1.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
3.0	395.0	53.0	137.0	0.0	4.0
2.0	246.0	4.0	55.0	0.0	4.0
2.0	246.0	4.0	54.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0	0.0
2.0	183.0	4.0	54.0	0.0	0.0
0.0	19.0	4.0	3.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	19.0	0.0	3.0	0.0	0.0
0.0	19.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
2.0	164.0	0.0	51.0	0.0	0.0
2.0	112.0	0.0	46.0	0.0	0.0
2.0	23.0	0.0	25.0	0.0	0.0
0.0	89.0	0.0	21.0	0.0	0.0
0.0	52.0	0.0	5.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	4.0
1.0	149.0	49.0	82.0	0.0	0.0
0.0	17.0	25.0	2.0	0.0	0.0
0.0	7.0	2.0	2.0	0.0	0.0
0.0	1.0	2.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	10.0	23.0	0.0	0.0	0.0
0.0	10.0	7.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
1.0	132.0	24.0	80.0	0.0	0.0
0.0	68.0	13.0	68.0	0.0	0.0
0.0	53.0	4.0	34.0	0.0	0.0
0.0	11.0	4.0	21.0	0.0	0.0
0.0	11.0	2.0	7.0	0.0	0.0
0.0	0.0	2.0	14.0	0.0	0.0
0.0	42.0	0.0	13.0	0.0	0.0
0.0	37.0	0.0	6.0	0.0	0.0
0.0	5.0	0.0	7.0	0.0	0.0
0.0	15.0	9.0	34.0	0.0	0.0
0.0	3.0	0.0	15.0	0.0	0.0
0.0	1.0	0.0	15.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	12.0	9.0	19.0	0.0	0.0
0.0	6.0	9.0	10.0	0.0	0.0
0.0	6.0	0.0	9.0	0.0	0.0
1.0	64.0	11.0	12.0	0.0	0.0
0.0	49.0	2.0	5.0	0.0	0.0
0.0	32.0	2.0	5.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	31.0	0.0	4.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
1.0	15.0	9.0	7.0	0.0	0.0
1.0	7.0	1.0	2.0	0.0	0.0
1.0	6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	8.0	8.0	5.0	0.0	0.0
0.0	6.0	8.0	2.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
18.0	327.0	0.0	11.0	0.0	3.0
17.0	41.0	0.0	0.0	0.0	2.0
0.0	41.0	0.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0	2.0
17.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	286.0	0.0	11.0	0.0	1.0
0.0	7.0	0.0	6.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	279.0	0.0	5.0	0.0	1.0
1.0	277.0	0.0	5.0	0.0	0.0
0.0	17.0	0.0	3.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
1.0	260.0	0.0	2.0	0.0	0.0
0.0	219.0	0.0	1.0	0.0	0.0
0.0	20.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	199.0	0.0	0.0	0.0	0.0
1.0	41.0	0.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
