# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	213	9
# Classes
0.0	0.0	88.0	2.0	0.0	0.0
0.0	0.0	44.0	2.0	0.0	0.0
0.0	0.0	44.0	0.0	0.0	0.0
0.0	0.0	39.0	6.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	36.0	3.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	0.0	19.0	3.0	0.0	0.0
0.0	1.0	16.0	11.0	0.0	0.0
0.0	0.0	3.0	9.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	13.0	2.0	0.0	0.0
0.0	0.0	6.0	2.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	29.0	121.0	169.0	5.0	0.0
0.0	17.0	121.0	99.0	5.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	17.0	121.0	99.0	0.0	0.0
0.0	1.0	74.0	44.0	0.0	0.0
0.0	0.0	1.0	9.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	1.0	73.0	35.0	0.0	0.0
0.0	0.0	73.0	30.0	0.0	0.0
0.0	0.0	54.0	27.0	0.0	0.0
0.0	0.0	19.0	3.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	16.0	47.0	55.0	0.0	0.0
0.0	9.0	42.0	55.0	0.0	0.0
0.0	0.0	5.0	20.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	20.0	0.0	0.0
0.0	9.0	37.0	35.0	0.0	0.0
0.0	2.0	14.0	24.0	0.0	0.0
0.0	7.0	23.0	11.0	0.0	0.0
0.0	7.0	5.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	12.0	0.0	70.0	0.0	0.0
0.0	4.0	0.0	59.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	58.0	0.0	0.0
0.0	1.0	0.0	52.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	49.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	11.0	0.0	0.0
0.0	5.0	0.0	10.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
17.0	726.0	61.0	230.0	4.0	8.0
0.0	15.0	7.0	51.0	3.0	0.0
0.0	2.0	7.0	31.0	3.0	0.0
0.0	0.0	0.0	6.0	3.0	0.0
0.0	0.0	0.0	1.0	3.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	7.0	25.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	2.0	7.0	16.0	0.0	0.0
0.0	1.0	7.0	10.0	0.0	0.0
0.0	0.0	2.0	8.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	5.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	13.0	0.0	20.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	13.0	0.0	10.0	0.0	0.0
0.0	8.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	8.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
17.0	711.0	54.0	179.0	1.0	8.0
0.0	48.0	54.0	46.0	1.0	0.0
0.0	0.0	2.0	9.0	1.0	0.0
0.0	0.0	2.0	3.0	1.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	48.0	52.0	37.0	0.0	0.0
0.0	3.0	14.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	13.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	45.0	38.0	36.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	40.0	38.0	36.0	0.0	0.0
0.0	12.0	22.0	10.0	0.0	0.0
0.0	11.0	9.0	9.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	11.0	9.0	6.0	0.0	0.0
0.0	1.0	13.0	1.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	28.0	16.0	26.0	0.0	0.0
0.0	7.0	5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	0.0
0.0	21.0	11.0	26.0	0.0	0.0
0.0	10.0	0.0	11.0	0.0	0.0
0.0	11.0	11.0	15.0	0.0	0.0
17.0	663.0	0.0	133.0	0.0	8.0
1.0	577.0	0.0	128.0	0.0	2.0
1.0	352.0	0.0	111.0	0.0	0.0
1.0	194.0	0.0	100.0	0.0	0.0
1.0	189.0	0.0	80.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	180.0	0.0	80.0	0.0	0.0
0.0	131.0	0.0	36.0	0.0	0.0
0.0	49.0	0.0	44.0	0.0	0.0
0.0	5.0	0.0	20.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	158.0	0.0	11.0	0.0	0.0
0.0	6.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	152.0	0.0	4.0	0.0	0.0
0.0	147.0	0.0	2.0	0.0	0.0
0.0	27.0	0.0	2.0	0.0	0.0
0.0	120.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	225.0	0.0	17.0	0.0	2.0
0.0	225.0	0.0	15.0	0.0	0.0
0.0	148.0	0.0	15.0	0.0	0.0
0.0	31.0	0.0	14.0	0.0	0.0
0.0	28.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	11.0	0.0	0.0
0.0	117.0	0.0	1.0	0.0	0.0
0.0	99.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	1.0	0.0	0.0
0.0	77.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	2.0
16.0	86.0	0.0	5.0	0.0	6.0
16.0	86.0	0.0	5.0	0.0	2.0
16.0	59.0	0.0	1.0	0.0	1.0
0.0	59.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	1.0
14.0	0.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	4.0	0.0	1.0
0.0	26.0	0.0	4.0	0.0	0.0
0.0	12.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	4.0
