# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	229	9
# Classes
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	93.0	7.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	93.0	4.0	0.0	0.0
0.0	0.0	33.0	0.0	0.0	0.0
0.0	0.0	60.0	4.0	0.0	0.0
0.0	0.0	55.0	2.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	22.0	210.0	142.0	0.0	0.0
0.0	12.0	177.0	129.0	0.0	0.0
0.0	4.0	157.0	122.0	0.0	0.0
0.0	3.0	9.0	2.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	1.0	148.0	120.0	0.0	0.0
0.0	0.0	62.0	27.0	0.0	0.0
0.0	0.0	1.0	12.0	0.0	0.0
0.0	0.0	61.0	15.0	0.0	0.0
0.0	1.0	86.0	93.0	0.0	0.0
0.0	1.0	14.0	24.0	0.0	0.0
0.0	0.0	72.0	69.0	0.0	0.0
0.0	8.0	20.0	7.0	0.0	0.0
0.0	0.0	11.0	2.0	0.0	0.0
0.0	0.0	10.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	8.0	9.0	5.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	5.0	9.0	2.0	0.0	0.0
0.0	5.0	4.0	0.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	10.0	33.0	13.0	0.0	0.0
0.0	10.0	31.0	6.0	0.0	0.0
0.0	8.0	13.0	0.0	0.0	0.0
0.0	2.0	13.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	18.0	6.0	0.0	0.0
0.0	0.0	17.0	6.0	0.0	0.0
0.0	0.0	4.0	5.0	0.0	0.0
0.0	0.0	13.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	7.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	16.0	0.0	67.0	0.0	0.0
0.0	10.0	0.0	8.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	59.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	56.0	0.0	0.0
0.0	6.0	0.0	54.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	50.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
12.0	746.0	69.0	217.0	2.0	5.0
2.0	40.0	66.0	45.0	2.0	0.0
2.0	39.0	50.0	45.0	2.0	0.0
0.0	1.0	14.0	17.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	14.0	17.0	0.0	0.0
0.0	0.0	8.0	17.0	0.0	0.0
0.0	0.0	8.0	11.0	0.0	0.0
0.0	0.0	8.0	7.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	2.0	7.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
2.0	38.0	36.0	28.0	0.0	0.0
2.0	31.0	33.0	16.0	0.0	0.0
0.0	16.0	8.0	13.0	0.0	0.0
0.0	5.0	0.0	11.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	11.0	8.0	2.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	11.0	3.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	7.0	3.0	2.0	0.0	0.0
2.0	15.0	25.0	3.0	0.0	0.0
0.0	9.0	21.0	3.0	0.0	0.0
0.0	9.0	9.0	1.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0	0.0
0.0	8.0	1.0	1.0	0.0	0.0
0.0	0.0	12.0	2.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
2.0	6.0	4.0	0.0	0.0	0.0
2.0	4.0	1.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	7.0	3.0	12.0	0.0	0.0
0.0	1.0	3.0	8.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	1.0	1.0	7.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	1.0	16.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
10.0	706.0	3.0	172.0	0.0	5.0
1.0	389.0	3.0	151.0	0.0	0.0
0.0	74.0	2.0	104.0	0.0	0.0
0.0	72.0	0.0	77.0	0.0	0.0
0.0	68.0	0.0	52.0	0.0	0.0
0.0	62.0	0.0	35.0	0.0	0.0
0.0	3.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	59.0	0.0	26.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	58.0	0.0	18.0	0.0	0.0
0.0	6.0	0.0	17.0	0.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	4.0	0.0	25.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	25.0	0.0	0.0
0.0	0.0	0.0	22.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	2.0	2.0	27.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	2.0	0.0	24.0	0.0	0.0
0.0	2.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
1.0	315.0	1.0	47.0	0.0	0.0
1.0	230.0	1.0	47.0	0.0	0.0
1.0	40.0	1.0	28.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
1.0	40.0	1.0	17.0	0.0	0.0
1.0	34.0	0.0	17.0	0.0	0.0
0.0	5.0	0.0	12.0	0.0	0.0
1.0	29.0	0.0	5.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	190.0	0.0	19.0	0.0	0.0
0.0	88.0	0.0	17.0	0.0	0.0
0.0	28.0	0.0	14.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	14.0	0.0	0.0
0.0	60.0	0.0	3.0	0.0	0.0
0.0	58.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	102.0	0.0	2.0	0.0	0.0
0.0	28.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	74.0	0.0	0.0	0.0	0.0
0.0	85.0	0.0	0.0	0.0	0.0
9.0	317.0	0.0	21.0	0.0	5.0
0.0	317.0	0.0	21.0	0.0	3.0
0.0	211.0	0.0	3.0	0.0	3.0
0.0	207.0	0.0	3.0	0.0	0.0
0.0	41.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	166.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	106.0	0.0	18.0	0.0	0.0
0.0	45.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	45.0	0.0	12.0	0.0	0.0
0.0	28.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	11.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	11.0	0.0	0.0
0.0	61.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
9.0	0.0	0.0	0.0	0.0	0.0
