# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	289	18
# Classes
5	8	1	4	3	-2	2	-2	-2	-2	2	8	2	2	0	-2	-2	6	2	0	-2	-2	-2	-2	-2	1	1	0	-2	8	-2	-2	8	4	1	-2	0	0	-2	-2	-2	0	-2	4	-2	-2	0	8	1	-2	1	-2	1	0	-2	-2	8	6	-2	6	2	-2	-2	-2	8	-2	-2	8	-2	-2	0	-2	6	7	-2	7	-2	-2	6	-2	2	-2	-2	-2	5	0	-2	0	-2	-2	1	-2	-2	5	3	5	4	1	2	1	-2	-2	-2	-2	-2	2	3	-2	-2	5	8	-2	7	-2	-2	4	8	-2	7	7	6	-2	0	1	7	8	3	-2	7	-2	-2	-2	0	8	-2	-2	-2	-2	-2	-2	-2	5	-2	-2	8	1	-2	7	-2	5	-2	-2	5	9	1	-2	0	-2	4	-2	1	3	3	7	-2	2	-2	-2	-2	9	-2	-2	8	-2	-2	-2	2	9	-2	-2	7	4	-2	4	5	-2	-2	5	-2	7	-2	-2	-2	2	8	5	-2	5	-2	-2	3	7	-2	2	-2	7	-2	-2	1	-2	-2	2	-2	2	5	8	-2	5	-2	-2	-2	-2	9	8	4	1	-2	8	-2	-2	-2	3	3	9	-2	7	0	-2	7	-2	-2	-2	4	-2	7	7	7	2	-2	-2	-2	-2	5	8	-2	2	-2	-2	-2	6	0	2	1	-2	-2	-2	6	-2	-2	7	-2	-2	7	5	-2	-2	9	-2	5	7	-2	5	-2	-2	4	5	-2	-2	-2
# Values
181.0	1403.0	33.0	2.0	64.0
67.0	1316.0	33.0	0.0	56.0
3.0	971.0	33.0	0.0	18.0
0.0	5.0	13.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
3.0	966.0	20.0	0.0	18.0
3.0	962.0	19.0	0.0	9.0
0.0	23.0	10.0	0.0	0.0
0.0	4.0	10.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
3.0	939.0	9.0	0.0	9.0
3.0	939.0	9.0	0.0	8.0
0.0	5.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
3.0	934.0	7.0	0.0	8.0
0.0	86.0	7.0	0.0	0.0
0.0	85.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	85.0	2.0	0.0	0.0
0.0	9.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	76.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	848.0	0.0	0.0	8.0
3.0	784.0	0.0	0.0	2.0
2.0	775.0	0.0	0.0	2.0
0.0	564.0	0.0	0.0	0.0
2.0	211.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
2.0	211.0	0.0	0.0	1.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	204.0	0.0	0.0	1.0
0.0	182.0	0.0	0.0	1.0
0.0	139.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	42.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	64.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	2.0
0.0	64.0	0.0	0.0	4.0
0.0	13.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	1.0
0.0	44.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	1.0	0.0	9.0
0.0	0.0	1.0	0.0	8.0
0.0	0.0	0.0	0.0	7.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
64.0	345.0	0.0	0.0	38.0
43.0	315.0	0.0	0.0	26.0
37.0	78.0	0.0	0.0	8.0
1.0	41.0	0.0	0.0	4.0
1.0	18.0	0.0	0.0	4.0
1.0	2.0	0.0	0.0	4.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	16.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
36.0	37.0	0.0	0.0	4.0
1.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
35.0	26.0	0.0	0.0	4.0
14.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
21.0	25.0	0.0	0.0	4.0
21.0	24.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
16.0	24.0	0.0	0.0	1.0
16.0	19.0	0.0	0.0	1.0
11.0	19.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
8.0	19.0	0.0	0.0	1.0
8.0	19.0	0.0	0.0	0.0
8.0	13.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
6.0	237.0	0.0	0.0	18.0
0.0	20.0	0.0	0.0	11.0
0.0	18.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
6.0	217.0	0.0	0.0	7.0
1.0	189.0	0.0	0.0	5.0
1.0	96.0	0.0	0.0	5.0
0.0	41.0	0.0	0.0	0.0
1.0	55.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0	0.0
0.0	55.0	0.0	0.0	5.0
0.0	32.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	5.0
0.0	22.0	0.0	0.0	3.0
0.0	21.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	93.0	0.0	0.0	0.0
5.0	28.0	0.0	0.0	2.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	27.0	0.0	0.0	2.0
1.0	27.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
1.0	27.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
21.0	30.0	0.0	0.0	12.0
19.0	10.0	0.0	0.0	2.0
2.0	5.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
17.0	5.0	0.0	0.0	1.0
15.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
15.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	20.0	0.0	0.0	10.0
0.0	13.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	10.0
2.0	3.0	0.0	0.0	10.0
0.0	3.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
114.0	87.0	0.0	2.0	8.0
97.0	37.0	0.0	2.0	4.0
6.0	11.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
91.0	26.0	0.0	2.0	4.0
82.0	16.0	0.0	2.0	1.0
18.0	12.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
6.0	12.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
64.0	4.0	0.0	2.0	1.0
0.0	1.0	0.0	0.0	0.0
64.0	3.0	0.0	2.0	1.0
56.0	2.0	0.0	0.0	0.0
16.0	2.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
40.0	0.0	0.0	0.0	0.0
8.0	1.0	0.0	2.0	1.0
0.0	1.0	0.0	2.0	1.0
0.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0	0.0
9.0	10.0	0.0	0.0	3.0
1.0	10.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
8.0	0.0	0.0	0.0	0.0
17.0	50.0	0.0	0.0	4.0
1.0	42.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
16.0	8.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
16.0	8.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
13.0	2.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
