# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	247	14
# Classes
0.0	3.0	14.0	0.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	25.0	7.0	3.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	16.0	7.0	3.0	0.0	0.0
0.0	9.0	6.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	9.0	4.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	7.0	1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	3.0	0.0	0.0
0.0	77.0	0.0	29.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	77.0	0.0	29.0	0.0	0.0
0.0	77.0	0.0	26.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	68.0	0.0	26.0	0.0	0.0
0.0	68.0	0.0	23.0	0.0	0.0
0.0	5.0	0.0	8.0	0.0	0.0
0.0	5.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	63.0	0.0	15.0	0.0	0.0
0.0	53.0	0.0	15.0	0.0	0.0
0.0	51.0	0.0	12.0	0.0	0.0
0.0	47.0	0.0	12.0	0.0	0.0
0.0	46.0	0.0	10.0	0.0	0.0
0.0	41.0	0.0	10.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	4.0	7.0	67.0	7.0	0.0
0.0	0.0	0.0	6.0	7.0	0.0
0.0	0.0	0.0	6.0	4.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	4.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	4.0	7.0	61.0	0.0	0.0
0.0	0.0	5.0	9.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	5.0	3.0	0.0	0.0
0.0	4.0	2.0	52.0	0.0	0.0
0.0	2.0	2.0	21.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	2.0	0.0	19.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	31.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	2.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	154.0	3.0	7.0	0.0	0.0
0.0	133.0	0.0	7.0	0.0	0.0
0.0	129.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	128.0	0.0	3.0	0.0	0.0
0.0	90.0	0.0	3.0	0.0	0.0
0.0	69.0	0.0	3.0	0.0	0.0
0.0	68.0	0.0	2.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	21.0	3.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
73.0	994.0	36.0	119.0	4.0	1.0
1.0	569.0	36.0	114.0	3.0	1.0
0.0	501.0	31.0	59.0	2.0	0.0
0.0	42.0	31.0	15.0	1.0	0.0
0.0	18.0	26.0	13.0	1.0	0.0
0.0	18.0	17.0	12.0	1.0	0.0
0.0	6.0	14.0	11.0	0.0	0.0
0.0	0.0	4.0	6.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	6.0	10.0	5.0	0.0	0.0
0.0	0.0	4.0	4.0	0.0	0.0
0.0	6.0	6.0	1.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	2.0	5.0	1.0	0.0	0.0
0.0	12.0	3.0	1.0	1.0	0.0
0.0	3.0	0.0	1.0	1.0	0.0
0.0	9.0	3.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	24.0	5.0	2.0	0.0	0.0
0.0	23.0	1.0	2.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	22.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	20.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	459.0	0.0	44.0	1.0	0.0
0.0	139.0	0.0	38.0	1.0	0.0
0.0	10.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	129.0	0.0	38.0	0.0	0.0
0.0	4.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	125.0	0.0	25.0	0.0	0.0
0.0	96.0	0.0	12.0	0.0	0.0
0.0	79.0	0.0	12.0	0.0	0.0
0.0	79.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	79.0	0.0	8.0	0.0	0.0
0.0	79.0	0.0	6.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
0.0	50.0	0.0	6.0	0.0	0.0
0.0	28.0	0.0	6.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	29.0	0.0	11.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	11.0	0.0	0.0
0.0	21.0	0.0	4.0	0.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	320.0	0.0	6.0	0.0	0.0
0.0	217.0	0.0	1.0	0.0	0.0
0.0	215.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	103.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	103.0	0.0	3.0	0.0	0.0
0.0	35.0	0.0	3.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	68.0	0.0	0.0	0.0	0.0
1.0	68.0	5.0	55.0	1.0	1.0
0.0	13.0	5.0	43.0	0.0	1.0
0.0	0.0	5.0	0.0	0.0	1.0
0.0	13.0	0.0	43.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	43.0	0.0	0.0
0.0	2.0	0.0	35.0	0.0	0.0
0.0	0.0	0.0	27.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
1.0	55.0	0.0	12.0	1.0	0.0
1.0	40.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	12.0	1.0	0.0
0.0	15.0	0.0	6.0	0.0	0.0
0.0	9.0	0.0	6.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	1.0	0.0
72.0	425.0	0.0	5.0	1.0	0.0
9.0	343.0	0.0	4.0	0.0	0.0
2.0	228.0	0.0	0.0	0.0	0.0
2.0	54.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	174.0	0.0	0.0	0.0	0.0
7.0	115.0	0.0	4.0	0.0	0.0
6.0	18.0	0.0	0.0	0.0	0.0
2.0	17.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
1.0	97.0	0.0	4.0	0.0	0.0
1.0	6.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	91.0	0.0	0.0	0.0	0.0
63.0	82.0	0.0	1.0	1.0	0.0
44.0	23.0	0.0	0.0	1.0	0.0
9.0	20.0	0.0	0.0	1.0	0.0
7.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
2.0	17.0	0.0	0.0	1.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	1.0	0.0
35.0	3.0	0.0	0.0	0.0	0.0
35.0	1.0	0.0	0.0	0.0	0.0
30.0	0.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
19.0	59.0	0.0	1.0	0.0	0.0
1.0	58.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
1.0	57.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
18.0	1.0	0.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
