# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	253	14
# Classes
0.0	0.0	4.0	2.0	0.0	0.0
0.0	16.0	6.0	1.0	0.0	0.0
0.0	14.0	2.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	2.0	4.0	1.0	0.0	0.0
0.0	201.0	0.0	82.0	4.0	0.0
0.0	72.0	0.0	62.0	3.0	0.0
0.0	7.0	0.0	37.0	0.0	0.0
0.0	5.0	0.0	37.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	5.0	0.0	23.0	0.0	0.0
0.0	5.0	0.0	11.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	65.0	0.0	25.0	3.0	0.0
0.0	17.0	0.0	12.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	17.0	0.0	12.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	12.0	0.0	0.0
0.0	8.0	0.0	11.0	0.0	0.0
0.0	8.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	48.0	0.0	13.0	0.0	0.0
0.0	47.0	0.0	11.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	43.0	0.0	11.0	0.0	0.0
0.0	42.0	0.0	10.0	0.0	0.0
0.0	37.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	36.0	0.0	9.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	129.0	0.0	20.0	1.0	0.0
0.0	98.0	0.0	20.0	1.0	0.0
0.0	91.0	0.0	7.0	1.0	0.0
0.0	57.0	0.0	7.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	57.0	0.0	5.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	56.0	0.0	5.0	0.0	0.0
0.0	55.0	0.0	4.0	0.0	0.0
0.0	23.0	0.0	4.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	4.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	4.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	13.0	0.0	0.0
0.0	7.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	130.0	51.0	98.0	1.0	1.0
0.0	10.0	0.0	0.0	1.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	120.0	51.0	98.0	0.0	1.0
0.0	40.0	51.0	45.0	0.0	1.0
0.0	40.0	38.0	44.0	0.0	0.0
0.0	3.0	13.0	21.0	0.0	0.0
0.0	2.0	4.0	21.0	0.0	0.0
0.0	2.0	0.0	13.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	4.0	8.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	4.0	5.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	37.0	25.0	23.0	0.0	0.0
0.0	15.0	2.0	11.0	0.0	0.0
0.0	9.0	2.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	8.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	22.0	23.0	12.0	0.0	0.0
0.0	4.0	15.0	9.0	0.0	0.0
0.0	0.0	3.0	7.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	3.0	4.0	0.0	0.0
0.0	4.0	12.0	2.0	0.0	0.0
0.0	1.0	11.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	10.0	1.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	18.0	8.0	3.0	0.0	0.0
0.0	9.0	6.0	3.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	3.0	0.0	0.0
0.0	9.0	2.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	13.0	1.0	0.0	1.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	1.0
0.0	80.0	0.0	53.0	0.0	0.0
0.0	34.0	0.0	7.0	0.0	0.0
0.0	18.0	0.0	7.0	0.0	0.0
0.0	18.0	0.0	3.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	46.0	0.0	0.0
0.0	6.0	0.0	24.0	0.0	0.0
0.0	2.0	0.0	22.0	0.0	0.0
0.0	0.0	0.0	21.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	40.0	0.0	22.0	0.0	0.0
0.0	31.0	0.0	10.0	0.0	0.0
0.0	21.0	0.0	10.0	0.0	0.0
0.0	16.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	16.0	0.0	6.0	0.0	0.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	12.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
1.0	373.0	5.0	52.0	1.0	0.0
0.0	366.0	5.0	22.0	0.0	0.0
0.0	280.0	0.0	5.0	0.0	0.0
0.0	111.0	0.0	5.0	0.0	0.0
0.0	108.0	0.0	3.0	0.0	0.0
0.0	54.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	50.0	0.0	2.0	0.0	0.0
0.0	38.0	0.0	2.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	169.0	0.0	0.0	0.0	0.0
0.0	86.0	5.0	17.0	0.0	0.0
0.0	12.0	5.0	1.0	0.0	0.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	74.0	0.0	16.0	0.0	0.0
0.0	67.0	0.0	8.0	0.0	0.0
0.0	40.0	0.0	8.0	0.0	0.0
0.0	37.0	0.0	5.0	0.0	0.0
0.0	22.0	0.0	5.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	5.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
1.0	7.0	0.0	30.0	1.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	30.0	1.0	0.0
0.0	2.0	0.0	30.0	1.0	0.0
0.0	2.0	0.0	6.0	1.0	0.0
0.0	0.0	0.0	24.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
72.0	546.0	0.0	3.0	1.0	0.0
14.0	534.0	0.0	3.0	1.0	0.0
2.0	471.0	0.0	3.0	1.0	0.0
2.0	468.0	0.0	3.0	0.0	0.0
2.0	125.0	0.0	0.0	0.0	0.0
0.0	72.0	0.0	0.0	0.0	0.0
2.0	53.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	343.0	0.0	3.0	0.0	0.0
0.0	151.0	0.0	3.0	0.0	0.0
0.0	150.0	0.0	2.0	0.0	0.0
0.0	72.0	0.0	0.0	0.0	0.0
0.0	78.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	67.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	192.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
12.0	63.0	0.0	0.0	0.0	0.0
9.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
3.0	59.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
2.0	58.0	0.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
58.0	12.0	0.0	0.0	0.0	0.0
8.0	8.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
50.0	4.0	0.0	0.0	0.0	0.0
33.0	0.0	0.0	0.0	0.0	0.0
17.0	4.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	0.0	0.0
