# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	267	14
# Classes
1.0	0.0	0.0	0.0	1.0	0.0
0.0	8.0	0.0	24.0	0.0	0.0
0.0	7.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	17.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	4.0	14.0	27.0	8.0	0.0
0.0	0.0	10.0	25.0	8.0	0.0
0.0	0.0	4.0	8.0	8.0	0.0
0.0	0.0	0.0	6.0	7.0	0.0
0.0	0.0	0.0	6.0	4.0	0.0
0.0	0.0	0.0	1.0	3.0	0.0
0.0	0.0	0.0	5.0	1.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	4.0	2.0	1.0	0.0
0.0	0.0	6.0	17.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	6.0	12.0	0.0	0.0
0.0	0.0	6.0	8.0	0.0	0.0
0.0	0.0	6.0	6.0	0.0	0.0
0.0	0.0	4.0	5.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	4.0	4.0	2.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	4.0	2.0	1.0	0.0	0.0
0.0	10.0	12.0	1.0	0.0	0.0
0.0	10.0	4.0	1.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	9.0	2.0	1.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	50.0	36.0	10.0	0.0	1.0
0.0	30.0	5.0	1.0	0.0	0.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	13.0	5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	9.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	9.0	3.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	20.0	31.0	9.0	0.0	1.0
0.0	10.0	20.0	1.0	0.0	1.0
0.0	3.0	2.0	1.0	0.0	1.0
0.0	7.0	18.0	0.0	0.0	0.0
0.0	7.0	13.0	0.0	0.0	0.0
0.0	2.0	12.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	10.0	11.0	8.0	0.0	0.0
0.0	7.0	11.0	8.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	6.0	11.0	3.0	0.0	0.0
0.0	5.0	11.0	1.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	5.0	7.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	281.0	0.0	135.0	4.0	0.0
0.0	117.0	0.0	97.0	3.0	0.0
0.0	100.0	0.0	28.0	3.0	0.0
0.0	13.0	0.0	7.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	13.0	0.0	7.0	0.0	0.0
0.0	6.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	87.0	0.0	21.0	0.0	0.0
0.0	72.0	0.0	20.0	0.0	0.0
0.0	67.0	0.0	14.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	56.0	0.0	14.0	0.0	0.0
0.0	48.0	0.0	14.0	0.0	0.0
0.0	47.0	0.0	12.0	0.0	0.0
0.0	43.0	0.0	12.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	39.0	0.0	9.0	0.0	0.0
0.0	36.0	0.0	9.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	69.0	0.0	0.0
0.0	10.0	0.0	65.0	0.0	0.0
0.0	4.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	58.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	6.0	0.0	44.0	0.0	0.0
0.0	4.0	0.0	44.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	4.0	0.0	31.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	30.0	0.0	0.0
0.0	3.0	0.0	17.0	0.0	0.0
0.0	1.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	164.0	0.0	38.0	1.0	0.0
0.0	131.0	0.0	38.0	1.0	0.0
0.0	122.0	0.0	20.0	1.0	0.0
0.0	82.0	0.0	7.0	1.0	0.0
0.0	13.0	0.0	4.0	1.0	0.0
0.0	5.0	0.0	4.0	1.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	69.0	0.0	3.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	3.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	3.0	0.0	0.0
0.0	11.0	0.0	3.0	0.0	0.0
0.0	11.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	13.0	0.0	0.0
0.0	26.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	10.0	0.0	0.0
0.0	4.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	18.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	18.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
1.0	373.0	5.0	52.0	1.0	0.0
0.0	361.0	4.0	14.0	0.0	0.0
0.0	280.0	0.0	5.0	0.0	0.0
0.0	144.0	0.0	5.0	0.0	0.0
0.0	69.0	0.0	5.0	0.0	0.0
0.0	68.0	0.0	3.0	0.0	0.0
0.0	49.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	47.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	2.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	75.0	0.0	0.0	0.0	0.0
0.0	136.0	0.0	0.0	0.0	0.0
0.0	81.0	4.0	9.0	0.0	0.0
0.0	77.0	1.0	8.0	0.0	0.0
0.0	48.0	1.0	8.0	0.0	0.0
0.0	27.0	1.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	25.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	7.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
0.0	4.0	3.0	1.0	0.0	0.0
1.0	12.0	1.0	38.0	1.0	0.0
0.0	12.0	1.0	37.0	0.0	0.0
0.0	11.0	0.0	37.0	0.0	0.0
0.0	7.0	0.0	8.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	29.0	0.0	0.0
0.0	1.0	0.0	29.0	0.0	0.0
0.0	0.0	0.0	25.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	1.0	0.0
72.0	546.0	0.0	3.0	1.0	0.0
14.0	534.0	0.0	3.0	1.0	0.0
5.0	418.0	0.0	3.0	0.0	0.0
0.0	266.0	0.0	3.0	0.0	0.0
0.0	124.0	0.0	0.0	0.0	0.0
0.0	142.0	0.0	3.0	0.0	0.0
0.0	70.0	0.0	0.0	0.0	0.0
0.0	72.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	70.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	66.0	0.0	0.0	0.0	0.0
5.0	152.0	0.0	0.0	0.0	0.0
5.0	79.0	0.0	0.0	0.0	0.0
2.0	76.0	0.0	0.0	0.0	0.0
2.0	53.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
0.0	73.0	0.0	0.0	0.0	0.0
9.0	116.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
6.0	116.0	0.0	0.0	1.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
3.0	113.0	0.0	0.0	1.0	0.0
2.0	9.0	0.0	0.0	1.0	0.0
2.0	8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
1.0	104.0	0.0	0.0	0.0	0.0
0.0	89.0	0.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
58.0	12.0	0.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
54.0	5.0	0.0	0.0	0.0	0.0
37.0	0.0	0.0	0.0	0.0	0.0
17.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
17.0	2.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	0.0	0.0
