# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	255	14
# Classes
0.0	0.0	0.0	8.0	1.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	3.0	3.0	0.0
0.0	7.0	6.0	14.0	0.0	0.0
0.0	6.0	1.0	6.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	1.0	5.0	8.0	0.0	0.0
0.0	0.0	2.0	8.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	9.0	12.0	3.0	4.0	0.0
0.0	8.0	6.0	0.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	6.0	3.0	4.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	1.0	6.0	3.0	1.0	0.0
0.0	1.0	6.0	1.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	83.0	47.0	33.0	0.0	1.0
0.0	61.0	42.0	32.0	0.0	1.0
0.0	61.0	32.0	31.0	0.0	0.0
0.0	28.0	4.0	4.0	0.0	0.0
0.0	19.0	2.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	9.0	2.0	4.0	0.0	0.0
0.0	7.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	33.0	28.0	27.0	0.0	0.0
0.0	22.0	23.0	26.0	0.0	0.0
0.0	14.0	23.0	18.0	0.0	0.0
0.0	10.0	23.0	18.0	0.0	0.0
0.0	0.0	7.0	3.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	10.0	16.0	15.0	0.0	0.0
0.0	5.0	6.0	13.0	0.0	0.0
0.0	3.0	6.0	10.0	0.0	0.0
0.0	2.0	1.0	9.0	0.0	0.0
0.0	1.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	1.0	5.0	1.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	5.0	10.0	2.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	8.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	8.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	11.0	5.0	1.0	0.0	0.0
0.0	7.0	5.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	10.0	1.0	0.0	1.0
0.0	0.0	9.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	22.0	5.0	1.0	0.0	0.0
0.0	22.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
1.0	618.0	0.0	175.0	5.0	0.0
0.0	564.0	0.0	119.0	4.0	0.0
0.0	225.0	0.0	106.0	4.0	0.0
0.0	4.0	0.0	0.0	4.0	0.0
0.0	221.0	0.0	106.0	0.0	0.0
0.0	103.0	0.0	86.0	0.0	0.0
0.0	83.0	0.0	33.0	0.0	0.0
0.0	83.0	0.0	25.0	0.0	0.0
0.0	7.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	76.0	0.0	18.0	0.0	0.0
0.0	66.0	0.0	18.0	0.0	0.0
0.0	60.0	0.0	18.0	0.0	0.0
0.0	58.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	58.0	0.0	13.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	13.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	20.0	0.0	53.0	0.0	0.0
0.0	11.0	0.0	52.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	6.0	0.0	48.0	0.0	0.0
0.0	4.0	0.0	48.0	0.0	0.0
0.0	2.0	0.0	46.0	0.0	0.0
0.0	2.0	0.0	15.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	31.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	118.0	0.0	20.0	0.0	0.0
0.0	94.0	0.0	9.0	0.0	0.0
0.0	42.0	0.0	8.0	0.0	0.0
0.0	41.0	0.0	5.0	0.0	0.0
0.0	33.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	52.0	0.0	1.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	11.0	0.0	0.0
0.0	17.0	0.0	11.0	0.0	0.0
0.0	6.0	0.0	10.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	11.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	339.0	0.0	13.0	0.0	0.0
0.0	286.0	0.0	7.0	0.0	0.0
0.0	285.0	0.0	6.0	0.0	0.0
0.0	78.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	76.0	0.0	3.0	0.0	0.0
0.0	59.0	0.0	3.0	0.0	0.0
0.0	58.0	0.0	2.0	0.0	0.0
0.0	40.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	2.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	207.0	0.0	1.0	0.0	0.0
0.0	186.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	1.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	53.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	53.0	0.0	4.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
1.0	54.0	0.0	56.0	1.0	0.0
0.0	15.0	0.0	51.0	0.0	0.0
0.0	12.0	0.0	16.0	0.0	0.0
0.0	7.0	0.0	16.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	14.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	35.0	0.0	0.0
0.0	1.0	0.0	35.0	0.0	0.0
0.0	0.0	0.0	30.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	39.0	0.0	5.0	1.0	0.0
1.0	34.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	5.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
72.0	546.0	0.0	3.0	1.0	0.0
55.0	114.0	0.0	0.0	1.0	0.0
0.0	94.0	0.0	0.0	1.0	0.0
0.0	93.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
55.0	20.0	0.0	0.0	0.0	0.0
10.0	16.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
3.0	16.0	0.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
45.0	4.0	0.0	0.0	0.0	0.0
37.0	0.0	0.0	0.0	0.0	0.0
8.0	4.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
17.0	432.0	0.0	3.0	0.0	0.0
10.0	412.0	0.0	3.0	0.0	0.0
2.0	355.0	0.0	3.0	0.0	0.0
2.0	80.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	275.0	0.0	3.0	0.0	0.0
0.0	117.0	0.0	0.0	0.0	0.0
0.0	158.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	149.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	135.0	0.0	0.0	0.0	0.0
8.0	57.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
2.0	57.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0	0.0
7.0	20.0	0.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
