# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	249	14
# Classes
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	11.0	3.0	0.0
0.0	0.0	0.0	10.0	1.0	0.0
0.0	0.0	0.0	4.0	1.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	1.0	1.0	19.0	0.0	0.0
0.0	1.0	0.0	17.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	14.0	25.0	15.0	2.0	0.0
0.0	4.0	13.0	14.0	2.0	0.0
0.0	0.0	6.0	7.0	2.0	0.0
0.0	0.0	6.0	4.0	2.0	0.0
0.0	0.0	6.0	3.0	1.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	2.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	4.0	7.0	7.0	0.0	0.0
0.0	0.0	5.0	6.0	0.0	0.0
0.0	0.0	5.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	2.0	1.0	0.0	0.0
0.0	10.0	12.0	1.0	0.0	0.0
0.0	3.0	10.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	7.0	2.0	1.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	86.0	41.0	22.0	0.0	1.0
0.0	38.0	34.0	8.0	0.0	0.0
0.0	23.0	2.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	8.0	2.0	1.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	15.0	32.0	7.0	0.0	0.0
0.0	7.0	6.0	6.0	0.0	0.0
0.0	3.0	6.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	8.0	26.0	1.0	0.0	0.0
0.0	2.0	17.0	1.0	0.0	0.0
0.0	1.0	16.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	6.0	9.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	9.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	48.0	7.0	14.0	0.0	1.0
0.0	48.0	3.0	13.0	0.0	0.0
0.0	22.0	3.0	11.0	0.0	0.0
0.0	5.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	17.0	3.0	3.0	0.0	0.0
0.0	16.0	3.0	1.0	0.0	0.0
0.0	11.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	26.0	0.0	2.0	0.0	0.0
0.0	15.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	1.0
73.0	1164.0	0.0	178.0	6.0	0.0
4.0	1099.0	0.0	178.0	6.0	0.0
0.0	287.0	0.0	91.0	2.0	0.0
0.0	109.0	0.0	69.0	1.0	0.0
0.0	11.0	0.0	25.0	1.0	0.0
0.0	3.0	0.0	23.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	23.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	98.0	0.0	44.0	0.0	0.0
0.0	77.0	0.0	18.0	0.0	0.0
0.0	59.0	0.0	17.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	58.0	0.0	14.0	0.0	0.0
0.0	52.0	0.0	14.0	0.0	0.0
0.0	51.0	0.0	12.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	45.0	0.0	10.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	39.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	26.0	0.0	0.0
0.0	5.0	0.0	26.0	0.0	0.0
0.0	0.0	0.0	24.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	178.0	0.0	22.0	1.0	0.0
0.0	3.0	0.0	11.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	175.0	0.0	11.0	1.0	0.0
0.0	58.0	0.0	10.0	1.0	0.0
0.0	12.0	0.0	9.0	1.0	0.0
0.0	12.0	0.0	4.0	1.0	0.0
0.0	12.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	46.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0	0.0
0.0	117.0	0.0	1.0	0.0	0.0
0.0	102.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
4.0	812.0	0.0	87.0	4.0	0.0
1.0	400.0	0.0	86.0	3.0	0.0
0.0	341.0	0.0	37.0	2.0	0.0
0.0	4.0	0.0	0.0	2.0	0.0
0.0	337.0	0.0	37.0	0.0	0.0
0.0	57.0	0.0	16.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	57.0	0.0	7.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	38.0	0.0	4.0	0.0	0.0
0.0	32.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	280.0	0.0	21.0	0.0	0.0
0.0	174.0	0.0	7.0	0.0	0.0
0.0	127.0	0.0	7.0	0.0	0.0
0.0	96.0	0.0	7.0	0.0	0.0
0.0	65.0	0.0	2.0	0.0	0.0
0.0	44.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	2.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0	0.0
0.0	106.0	0.0	14.0	0.0	0.0
0.0	70.0	0.0	14.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	48.0	0.0	14.0	0.0	0.0
0.0	45.0	0.0	9.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	9.0	0.0	0.0
0.0	7.0	0.0	9.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
1.0	59.0	0.0	49.0	1.0	0.0
0.0	23.0	0.0	47.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	47.0	0.0	0.0
0.0	3.0	0.0	40.0	0.0	0.0
0.0	1.0	0.0	38.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	35.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	12.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	12.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	36.0	0.0	2.0	1.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	2.0	1.0	0.0
3.0	412.0	0.0	1.0	1.0	0.0
3.0	411.0	0.0	1.0	0.0	0.0
0.0	251.0	0.0	0.0	0.0	0.0
3.0	160.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
3.0	150.0	0.0	0.0	0.0	0.0
3.0	87.0	0.0	0.0	0.0	0.0
2.0	86.0	0.0	0.0	0.0	0.0
2.0	53.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
69.0	65.0	0.0	0.0	0.0	0.0
16.0	61.0	0.0	0.0	0.0	0.0
11.0	12.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
5.0	49.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	49.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
53.0	4.0	0.0	0.0	0.0	0.0
29.0	4.0	0.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0	0.0	0.0
6.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	0.0
24.0	0.0	0.0	0.0	0.0	0.0
