# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	257	14
# Classes
0.0	12.0	7.0	18.0	0.0	0.0
0.0	9.0	7.0	18.0	0.0	0.0
0.0	6.0	0.0	18.0	0.0	0.0
0.0	4.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	12.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	13.0	39.0	39.0	8.0	0.0
0.0	1.0	4.0	10.0	8.0	0.0
0.0	0.0	0.0	8.0	4.0	0.0
0.0	0.0	0.0	6.0	1.0	0.0
0.0	0.0	0.0	2.0	3.0	0.0
0.0	1.0	4.0	2.0	4.0	0.0
0.0	1.0	0.0	0.0	3.0	0.0
0.0	0.0	4.0	2.0	1.0	0.0
0.0	12.0	35.0	29.0	0.0	0.0
0.0	4.0	15.0	27.0	0.0	0.0
0.0	4.0	10.0	27.0	0.0	0.0
0.0	1.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	3.0	10.0	14.0	0.0	0.0
0.0	0.0	9.0	11.0	0.0	0.0
0.0	0.0	8.0	6.0	0.0	0.0
0.0	0.0	6.0	6.0	0.0	0.0
0.0	0.0	5.0	3.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	3.0	1.0	3.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	8.0	20.0	2.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	7.0	10.0	2.0	0.0	0.0
0.0	4.0	1.0	1.0	0.0	0.0
0.0	3.0	9.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	9.0	1.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
6.0	831.0	6.0	118.0	4.0	0.0
0.0	166.0	3.0	103.0	4.0	0.0
0.0	1.0	0.0	0.0	4.0	0.0
0.0	165.0	3.0	103.0	0.0	0.0
0.0	95.0	3.0	31.0	0.0	0.0
0.0	12.0	2.0	10.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	10.0	0.0	0.0
0.0	4.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	83.0	1.0	21.0	0.0	0.0
0.0	82.0	0.0	19.0	0.0	0.0
0.0	70.0	0.0	19.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	66.0	0.0	15.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	55.0	0.0	15.0	0.0	0.0
0.0	48.0	0.0	15.0	0.0	0.0
0.0	44.0	0.0	10.0	0.0	0.0
0.0	39.0	0.0	10.0	0.0	0.0
0.0	38.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	70.0	0.0	72.0	0.0	0.0
0.0	8.0	0.0	59.0	0.0	0.0
0.0	6.0	0.0	59.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	53.0	0.0	0.0
0.0	3.0	0.0	35.0	0.0	0.0
0.0	3.0	0.0	24.0	0.0	0.0
0.0	2.0	0.0	22.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	62.0	0.0	13.0	0.0	0.0
0.0	33.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	29.0	0.0	8.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	8.0	0.0	0.0
0.0	15.0	0.0	8.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	8.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
6.0	665.0	3.0	15.0	0.0	0.0
0.0	546.0	3.0	15.0	0.0	0.0
0.0	510.0	0.0	15.0	0.0	0.0
0.0	250.0	0.0	12.0	0.0	0.0
0.0	55.0	0.0	7.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	50.0	0.0	3.0	0.0	0.0
0.0	49.0	0.0	2.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	195.0	0.0	5.0	0.0	0.0
0.0	84.0	0.0	5.0	0.0	0.0
0.0	53.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	51.0	0.0	3.0	0.0	0.0
0.0	50.0	0.0	2.0	0.0	0.0
0.0	41.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	111.0	0.0	0.0	0.0	0.0
0.0	260.0	0.0	3.0	0.0	0.0
0.0	217.0	0.0	0.0	0.0	0.0
0.0	43.0	0.0	3.0	0.0	0.0
0.0	23.0	0.0	3.0	0.0	0.0
0.0	20.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	36.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
6.0	119.0	0.0	0.0	0.0	0.0
2.0	87.0	0.0	0.0	0.0	0.0
2.0	53.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
4.0	32.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
67.0	390.0	13.0	74.0	2.0	1.0
4.0	314.0	13.0	73.0	1.0	1.0
1.0	180.0	13.0	73.0	1.0	1.0
1.0	160.0	9.0	28.0	1.0	0.0
1.0	130.0	9.0	2.0	0.0	0.0
0.0	46.0	9.0	2.0	0.0	0.0
0.0	7.0	9.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	39.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
1.0	84.0	0.0	0.0	0.0	0.0
0.0	83.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	26.0	1.0	0.0
0.0	28.0	0.0	9.0	0.0	0.0
0.0	17.0	0.0	9.0	0.0	0.0
0.0	8.0	0.0	9.0	0.0	0.0
0.0	8.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	17.0	1.0	0.0
0.0	1.0	0.0	17.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	20.0	4.0	45.0	0.0	1.0
0.0	0.0	4.0	1.0	0.0	1.0
0.0	20.0	0.0	44.0	0.0	0.0
0.0	15.0	0.0	44.0	0.0	0.0
0.0	12.0	0.0	18.0	0.0	0.0
0.0	6.0	0.0	18.0	0.0	0.0
0.0	4.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	12.0	0.0	0.0
0.0	4.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	26.0	0.0	0.0
0.0	0.0	0.0	20.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
3.0	134.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
1.0	131.0	0.0	0.0	0.0	0.0
0.0	113.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
63.0	76.0	0.0	1.0	1.0	0.0
43.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
43.0	0.0	0.0	0.0	0.0	0.0
20.0	72.0	0.0	1.0	1.0	0.0
8.0	69.0	0.0	1.0	1.0	0.0
1.0	66.0	0.0	1.0	1.0	0.0
1.0	22.0	0.0	1.0	1.0	0.0
1.0	3.0	0.0	0.0	1.0	0.0
0.0	19.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
12.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
