# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	277	13
# Classes
2.0	143.0	34.0	119.0	13.0	1.0
1.0	38.0	13.0	87.0	11.0	0.0
1.0	37.0	5.0	50.0	10.0	0.0
1.0	10.0	0.0	25.0	10.0	0.0
1.0	8.0	0.0	3.0	2.0	0.0
1.0	3.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	2.0	2.0	0.0
0.0	2.0	0.0	22.0	8.0	0.0
0.0	0.0	0.0	19.0	4.0	0.0
0.0	0.0	0.0	19.0	1.0	0.0
0.0	0.0	0.0	8.0	1.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	2.0	0.0	3.0	4.0	0.0
0.0	27.0	5.0	25.0	0.0	0.0
0.0	4.0	0.0	12.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	23.0	5.0	13.0	0.0	0.0
0.0	12.0	5.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	11.0	5.0	0.0	0.0	0.0
0.0	11.0	3.0	0.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	11.0	0.0	12.0	0.0	0.0
0.0	6.0	0.0	12.0	0.0	0.0
0.0	6.0	0.0	8.0	0.0	0.0
0.0	6.0	0.0	6.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	8.0	37.0	1.0	0.0
0.0	0.0	6.0	10.0	1.0	0.0
0.0	0.0	3.0	2.0	1.0	0.0
0.0	0.0	3.0	8.0	0.0	0.0
0.0	0.0	1.0	7.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	1.0	2.0	27.0	0.0	0.0
0.0	1.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	2.0	9.0	0.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
1.0	105.0	21.0	32.0	2.0	1.0
1.0	84.0	5.0	11.0	0.0	0.0
0.0	9.0	5.0	4.0	0.0	0.0
0.0	7.0	4.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	2.0	1.0	4.0	0.0	0.0
1.0	75.0	0.0	7.0	0.0	0.0
0.0	40.0	0.0	7.0	0.0	0.0
0.0	40.0	0.0	5.0	0.0	0.0
0.0	25.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	24.0	0.0	3.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	35.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	21.0	16.0	21.0	2.0	1.0
0.0	20.0	14.0	4.0	2.0	0.0
0.0	10.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	10.0	14.0	4.0	1.0	0.0
0.0	5.0	14.0	2.0	1.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	5.0	8.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	3.0	8.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	3.0	4.0	2.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	1.0	2.0	17.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0	1.0
0.0	1.0	0.0	17.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	583.0	33.0	130.0	1.0	0.0
0.0	218.0	28.0	92.0	0.0	0.0
0.0	37.0	28.0	13.0	0.0	0.0
0.0	21.0	2.0	2.0	0.0	0.0
0.0	17.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	2.0	0.0	0.0
0.0	16.0	26.0	11.0	0.0	0.0
0.0	1.0	3.0	6.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	6.0	0.0	0.0
0.0	15.0	23.0	5.0	0.0	0.0
0.0	11.0	23.0	5.0	0.0	0.0
0.0	8.0	19.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	7.0	19.0	0.0	0.0	0.0
0.0	4.0	17.0	0.0	0.0	0.0
0.0	4.0	9.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	3.0	4.0	4.0	0.0	0.0
0.0	0.0	4.0	3.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	181.0	0.0	79.0	0.0	0.0
0.0	85.0	0.0	19.0	0.0	0.0
0.0	8.0	0.0	5.0	0.0	0.0
0.0	8.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	77.0	0.0	14.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	59.0	0.0	14.0	0.0	0.0
0.0	51.0	0.0	14.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	14.0	0.0	0.0
0.0	41.0	0.0	14.0	0.0	0.0
0.0	38.0	0.0	10.0	0.0	0.0
0.0	36.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	96.0	0.0	60.0	0.0	0.0
0.0	6.0	0.0	25.0	0.0	0.0
0.0	1.0	0.0	23.0	0.0	0.0
0.0	0.0	0.0	19.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	90.0	0.0	35.0	0.0	0.0
0.0	48.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	48.0	0.0	4.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	4.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	28.0	0.0	0.0
0.0	41.0	0.0	18.0	0.0	0.0
0.0	41.0	0.0	15.0	0.0	0.0
0.0	14.0	0.0	11.0	0.0	0.0
0.0	14.0	0.0	8.0	0.0	0.0
0.0	12.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	27.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	24.0	0.0	2.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	365.0	5.0	38.0	1.0	0.0
0.0	353.0	4.0	14.0	0.0	0.0
0.0	352.0	1.0	14.0	0.0	0.0
0.0	272.0	0.0	5.0	0.0	0.0
0.0	81.0	0.0	5.0	0.0	0.0
0.0	78.0	0.0	3.0	0.0	0.0
0.0	50.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	47.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	2.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	191.0	0.0	0.0	0.0	0.0
0.0	80.0	1.0	9.0	0.0	0.0
0.0	51.0	1.0	9.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	36.0	1.0	9.0	0.0	0.0
0.0	25.0	1.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	23.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	8.0	0.0	0.0
0.0	11.0	0.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	12.0	1.0	24.0	1.0	0.0
0.0	12.0	1.0	15.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	12.0	0.0	10.0	0.0	0.0
0.0	7.0	0.0	10.0	0.0	0.0
0.0	7.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	1.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
72.0	546.0	0.0	3.0	1.0	0.0
9.0	428.0	0.0	3.0	0.0	0.0
2.0	390.0	0.0	3.0	0.0	0.0
2.0	92.0	0.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0	0.0
2.0	49.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	298.0	0.0	3.0	0.0	0.0
0.0	120.0	0.0	0.0	0.0	0.0
0.0	178.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	177.0	0.0	2.0	0.0	0.0
0.0	54.0	0.0	2.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	123.0	0.0	0.0	0.0	0.0
7.0	38.0	0.0	0.0	0.0	0.0
6.0	6.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	32.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
63.0	118.0	0.0	0.0	1.0	0.0
15.0	106.0	0.0	0.0	1.0	0.0
14.0	44.0	0.0	0.0	1.0	0.0
0.0	37.0	0.0	0.0	1.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
14.0	7.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
5.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
1.0	62.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
48.0	12.0	0.0	0.0	0.0	0.0
36.0	0.0	0.0	0.0	0.0	0.0
12.0	12.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
12.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
