# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	259	14
# Classes
0.0	0.0	0.0	9.0	6.0	0.0
0.0	0.0	0.0	9.0	3.0	0.0
0.0	0.0	0.0	8.0	1.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	1.0	1.0	21.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	19.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	14.0	25.0	15.0	2.0	0.0
0.0	7.0	15.0	15.0	2.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	4.0	12.0	15.0	2.0	0.0
0.0	0.0	4.0	3.0	2.0	0.0
0.0	4.0	8.0	12.0	0.0	0.0
0.0	0.0	6.0	8.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	4.0	8.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	7.0	0.0	0.0
0.0	4.0	2.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	4.0	0.0	0.0
0.0	7.0	10.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	86.0	41.0	22.0	0.0	1.0
0.0	38.0	34.0	8.0	0.0	0.0
0.0	23.0	2.0	1.0	0.0	0.0
0.0	16.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	15.0	32.0	7.0	0.0	0.0
0.0	7.0	6.0	6.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	6.0	6.0	0.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	8.0	26.0	1.0	0.0	0.0
0.0	2.0	17.0	1.0	0.0	0.0
0.0	2.0	16.0	0.0	0.0	0.0
0.0	2.0	8.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	6.0	9.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	9.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	48.0	7.0	14.0	0.0	1.0
0.0	48.0	3.0	13.0	0.0	0.0
0.0	35.0	3.0	2.0	0.0	0.0
0.0	17.0	3.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	7.0	3.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	18.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	11.0	0.0	0.0
0.0	6.0	0.0	11.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	1.0
1.0	618.0	0.0	175.0	5.0	0.0
0.0	570.0	0.0	134.0	4.0	0.0
0.0	134.0	0.0	71.0	4.0	0.0
0.0	56.0	0.0	61.0	3.0	0.0
0.0	54.0	0.0	19.0	3.0	0.0
0.0	3.0	0.0	5.0	3.0	0.0
0.0	1.0	0.0	5.0	1.0	0.0
0.0	2.0	0.0	0.0	2.0	0.0
0.0	51.0	0.0	14.0	0.0	0.0
0.0	50.0	0.0	12.0	0.0	0.0
0.0	41.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	40.0	0.0	10.0	0.0	0.0
0.0	39.0	0.0	9.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	42.0	0.0	0.0
0.0	0.0	0.0	30.0	0.0	0.0
0.0	2.0	0.0	12.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	78.0	0.0	10.0	1.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	57.0	0.0	10.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	57.0	0.0	8.0	1.0	0.0
0.0	23.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	8.0	0.0	0.0
0.0	10.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	5.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	24.0	0.0	3.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	436.0	0.0	63.0	0.0	0.0
0.0	348.0	0.0	34.0	0.0	0.0
0.0	88.0	0.0	25.0	0.0	0.0
0.0	51.0	0.0	25.0	0.0	0.0
0.0	25.0	0.0	21.0	0.0	0.0
0.0	4.0	0.0	12.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	21.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	21.0	0.0	6.0	0.0	0.0
0.0	14.0	0.0	6.0	0.0	0.0
0.0	10.0	0.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	4.0	0.0	0.0
0.0	11.0	0.0	4.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	260.0	0.0	9.0	0.0	0.0
0.0	165.0	0.0	9.0	0.0	0.0
0.0	98.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	97.0	0.0	6.0	0.0	0.0
0.0	25.0	0.0	4.0	0.0	0.0
0.0	24.0	0.0	2.0	0.0	0.0
0.0	23.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	72.0	0.0	2.0	0.0	0.0
0.0	37.0	0.0	2.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
0.0	67.0	0.0	1.0	0.0	0.0
0.0	66.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	95.0	0.0	0.0	0.0	0.0
0.0	88.0	0.0	29.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	29.0	0.0	0.0
0.0	10.0	0.0	16.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	16.0	0.0	0.0
0.0	5.0	0.0	9.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	31.0	0.0	13.0	0.0	0.0
0.0	30.0	0.0	8.0	0.0	0.0
0.0	30.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	27.0	0.0	3.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
1.0	48.0	0.0	41.0	1.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	41.0	1.0	0.0
0.0	9.0	0.0	41.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	41.0	0.0	0.0
0.0	0.0	0.0	20.0	0.0	0.0
0.0	6.0	0.0	21.0	0.0	0.0
0.0	6.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	6.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
1.0	9.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
72.0	546.0	0.0	3.0	1.0	0.0
14.0	534.0	0.0	3.0	1.0	0.0
2.0	471.0	0.0	3.0	1.0	0.0
2.0	470.0	0.0	3.0	0.0	0.0
2.0	125.0	0.0	0.0	0.0	0.0
2.0	53.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	72.0	0.0	0.0	0.0	0.0
0.0	345.0	0.0	3.0	0.0	0.0
0.0	198.0	0.0	0.0	0.0	0.0
0.0	147.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	146.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	139.0	0.0	1.0	0.0	0.0
0.0	21.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	118.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
12.0	63.0	0.0	0.0	0.0	0.0
9.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
3.0	59.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
2.0	58.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
58.0	12.0	0.0	0.0	0.0	0.0
10.0	10.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
48.0	2.0	0.0	0.0	0.0	0.0
38.0	0.0	0.0	0.0	0.0	0.0
10.0	2.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
