# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	245	14
# Classes
0.0	2.0	6.0	25.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	4.0	25.0	0.0	0.0
0.0	1.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	4.0	7.0	0.0	0.0
0.0	0.0	4.0	5.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	6.0	4.0	3.0	0.0	0.0
0.0	2.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	83.0	47.0	33.0	0.0	1.0
0.0	83.0	39.0	33.0	0.0	0.0
0.0	13.0	5.0	17.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	9.0	5.0	17.0	0.0	0.0
0.0	6.0	5.0	17.0	0.0	0.0
0.0	3.0	0.0	9.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	5.0	8.0	0.0	0.0
0.0	0.0	2.0	6.0	0.0	0.0
0.0	3.0	3.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	70.0	34.0	16.0	0.0	0.0
0.0	27.0	28.0	4.0	0.0	0.0
0.0	18.0	3.0	2.0	0.0	0.0
0.0	13.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	9.0	25.0	2.0	0.0	0.0
0.0	6.0	25.0	2.0	0.0	0.0
0.0	1.0	18.0	2.0	0.0	0.0
0.0	1.0	15.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	5.0	7.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	43.0	6.0	12.0	0.0	0.0
0.0	40.0	3.0	5.0	0.0	0.0
0.0	25.0	3.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	23.0	1.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	15.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	3.0	3.0	7.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	1.0
73.0	1164.0	0.0	178.0	6.0	0.0
4.0	1099.0	0.0	178.0	6.0	0.0
1.0	475.0	0.0	157.0	5.0	0.0
0.0	443.0	0.0	120.0	4.0	0.0
0.0	229.0	0.0	112.0	4.0	0.0
0.0	119.0	0.0	89.0	4.0	0.0
0.0	1.0	0.0	0.0	4.0	0.0
0.0	118.0	0.0	89.0	0.0	0.0
0.0	84.0	0.0	24.0	0.0	0.0
0.0	5.0	0.0	7.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	79.0	0.0	17.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	79.0	0.0	15.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	62.0	0.0	15.0	0.0	0.0
0.0	55.0	0.0	15.0	0.0	0.0
0.0	48.0	0.0	15.0	0.0	0.0
0.0	48.0	0.0	12.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	65.0	0.0	0.0
0.0	8.0	0.0	49.0	0.0	0.0
0.0	6.0	0.0	49.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	47.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	44.0	0.0	0.0
0.0	0.0	0.0	26.0	0.0	0.0
0.0	2.0	0.0	18.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	16.0	0.0	0.0
0.0	2.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	7.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	7.0	0.0	0.0
0.0	15.0	0.0	3.0	0.0	0.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	110.0	0.0	23.0	0.0	0.0
0.0	105.0	0.0	14.0	0.0	0.0
0.0	91.0	0.0	6.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	85.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	81.0	0.0	1.0	0.0	0.0
0.0	76.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	8.0	0.0	0.0
0.0	14.0	0.0	5.0	0.0	0.0
0.0	6.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	9.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	214.0	0.0	8.0	0.0	0.0
0.0	54.0	0.0	0.0	0.0	0.0
0.0	160.0	0.0	8.0	0.0	0.0
0.0	156.0	0.0	5.0	0.0	0.0
0.0	55.0	0.0	0.0	0.0	0.0
0.0	101.0	0.0	5.0	0.0	0.0
0.0	100.0	0.0	4.0	0.0	0.0
0.0	95.0	0.0	2.0	0.0	0.0
0.0	52.0	0.0	2.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	2.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
1.0	32.0	0.0	37.0	1.0	0.0
1.0	28.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	37.0	1.0	0.0
0.0	4.0	0.0	22.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	15.0	1.0	0.0
0.0	0.0	0.0	4.0	1.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
3.0	624.0	0.0	21.0	1.0	0.0
0.0	199.0	0.0	19.0	0.0	0.0
0.0	174.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	173.0	0.0	4.0	0.0	0.0
0.0	165.0	0.0	2.0	0.0	0.0
0.0	31.0	0.0	2.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	134.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	14.0	0.0	0.0
0.0	22.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	22.0	0.0	5.0	0.0	0.0
0.0	9.0	0.0	5.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
3.0	425.0	0.0	2.0	1.0	0.0
3.0	424.0	0.0	2.0	0.0	0.0
0.0	239.0	0.0	2.0	0.0	0.0
0.0	107.0	0.0	2.0	0.0	0.0
0.0	100.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	132.0	0.0	0.0	0.0	0.0
3.0	185.0	0.0	0.0	0.0	0.0
3.0	88.0	0.0	0.0	0.0	0.0
2.0	87.0	0.0	0.0	0.0	0.0
2.0	52.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	97.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
69.0	65.0	0.0	0.0	0.0	0.0
6.0	32.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
3.0	31.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
63.0	33.0	0.0	0.0	0.0	0.0
36.0	0.0	0.0	0.0	0.0	0.0
27.0	33.0	0.0	0.0	0.0	0.0
20.0	12.0	0.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
11.0	11.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
10.0	2.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
7.0	21.0	0.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
