# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	281	14
# Classes
8	5	8	0	1	4	-2	-2	8	2	9	-2	-2	-2	-2	4	3	7	-2	-2	-2	9	-2	7	9	-2	-2	-2	9	8	-2	-2	-2	8	0	8	3	-2	3	-2	-2	-2	8	2	1	0	-2	9	4	2	-2	-2	-2	-2	-2	-2	4	4	8	7	-2	-2	-2	1	-2	-2	-2	0	8	6	5	7	-2	2	-2	-2	-2	2	-2	3	-2	-2	1	-2	-2	-2	1	2	1	5	7	-2	1	1	1	-2	-2	3	4	5	-2	3	3	0	-2	-2	-2	-2	-2	-2	9	-2	-2	4	7	7	4	3	-2	-2	-2	-2	-2	-2	8	6	-2	-2	7	-2	-2	9	9	8	3	-2	1	-2	0	-2	5	4	3	3	6	-2	-2	-2	-2	-2	-2	1	1	5	-2	2	7	4	-2	-2	-2	-2	-2	3	7	-2	-2	7	2	2	-2	-2	-2	-2	3	1	7	5	2	-2	-2	-2	-2	-2	5	-2	-2	6	-2	2	-2	-2	6	7	8	5	0	3	2	-2	9	-2	7	-2	-2	2	0	1	-2	-2	-2	-2	-2	-2	5	-2	5	-2	0	-2	-2	4	3	9	-2	-2	8	5	4	-2	-2	-2	-2	7	5	5	-2	-2	-2	5	1	-2	-2	2	-2	-2	7	5	1	9	-2	4	7	7	1	9	-2	7	-2	-2	-2	-2	-2	-2	4	7	-2	7	4	-2	-2	-2	-2	-2	5	8	-2	5	-2	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
1.0	108.0	67.0	74.0	9.0	1.0
1.0	25.0	20.0	41.0	9.0	0.0
1.0	12.0	16.0	38.0	9.0	0.0
1.0	4.0	3.0	34.0	5.0	0.0
1.0	4.0	0.0	5.0	1.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	3.0	29.0	4.0	0.0
0.0	0.0	3.0	27.0	1.0	0.0
0.0	0.0	0.0	23.0	1.0	0.0
0.0	0.0	0.0	8.0	1.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	0.0	3.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	3.0	0.0
0.0	8.0	13.0	4.0	4.0	0.0
0.0	7.0	6.0	0.0	0.0	0.0
0.0	7.0	3.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	7.0	4.0	4.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	1.0	7.0	4.0	1.0	0.0
0.0	1.0	7.0	2.0	1.0	0.0
0.0	0.0	4.0	2.0	1.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	13.0	4.0	3.0	0.0	0.0
0.0	9.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	83.0	47.0	33.0	0.0	1.0
0.0	40.0	40.0	21.0	0.0	0.0
0.0	24.0	3.0	4.0	0.0	0.0
0.0	19.0	0.0	4.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	16.0	37.0	17.0	0.0	0.0
0.0	9.0	13.0	16.0	0.0	0.0
0.0	9.0	7.0	16.0	0.0	0.0
0.0	6.0	7.0	16.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	6.0	7.0	12.0	0.0	0.0
0.0	2.0	3.0	11.0	0.0	0.0
0.0	1.0	3.0	7.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	4.0	4.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	7.0	24.0	1.0	0.0	0.0
0.0	5.0	24.0	1.0	0.0	0.0
0.0	5.0	11.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	0.0	13.0	1.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	43.0	7.0	12.0	0.0	1.0
0.0	43.0	3.0	11.0	0.0	0.0
0.0	40.0	3.0	4.0	0.0	0.0
0.0	25.0	3.0	0.0	0.0	0.0
0.0	13.0	3.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	11.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	15.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	1.0
73.0	1164.0	0.0	178.0	6.0	0.0
6.0	783.0	0.0	105.0	4.0	0.0
0.0	213.0	0.0	74.0	3.0	0.0
0.0	203.0	0.0	51.0	3.0	0.0
0.0	68.0	0.0	48.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	68.0	0.0	48.0	0.0	0.0
0.0	67.0	0.0	26.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	64.0	0.0	19.0	0.0	0.0
0.0	64.0	0.0	17.0	0.0	0.0
0.0	54.0	0.0	17.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	54.0	0.0	15.0	0.0	0.0
0.0	48.0	0.0	15.0	0.0	0.0
0.0	48.0	0.0	13.0	0.0	0.0
0.0	47.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	22.0	0.0	0.0
0.0	0.0	0.0	21.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	135.0	0.0	3.0	0.0	0.0
0.0	85.0	0.0	3.0	0.0	0.0
0.0	60.0	0.0	3.0	0.0	0.0
0.0	59.0	0.0	2.0	0.0	0.0
0.0	45.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	2.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	23.0	0.0	0.0
0.0	1.0	0.0	20.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
6.0	570.0	0.0	31.0	1.0	0.0
6.0	357.0	0.0	29.0	1.0	0.0
4.0	309.0	0.0	19.0	1.0	0.0
0.0	62.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	62.0	0.0	11.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	37.0	0.0	9.0	0.0	0.0
0.0	17.0	0.0	9.0	0.0	0.0
0.0	17.0	0.0	6.0	0.0	0.0
0.0	17.0	0.0	4.0	0.0	0.0
0.0	7.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
4.0	247.0	0.0	4.0	1.0	0.0
4.0	118.0	0.0	1.0	0.0	0.0
2.0	118.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
2.0	117.0	0.0	0.0	0.0	0.0
2.0	53.0	0.0	0.0	0.0	0.0
2.0	45.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	64.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	129.0	0.0	3.0	1.0	0.0
0.0	72.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	71.0	0.0	0.0	0.0	0.0
0.0	57.0	0.0	3.0	0.0	0.0
0.0	29.0	0.0	3.0	0.0	0.0
0.0	27.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
2.0	48.0	0.0	10.0	0.0	0.0
2.0	19.0	0.0	9.0	0.0	0.0
2.0	6.0	0.0	9.0	0.0	0.0
0.0	6.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	213.0	0.0	2.0	0.0	0.0
0.0	182.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
67.0	381.0	0.0	73.0	2.0	0.0
62.0	263.0	0.0	26.0	2.0	0.0
3.0	216.0	0.0	25.0	1.0	0.0
0.0	169.0	0.0	24.0	0.0	0.0
0.0	72.0	0.0	24.0	0.0	0.0
0.0	72.0	0.0	20.0	0.0	0.0
0.0	64.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	64.0	0.0	2.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	16.0	0.0	0.0
0.0	8.0	0.0	11.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	97.0	0.0	0.0	0.0	0.0
3.0	47.0	0.0	1.0	1.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
3.0	11.0	0.0	1.0	1.0	0.0
1.0	0.0	0.0	1.0	1.0	0.0
2.0	11.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
59.0	47.0	0.0	1.0	1.0	0.0
42.0	12.0	0.0	0.0	1.0	0.0
35.0	1.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0	0.0
29.0	0.0	0.0	0.0	0.0	0.0
7.0	11.0	0.0	0.0	1.0	0.0
7.0	9.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
17.0	35.0	0.0	1.0	0.0	0.0
2.0	23.0	0.0	1.0	0.0	0.0
0.0	23.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
15.0	12.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
14.0	2.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	0.0	0.0
5.0	118.0	0.0	47.0	0.0	0.0
0.0	56.0	0.0	47.0	0.0	0.0
0.0	37.0	0.0	47.0	0.0	0.0
0.0	31.0	0.0	13.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	13.0	0.0	0.0
0.0	8.0	0.0	13.0	0.0	0.0
0.0	8.0	0.0	9.0	0.0	0.0
0.0	6.0	0.0	9.0	0.0	0.0
0.0	6.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	34.0	0.0	0.0
0.0	6.0	0.0	16.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
5.0	62.0	0.0	0.0	0.0	0.0
1.0	62.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
