# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	245	14
# Classes
0.0	0.0	6.0	4.0	2.0	0.0
0.0	0.0	6.0	3.0	1.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	5.0	2.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	4.0	16.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	4.0	9.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	4.0	4.0	0.0	0.0
0.0	7.0	4.0	5.0	0.0	0.0
0.0	4.0	4.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	4.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	10.0	12.0	1.0	0.0	0.0
0.0	10.0	4.0	1.0	0.0	0.0
0.0	9.0	3.0	0.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	86.0	41.0	22.0	0.0	1.0
0.0	86.0	34.0	21.0	0.0	0.0
0.0	54.0	34.0	9.0	0.0	0.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	37.0	34.0	8.0	0.0	0.0
0.0	23.0	11.0	6.0	0.0	0.0
0.0	14.0	7.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	9.0	7.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	9.0	4.0	0.0	0.0	0.0
0.0	9.0	2.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	9.0	4.0	6.0	0.0	0.0
0.0	1.0	4.0	1.0	0.0	0.0
0.0	8.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	14.0	23.0	2.0	0.0	0.0
0.0	3.0	16.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	11.0	7.0	2.0	0.0	0.0
0.0	11.0	4.0	2.0	0.0	0.0
0.0	9.0	4.0	0.0	0.0	0.0
0.0	6.0	4.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	32.0	0.0	12.0	0.0	0.0
0.0	12.0	0.0	11.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	11.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	20.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	7.0	1.0	0.0	1.0
1.0	618.0	0.0	175.0	5.0	0.0
0.0	564.0	0.0	119.0	4.0	0.0
0.0	225.0	0.0	106.0	4.0	0.0
0.0	103.0	0.0	86.0	3.0	0.0
0.0	89.0	0.0	24.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	89.0	0.0	24.0	0.0	0.0
0.0	66.0	0.0	24.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	63.0	0.0	17.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	63.0	0.0	15.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	15.0	0.0	0.0
0.0	51.0	0.0	12.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	12.0	0.0	0.0
0.0	46.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	62.0	0.0	0.0
0.0	9.0	0.0	56.0	0.0	0.0
0.0	4.0	0.0	56.0	0.0	0.0
0.0	4.0	0.0	36.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	35.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	3.0	0.0	21.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	3.0	0.0	12.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	20.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	122.0	0.0	20.0	1.0	0.0
0.0	98.0	0.0	9.0	1.0	0.0
0.0	43.0	0.0	8.0	1.0	0.0
0.0	5.0	0.0	4.0	1.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	38.0	0.0	4.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	55.0	0.0	1.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	24.0	0.0	11.0	0.0	0.0
0.0	14.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	10.0	0.0	0.0
0.0	6.0	0.0	10.0	0.0	0.0
0.0	4.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	339.0	0.0	13.0	0.0	0.0
0.0	272.0	0.0	5.0	0.0	0.0
0.0	138.0	0.0	5.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	130.0	0.0	3.0	0.0	0.0
0.0	60.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	59.0	0.0	2.0	0.0	0.0
0.0	45.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	2.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	70.0	0.0	0.0	0.0	0.0
0.0	134.0	0.0	0.0	0.0	0.0
0.0	67.0	0.0	8.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	8.0	0.0	0.0
0.0	23.0	0.0	8.0	0.0	0.0
0.0	12.0	0.0	8.0	0.0	0.0
0.0	12.0	0.0	5.0	0.0	0.0
0.0	12.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
1.0	54.0	0.0	56.0	1.0	0.0
1.0	46.0	0.0	16.0	1.0	0.0
0.0	9.0	0.0	14.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	14.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
1.0	37.0	0.0	2.0	1.0	0.0
1.0	37.0	0.0	0.0	1.0	0.0
0.0	36.0	0.0	0.0	1.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	40.0	0.0	0.0
0.0	0.0	0.0	25.0	0.0	0.0
0.0	8.0	0.0	15.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	12.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
72.0	546.0	0.0	3.0	1.0	0.0
9.0	428.0	0.0	3.0	0.0	0.0
2.0	390.0	0.0	3.0	0.0	0.0
2.0	99.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
2.0	60.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	291.0	0.0	3.0	0.0	0.0
0.0	129.0	0.0	0.0	0.0	0.0
0.0	162.0	0.0	3.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	152.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	144.0	0.0	0.0	0.0	0.0
7.0	38.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	0.0
1.0	36.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
63.0	118.0	0.0	0.0	1.0	0.0
10.0	116.0	0.0	0.0	1.0	0.0
7.0	5.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
3.0	111.0	0.0	0.0	1.0	0.0
1.0	107.0	0.0	0.0	0.0	0.0
0.0	74.0	0.0	0.0	0.0	0.0
1.0	33.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	1.0	0.0
53.0	2.0	0.0	0.0	0.0	0.0
38.0	0.0	0.0	0.0	0.0	0.0
15.0	2.0	0.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
