# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	253	14
# Classes
0.0	1.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	268.0	27.0	99.0	6.0	0.0
1.0	122.0	24.0	95.0	6.0	0.0
1.0	120.0	21.0	57.0	4.0	0.0
1.0	10.0	0.0	0.0	1.0	0.0
1.0	1.0	0.0	0.0	1.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	110.0	21.0	57.0	3.0	0.0
0.0	33.0	21.0	28.0	0.0	0.0
0.0	6.0	0.0	14.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	27.0	21.0	14.0	0.0	0.0
0.0	5.0	1.0	12.0	0.0	0.0
0.0	4.0	0.0	10.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	22.0	20.0	2.0	0.0	0.0
0.0	16.0	3.0	1.0	0.0	0.0
0.0	15.0	2.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	6.0	17.0	1.0	0.0	0.0
0.0	2.0	16.0	1.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	2.0	13.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	77.0	0.0	29.0	3.0	0.0
0.0	77.0	0.0	29.0	1.0	0.0
0.0	6.0	0.0	9.0	1.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	9.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	71.0	0.0	20.0	0.0	0.0
0.0	71.0	0.0	18.0	0.0	0.0
0.0	59.0	0.0	18.0	0.0	0.0
0.0	53.0	0.0	18.0	0.0	0.0
0.0	51.0	0.0	14.0	0.0	0.0
0.0	46.0	0.0	14.0	0.0	0.0
0.0	43.0	0.0	11.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	2.0	3.0	38.0	2.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	2.0	3.0	37.0	0.0	0.0
0.0	0.0	3.0	12.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	3.0	5.0	0.0	0.0
0.0	2.0	0.0	25.0	0.0	0.0
0.0	1.0	0.0	23.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	19.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	146.0	3.0	4.0	0.0	0.0
0.0	27.0	3.0	1.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	22.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	119.0	0.0	3.0	0.0	0.0
0.0	54.0	0.0	3.0	0.0	0.0
0.0	44.0	0.0	3.0	0.0	0.0
0.0	43.0	0.0	2.0	0.0	0.0
0.0	37.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	65.0	0.0	0.0	0.0	0.0
73.0	994.0	36.0	119.0	4.0	1.0
0.0	43.0	36.0	15.0	1.0	1.0
0.0	43.0	25.0	15.0	1.0	0.0
0.0	20.0	22.0	12.0	1.0	0.0
0.0	11.0	3.0	1.0	1.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
0.0	8.0	3.0	1.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	9.0	19.0	11.0	0.0	0.0
0.0	1.0	5.0	8.0	0.0	0.0
0.0	0.0	5.0	7.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	5.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	8.0	14.0	3.0	0.0	0.0
0.0	0.0	6.0	2.0	0.0	0.0
0.0	8.0	8.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	8.0	1.0	0.0	0.0
0.0	4.0	3.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	23.0	3.0	3.0	0.0	0.0
0.0	23.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	21.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	1.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	1.0
73.0	951.0	0.0	104.0	3.0	0.0
15.0	939.0	0.0	104.0	3.0	0.0
1.0	503.0	0.0	98.0	2.0	0.0
1.0	239.0	0.0	79.0	1.0	0.0
1.0	208.0	0.0	48.0	1.0	0.0
1.0	167.0	0.0	23.0	1.0	0.0
0.0	2.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	165.0	0.0	12.0	1.0	0.0
1.0	67.0	0.0	0.0	0.0	0.0
0.0	66.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	98.0	0.0	12.0	1.0	0.0
0.0	65.0	0.0	12.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	64.0	0.0	12.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	64.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	62.0	0.0	7.0	0.0	0.0
0.0	51.0	0.0	7.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	25.0	0.0	0.0
0.0	40.0	0.0	9.0	0.0	0.0
0.0	13.0	0.0	8.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	27.0	0.0	1.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	31.0	0.0	31.0	0.0	0.0
0.0	25.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	30.0	0.0	0.0
0.0	5.0	0.0	7.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	23.0	0.0	0.0
0.0	0.0	0.0	22.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	264.0	0.0	19.0	1.0	0.0
0.0	241.0	0.0	4.0	0.0	0.0
0.0	141.0	0.0	0.0	0.0	0.0
0.0	100.0	0.0	4.0	0.0	0.0
0.0	94.0	0.0	2.0	0.0	0.0
0.0	83.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	23.0	0.0	15.0	1.0	0.0
0.0	23.0	0.0	11.0	0.0	0.0
0.0	23.0	0.0	7.0	0.0	0.0
0.0	15.0	0.0	7.0	0.0	0.0
0.0	6.0	0.0	6.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	1.0	0.0
14.0	436.0	0.0	6.0	1.0	0.0
2.0	374.0	0.0	6.0	1.0	0.0
2.0	213.0	0.0	0.0	0.0	0.0
0.0	135.0	0.0	0.0	0.0	0.0
2.0	78.0	0.0	0.0	0.0	0.0
2.0	53.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	161.0	0.0	6.0	1.0	0.0
0.0	159.0	0.0	6.0	0.0	0.0
0.0	39.0	0.0	5.0	0.0	0.0
0.0	29.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	120.0	0.0	1.0	0.0	0.0
0.0	89.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
12.0	62.0	0.0	0.0	0.0	0.0
8.0	8.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
4.0	54.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
1.0	53.0	0.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
58.0	12.0	0.0	0.0	0.0	0.0
38.0	0.0	0.0	0.0	0.0	0.0
20.0	12.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
20.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
20.0	2.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
