# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	247	14
# Classes
0.0	7.0	4.0	0.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	5.0	5.0	6.0	0.0	0.0
0.0	3.0	5.0	6.0	0.0	0.0
0.0	1.0	1.0	5.0	0.0	0.0
0.0	2.0	4.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	4.0	7.0	35.0	0.0	0.0
0.0	3.0	1.0	26.0	0.0	0.0
0.0	2.0	0.0	21.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	2.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	1.0	5.0	0.0	0.0
0.0	1.0	6.0	9.0	0.0	0.0
0.0	0.0	6.0	8.0	0.0	0.0
0.0	0.0	6.0	6.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	5.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	20.0	30.0	4.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	15.0	30.0	4.0	0.0	1.0
0.0	15.0	29.0	3.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	13.0	29.0	2.0	0.0	0.0
0.0	7.0	27.0	1.0	0.0	0.0
0.0	3.0	21.0	0.0	0.0	0.0
0.0	3.0	12.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	4.0	6.0	1.0	0.0	0.0
0.0	1.0	6.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	1.0
1.0	31.0	3.0	4.0	1.0	0.0
1.0	1.0	0.0	0.0	1.0	0.0
0.0	30.0	3.0	4.0	0.0	0.0
0.0	24.0	0.0	4.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	4.0	0.0	0.0
0.0	7.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0	0.0
0.0	281.0	0.0	135.0	4.0	0.0
0.0	117.0	0.0	97.0	3.0	0.0
0.0	100.0	0.0	28.0	3.0	0.0
0.0	13.0	0.0	7.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	13.0	0.0	7.0	0.0	0.0
0.0	8.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	87.0	0.0	21.0	0.0	0.0
0.0	75.0	0.0	21.0	0.0	0.0
0.0	69.0	0.0	15.0	0.0	0.0
0.0	60.0	0.0	15.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	55.0	0.0	15.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	53.0	0.0	13.0	0.0	0.0
0.0	47.0	0.0	13.0	0.0	0.0
0.0	47.0	0.0	11.0	0.0	0.0
0.0	42.0	0.0	11.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	69.0	0.0	0.0
0.0	12.0	0.0	69.0	0.0	0.0
0.0	5.0	0.0	59.0	0.0	0.0
0.0	5.0	0.0	38.0	0.0	0.0
0.0	4.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	23.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	21.0	0.0	0.0
0.0	7.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	7.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	164.0	0.0	38.0	1.0	0.0
0.0	86.0	0.0	4.0	1.0	0.0
0.0	23.0	0.0	4.0	1.0	0.0
0.0	22.0	0.0	1.0	1.0	0.0
0.0	2.0	0.0	1.0	1.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0	0.0
0.0	78.0	0.0	34.0	0.0	0.0
0.0	51.0	0.0	5.0	0.0	0.0
0.0	14.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	13.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	29.0	0.0	0.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	28.0	0.0	0.0
0.0	9.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	9.0	0.0	6.0	0.0	0.0
0.0	5.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	17.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
1.0	373.0	5.0	52.0	1.0	0.0
1.0	114.0	0.0	45.0	1.0	0.0
0.0	107.0	0.0	15.0	0.0	0.0
0.0	97.0	0.0	6.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	28.0	0.0	4.0	0.0	0.0
0.0	24.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	10.0	0.0	9.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
1.0	7.0	0.0	30.0	1.0	0.0
0.0	7.0	0.0	29.0	0.0	0.0
0.0	1.0	0.0	22.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	21.0	0.0	0.0
0.0	6.0	0.0	7.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
1.0	0.0	0.0	1.0	1.0	0.0
0.0	259.0	5.0	7.0	0.0	0.0
0.0	254.0	1.0	7.0	0.0	0.0
0.0	227.0	0.0	4.0	0.0	0.0
0.0	65.0	0.0	4.0	0.0	0.0
0.0	57.0	0.0	2.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	43.0	0.0	2.0	0.0	0.0
0.0	37.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	162.0	0.0	0.0	0.0	0.0
0.0	27.0	1.0	3.0	0.0	0.0
0.0	8.0	1.0	3.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	5.0	4.0	0.0	0.0	0.0
72.0	546.0	0.0	3.0	1.0	0.0
14.0	534.0	0.0	3.0	1.0	0.0
8.0	50.0	0.0	0.0	1.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
8.0	15.0	0.0	0.0	1.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
3.0	14.0	0.0	0.0	1.0	0.0
3.0	4.0	0.0	0.0	1.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
6.0	484.0	0.0	3.0	0.0	0.0
4.0	142.0	0.0	0.0	0.0	0.0
2.0	142.0	0.0	0.0	0.0	0.0
0.0	81.0	0.0	0.0	0.0	0.0
2.0	61.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
2.0	45.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	342.0	0.0	3.0	0.0	0.0
0.0	290.0	0.0	3.0	0.0	0.0
0.0	177.0	0.0	3.0	0.0	0.0
0.0	103.0	0.0	0.0	0.0	0.0
0.0	74.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	70.0	0.0	1.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	113.0	0.0	0.0	0.0	0.0
2.0	52.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	51.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
58.0	12.0	0.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
54.0	5.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
53.0	2.0	0.0	0.0	0.0	0.0
43.0	0.0	0.0	0.0	0.0	0.0
10.0	2.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
