# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	227	14
# Classes
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	6.0	2.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	4.0	0.0	0.0
0.0	6.0	11.0	0.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	86.0	41.0	22.0	0.0	1.0
0.0	86.0	34.0	21.0	0.0	0.0
0.0	54.0	34.0	9.0	0.0	0.0
0.0	26.0	31.0	7.0	0.0	0.0
0.0	11.0	18.0	0.0	0.0	0.0
0.0	2.0	12.0	0.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	9.0	6.0	0.0	0.0	0.0
0.0	9.0	3.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	15.0	13.0	7.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	11.0	13.0	7.0	0.0	0.0
0.0	8.0	13.0	7.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	7.0	13.0	3.0	0.0	0.0
0.0	6.0	13.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	5.0	13.0	0.0	0.0	0.0
0.0	5.0	8.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	28.0	3.0	2.0	0.0	0.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	11.0	3.0	1.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	32.0	0.0	12.0	0.0	0.0
0.0	12.0	0.0	11.0	0.0	0.0
0.0	11.0	0.0	4.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	20.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	7.0	1.0	0.0	1.0
73.0	1164.0	0.0	178.0	6.0	0.0
1.0	724.0	0.0	173.0	5.0	0.0
1.0	375.0	0.0	149.0	4.0	0.0
1.0	369.0	0.0	126.0	4.0	0.0
0.0	152.0	0.0	85.0	3.0	0.0
0.0	147.0	0.0	51.0	3.0	0.0
0.0	68.0	0.0	48.0	3.0	0.0
0.0	66.0	0.0	24.0	3.0	0.0
0.0	66.0	0.0	19.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	66.0	0.0	19.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	63.0	0.0	14.0	0.0	0.0
0.0	52.0	0.0	14.0	0.0	0.0
0.0	47.0	0.0	10.0	0.0	0.0
0.0	39.0	0.0	10.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	1.0	0.0
0.0	2.0	0.0	24.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	20.0	0.0	0.0
0.0	79.0	0.0	3.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	3.0	0.0	0.0
0.0	50.0	0.0	2.0	0.0	0.0
0.0	37.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	34.0	0.0	0.0
0.0	3.0	0.0	34.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	3.0	0.0	21.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	217.0	0.0	41.0	1.0	0.0
1.0	162.0	0.0	12.0	1.0	0.0
0.0	63.0	0.0	11.0	1.0	0.0
0.0	38.0	0.0	11.0	1.0	0.0
0.0	36.0	0.0	7.0	1.0	0.0
0.0	24.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	7.0	0.0	0.0
0.0	7.0	0.0	7.0	0.0	0.0
0.0	5.0	0.0	7.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
1.0	99.0	0.0	1.0	0.0	0.0
0.0	98.0	0.0	1.0	0.0	0.0
0.0	91.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	55.0	0.0	29.0	0.0	0.0
0.0	42.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	27.0	0.0	0.0
0.0	2.0	0.0	17.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	11.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	10.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	23.0	0.0	0.0
0.0	0.0	0.0	22.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	349.0	0.0	24.0	1.0	0.0
0.0	294.0	0.0	7.0	1.0	0.0
0.0	293.0	0.0	6.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	285.0	0.0	4.0	0.0	0.0
0.0	172.0	0.0	0.0	0.0	0.0
0.0	113.0	0.0	4.0	0.0	0.0
0.0	79.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	29.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	1.0	0.0
0.0	55.0	0.0	17.0	0.0	0.0
0.0	15.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	15.0	0.0	11.0	0.0	0.0
0.0	4.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	39.0	0.0	1.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
72.0	440.0	0.0	5.0	1.0	0.0
19.0	436.0	0.0	5.0	1.0	0.0
10.0	13.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
10.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
9.0	423.0	0.0	5.0	1.0	0.0
0.0	62.0	0.0	5.0	0.0	0.0
0.0	55.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
9.0	361.0	0.0	0.0	1.0	0.0
8.0	358.0	0.0	0.0	0.0	0.0
3.0	284.0	0.0	0.0	0.0	0.0
2.0	54.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
1.0	230.0	0.0	0.0	0.0	0.0
0.0	215.0	0.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
5.0	74.0	0.0	0.0	0.0	0.0
5.0	29.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	1.0	0.0
53.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
53.0	2.0	0.0	0.0	0.0	0.0
38.0	0.0	0.0	0.0	0.0	0.0
15.0	2.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	0.0
