# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	375	18
# Classes
0	1	2	3	4	5
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
55.0	1.0	0.0	0.0	0.0	0.0
55.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
19.0	1271.0	67.0	252.0	15.0	1.0
1.0	353.0	62.0	197.0	13.0	1.0
1.0	58.0	58.0	60.0	9.0	0.0
1.0	25.0	2.0	3.0	1.0	0.0
1.0	25.0	0.0	3.0	1.0	0.0
1.0	3.0	0.0	2.0	1.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	22.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	33.0	56.0	57.0	8.0	0.0
0.0	21.0	29.0	55.0	8.0	0.0
0.0	6.0	7.0	47.0	4.0	0.0
0.0	6.0	2.0	40.0	3.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	2.0	39.0	3.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	39.0	3.0	0.0
0.0	3.0	1.0	39.0	3.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	36.0	3.0	0.0
0.0	0.0	1.0	10.0	3.0	0.0
0.0	0.0	0.0	3.0	3.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	3.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	1.0	7.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	26.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	24.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	7.0	1.0	0.0
0.0	0.0	5.0	4.0	1.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	15.0	22.0	8.0	4.0	0.0
0.0	15.0	13.0	8.0	4.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	15.0	13.0	8.0	1.0	0.0
0.0	4.0	10.0	7.0	1.0	0.0
0.0	4.0	10.0	4.0	0.0	0.0
0.0	3.0	2.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	8.0	1.0	0.0	0.0
0.0	0.0	8.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	11.0	3.0	1.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	12.0	27.0	2.0	0.0	0.0
0.0	9.0	27.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	27.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	7.0	16.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	16.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	15.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	14.0	1.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	295.0	4.0	137.0	4.0	1.0
0.0	117.0	0.0	18.0	1.0	0.0
0.0	110.0	0.0	5.0	1.0	0.0
0.0	30.0	0.0	4.0	1.0	0.0
0.0	30.0	0.0	2.0	1.0	0.0
0.0	8.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	80.0	0.0	1.0	0.0	0.0
0.0	74.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	178.0	4.0	119.0	3.0	1.0
0.0	111.0	3.0	28.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	111.0	3.0	28.0	0.0	0.0
0.0	19.0	3.0	10.0	0.0	0.0
0.0	11.0	3.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	10.0	0.0	0.0
0.0	4.0	0.0	10.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	92.0	0.0	18.0	0.0	0.0
0.0	64.0	0.0	17.0	0.0	0.0
0.0	64.0	0.0	14.0	0.0	0.0
0.0	64.0	0.0	13.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	50.0	0.0	13.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	13.0	0.0	0.0
0.0	39.0	0.0	9.0	0.0	0.0
0.0	36.0	0.0	9.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	28.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	67.0	1.0	91.0	0.0	1.0
0.0	8.0	1.0	64.0	0.0	0.0
0.0	6.0	1.0	64.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	64.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	57.0	0.0	0.0
0.0	1.0	0.0	45.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	41.0	0.0	0.0
0.0	2.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	59.0	0.0	27.0	0.0	1.0
0.0	48.0	0.0	11.0	0.0	0.0
0.0	6.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	42.0	0.0	6.0	0.0	0.0
0.0	42.0	0.0	5.0	0.0	0.0
0.0	24.0	0.0	5.0	0.0	0.0
0.0	24.0	0.0	4.0	0.0	0.0
0.0	24.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	16.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	16.0	0.0	1.0
0.0	2.0	0.0	16.0	0.0	1.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
18.0	918.0	5.0	55.0	2.0	0.0
18.0	915.0	5.0	36.0	2.0	0.0
10.0	913.0	5.0	36.0	2.0	0.0
10.0	913.0	5.0	32.0	2.0	0.0
6.0	902.0	5.0	29.0	0.0	0.0
6.0	829.0	0.0	18.0	0.0	0.0
6.0	828.0	0.0	17.0	0.0	0.0
0.0	336.0	0.0	15.0	0.0	0.0
0.0	329.0	0.0	11.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	326.0	0.0	9.0	0.0	0.0
0.0	303.0	0.0	4.0	0.0	0.0
0.0	82.0	0.0	4.0	0.0	0.0
0.0	82.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	82.0	0.0	2.0	0.0	0.0
0.0	49.0	0.0	2.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	2.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	221.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	5.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	4.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
6.0	492.0	0.0	2.0	0.0	0.0
6.0	490.0	0.0	1.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
5.0	487.0	0.0	1.0	0.0	0.0
2.0	423.0	0.0	1.0	0.0	0.0
2.0	65.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	358.0	0.0	1.0	0.0	0.0
0.0	75.0	0.0	1.0	0.0	0.0
0.0	75.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	283.0	0.0	0.0	0.0	0.0
3.0	64.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	63.0	0.0	0.0	0.0	0.0
0.0	57.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	73.0	5.0	11.0	0.0	0.0
0.0	68.0	5.0	2.0	0.0	0.0
0.0	59.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	59.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0	0.0
0.0	9.0	5.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
4.0	11.0	0.0	3.0	2.0	0.0
4.0	11.0	0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	2.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	2.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
