# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	113	12
# Classes
0.0	33.0	9.0
0.0	1.0	3.0
0.0	28.0	0.0
0.0	70.0	1.0
0.0	69.0	0.0
0.0	1.0	1.0
0.0	1.0	3.0
0.0	94.0	0.0
0.0	23.0	17.0
0.0	0.0	8.0
0.0	23.0	9.0
0.0	23.0	7.0
0.0	6.0	5.0
0.0	4.0	0.0
0.0	2.0	5.0
0.0	17.0	2.0
0.0	1.0	1.0
0.0	16.0	1.0
0.0	1.0	1.0
0.0	15.0	0.0
0.0	0.0	2.0
3.0	1057.0	8.0
3.0	104.0	0.0
0.0	92.0	0.0
3.0	12.0	0.0
2.0	0.0	0.0
1.0	12.0	0.0
1.0	3.0	0.0
0.0	9.0	0.0
0.0	953.0	8.0
0.0	649.0	8.0
0.0	514.0	3.0
0.0	180.0	3.0
0.0	109.0	3.0
0.0	108.0	2.0
0.0	58.0	2.0
0.0	57.0	1.0
0.0	27.0	0.0
0.0	30.0	1.0
0.0	1.0	1.0
0.0	50.0	0.0
0.0	1.0	1.0
0.0	71.0	0.0
0.0	334.0	0.0
0.0	135.0	5.0
0.0	17.0	4.0
0.0	8.0	0.0
0.0	9.0	4.0
0.0	8.0	2.0
0.0	1.0	2.0
0.0	7.0	0.0
0.0	1.0	2.0
0.0	118.0	1.0
0.0	117.0	0.0
0.0	1.0	1.0
0.0	304.0	0.0
