# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	125	12
# Classes
2.0	7.0	32.0
2.0	1.0	2.0
0.0	6.0	30.0
0.0	4.0	30.0
0.0	4.0	20.0
0.0	2.0	18.0
0.0	2.0	10.0
0.0	0.0	7.0
0.0	2.0	3.0
0.0	0.0	8.0
0.0	2.0	2.0
0.0	0.0	10.0
0.0	2.0	0.0
0.0	224.0	35.0
0.0	222.0	25.0
0.0	173.0	11.0
0.0	103.0	11.0
0.0	68.0	1.0
0.0	64.0	0.0
0.0	4.0	1.0
0.0	35.0	10.0
0.0	26.0	10.0
0.0	18.0	10.0
0.0	3.0	0.0
0.0	15.0	10.0
0.0	15.0	8.0
0.0	12.0	3.0
0.0	3.0	5.0
0.0	0.0	2.0
0.0	8.0	0.0
0.0	9.0	0.0
0.0	70.0	0.0
0.0	49.0	14.0
0.0	47.0	10.0
0.0	9.0	7.0
0.0	0.0	5.0
0.0	9.0	2.0
0.0	1.0	2.0
0.0	8.0	0.0
0.0	38.0	3.0
0.0	35.0	1.0
0.0	1.0	1.0
0.0	34.0	0.0
0.0	3.0	2.0
0.0	2.0	4.0
0.0	2.0	10.0
0.0	1.0	1.0
0.0	1.0	9.0
0.0	1.0	1.0
0.0	0.0	8.0
0.0	1064.0	13.0
0.0	760.0	13.0
0.0	550.0	4.0
0.0	547.0	3.0
0.0	75.0	2.0
0.0	71.0	1.0
0.0	41.0	0.0
0.0	30.0	1.0
0.0	4.0	1.0
0.0	472.0	1.0
0.0	355.0	0.0
0.0	117.0	1.0
0.0	1.0	1.0
0.0	116.0	0.0
0.0	3.0	1.0
0.0	210.0	9.0
0.0	0.0	2.0
0.0	210.0	7.0
0.0	107.0	0.0
0.0	103.0	7.0
0.0	1.0	4.0
0.0	102.0	3.0
0.0	12.0	2.0
0.0	7.0	0.0
0.0	5.0	2.0
0.0	90.0	1.0
0.0	77.0	0.0
0.0	13.0	1.0
0.0	1.0	1.0
0.0	12.0	0.0
0.0	304.0	0.0
