# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	127	12
# Classes
1.0	5.0	25.0
1.0	2.0	24.0
1.0	0.0	2.0
0.0	2.0	22.0
0.0	2.0	11.0
0.0	2.0	3.0
0.0	0.0	8.0
0.0	0.0	11.0
0.0	3.0	1.0
0.0	22.0	6.0
0.0	1.0	3.0
0.0	21.0	3.0
0.0	14.0	0.0
0.0	7.0	3.0
0.0	3.0	0.0
0.0	4.0	3.0
1.0	84.0	3.0
0.0	17.0	3.0
0.0	0.0	2.0
0.0	17.0	1.0
0.0	16.0	0.0
0.0	1.0	1.0
1.0	67.0	0.0
1.0	1.0	0.0
0.0	66.0	0.0
4.0	1191.0	45.0
4.0	7.0	0.0
4.0	1.0	0.0
0.0	6.0	0.0
0.0	1184.0	45.0
0.0	495.0	3.0
0.0	399.0	0.0
0.0	96.0	3.0
0.0	1.0	1.0
0.0	95.0	2.0
0.0	47.0	0.0
0.0	48.0	2.0
0.0	13.0	2.0
0.0	5.0	2.0
0.0	8.0	0.0
0.0	35.0	0.0
0.0	689.0	42.0
0.0	0.0	7.0
0.0	689.0	35.0
0.0	168.0	25.0
0.0	146.0	15.0
0.0	101.0	15.0
0.0	26.0	0.0
0.0	75.0	15.0
0.0	2.0	6.0
0.0	73.0	9.0
0.0	27.0	9.0
0.0	26.0	6.0
0.0	1.0	3.0
0.0	46.0	0.0
0.0	45.0	0.0
0.0	22.0	10.0
0.0	4.0	6.0
0.0	3.0	1.0
0.0	1.0	5.0
0.0	18.0	4.0
0.0	18.0	2.0
0.0	1.0	1.0
0.0	17.0	1.0
0.0	16.0	0.0
0.0	1.0	1.0
0.0	0.0	2.0
0.0	521.0	10.0
0.0	276.0	9.0
0.0	90.0	7.0
0.0	78.0	1.0
0.0	2.0	1.0
0.0	76.0	0.0
0.0	12.0	6.0
0.0	2.0	6.0
0.0	10.0	0.0
0.0	186.0	2.0
0.0	1.0	1.0
0.0	185.0	1.0
0.0	35.0	1.0
0.0	30.0	1.0
0.0	5.0	0.0
0.0	150.0	0.0
0.0	245.0	1.0
0.0	210.0	0.0
0.0	35.0	1.0
0.0	1.0	1.0
0.0	34.0	0.0
