# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	119	12
# Classes
0.0	1.0	5.0
0.0	4.0	10.0
0.0	4.0	4.0
0.0	0.0	6.0
0.0	2.0	1.0
0.0	110.0	2.0
0.0	57.0	0.0
0.0	53.0	2.0
0.0	23.0	0.0
0.0	30.0	2.0
0.0	1181.0	45.0
0.0	471.0	4.0
0.0	135.0	4.0
0.0	121.0	1.0
0.0	20.0	1.0
0.0	2.0	1.0
0.0	18.0	0.0
0.0	101.0	0.0
0.0	14.0	3.0
0.0	10.0	0.0
0.0	4.0	3.0
0.0	336.0	0.0
0.0	710.0	41.0
0.0	0.0	7.0
0.0	710.0	34.0
0.0	272.0	30.0
0.0	69.0	0.0
0.0	203.0	30.0
0.0	180.0	19.0
0.0	174.0	15.0
0.0	125.0	15.0
0.0	76.0	2.0
0.0	60.0	0.0
0.0	16.0	2.0
0.0	5.0	2.0
0.0	11.0	0.0
0.0	49.0	13.0
0.0	34.0	13.0
0.0	34.0	9.0
0.0	0.0	4.0
0.0	15.0	0.0
0.0	49.0	0.0
0.0	6.0	4.0
0.0	6.0	2.0
0.0	0.0	2.0
0.0	23.0	11.0
0.0	4.0	6.0
0.0	4.0	1.0
0.0	0.0	5.0
0.0	19.0	5.0
0.0	19.0	3.0
0.0	17.0	1.0
0.0	1.0	1.0
0.0	16.0	0.0
0.0	2.0	2.0
0.0	0.0	2.0
0.0	438.0	4.0
0.0	216.0	0.0
0.0	222.0	4.0
0.0	221.0	3.0
0.0	1.0	1.0
0.0	220.0	2.0
0.0	57.0	2.0
0.0	37.0	0.0
0.0	20.0	2.0
0.0	5.0	2.0
0.0	15.0	0.0
0.0	163.0	0.0
0.0	1.0	1.0
