# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	115	12
# Classes
0.0	46.0	1.0
0.0	13.0	1.0
0.0	12.0	0.0
0.0	1.0	1.0
0.0	33.0	0.0
0.0	150.0	28.0
0.0	14.0	8.0
0.0	14.0	0.0
0.0	0.0	8.0
0.0	136.0	20.0
0.0	19.0	8.0
0.0	19.0	5.0
0.0	9.0	5.0
0.0	5.0	0.0
0.0	4.0	5.0
0.0	10.0	0.0
0.0	0.0	3.0
0.0	117.0	12.0
0.0	50.0	0.0
0.0	67.0	12.0
0.0	0.0	2.0
0.0	67.0	10.0
0.0	49.0	3.0
0.0	18.0	7.0
0.0	10.0	10.0
0.0	10.0	2.0
0.0	4.0	0.0
0.0	6.0	2.0
0.0	0.0	8.0
3.0	1057.0	8.0
3.0	104.0	0.0
0.0	92.0	0.0
3.0	12.0	0.0
0.0	9.0	0.0
3.0	3.0	0.0
0.0	953.0	8.0
0.0	649.0	8.0
0.0	238.0	0.0
0.0	411.0	8.0
0.0	354.0	3.0
0.0	120.0	3.0
0.0	63.0	3.0
0.0	56.0	1.0
0.0	20.0	0.0
0.0	36.0	1.0
0.0	32.0	1.0
0.0	30.0	1.0
0.0	2.0	0.0
0.0	4.0	0.0
0.0	7.0	2.0
0.0	57.0	0.0
0.0	234.0	0.0
0.0	57.0	5.0
0.0	0.0	2.0
0.0	57.0	3.0
0.0	9.0	3.0
0.0	2.0	2.0
0.0	7.0	1.0
0.0	48.0	0.0
0.0	304.0	0.0
