# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	359	24
# Classes
5	1	4	6	4	-2	9	-2	-2	-2	-2	5	8	4	-2	2	4	-2	6	5	-2	-2	-2	4	-2	9	5	-2	6	-2	-2	3	0	-2	-2	-2	2	5	2	8	7	-2	-2	7	-2	8	8	-2	-2	-2	3	-2	-2	8	-2	3	-2	-2	2	9	3	9	6	5	-2	3	7	9	5	0	1	-2	-2	3	-2	3	-2	-2	0	-2	-2	3	-2	1	-2	-2	8	-2	-2	8	9	8	0	-2	-2	8	9	-2	7	-2	-2	2	-2	7	7	4	5	1	3	-2	-2	-2	5	-2	3	-2	4	-2	-2	-2	-2	4	7	-2	7	-2	-2	2	7	-2	-2	-2	5	5	-2	-2	1	-2	0	-2	-2	-2	9	8	4	1	7	-2	-2	-2	-2	7	3	-2	7	-2	-2	9	-2	5	-2	-2	2	8	6	2	-2	2	-2	3	1	-2	-2	-2	1	-2	-2	7	-2	-2	4	3	8	2	-2	-2	2	8	-2	-2	-2	2	-2	-2	0	-2	-2	3	-2	-2	5	7	-2	-2	-2	-2	6	-2	2	-2	-2	9	6	2	8	7	-2	-2	7	7	6	-2	-2	3	3	5	-2	-2	-2	-2	7	-2	-2	6	-2	-2	7	-2	7	-2	-2	8	-2	8	5	9	7	-2	-2	2	-2	9	-2	-2	2	8	-2	-2	7	3	-2	3	-2	-2	7	-2	-2	2	7	4	-2	-2	-2	5	-2	3	-2	9	-2	6	5	-2	5	-2	8	8	-2	-2	5	-2	-2	-2	9	6	4	9	3	8	-2	0	-2	-2	3	-2	0	-2	-2	4	7	5	-2	4	6	-2	-2	-2	-2	5	2	-2	-2	3	-2	-2	1	-2	-2	0	-2	7	4	-2	-2	2	-2	6	-2	-2	3	-2	7	5	3	9	-2	-2	-2	2	2	-2	-2	7	-2	7	-2	3	-2	-2	-2
# Values
191.0	1345.0	35.0	1.0	2.0	109.0
80.0	1256.0	35.0	1.0	1.0	95.0
0.0	15.0	14.0	1.0	0.0	0.0
0.0	7.0	14.0	1.0	0.0	0.0
0.0	7.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
80.0	1241.0	21.0	0.0	1.0	95.0
37.0	1034.0	21.0	0.0	1.0	73.0
0.0	51.0	14.0	0.0	0.0	8.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	30.0	14.0	0.0	0.0	8.0
0.0	21.0	5.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	9.0	9.0	0.0	0.0	8.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	9.0	4.0	0.0	0.0	8.0
0.0	1.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	6.0
0.0	8.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
37.0	983.0	7.0	0.0	1.0	65.0
9.0	78.0	7.0	0.0	0.0	11.0
6.0	77.0	7.0	0.0	0.0	7.0
0.0	49.0	7.0	0.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	45.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	45.0	2.0	0.0	0.0	0.0
0.0	12.0	2.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
6.0	28.0	0.0	0.0	0.0	7.0
6.0	28.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	1.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
3.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
28.0	905.0	0.0	0.0	1.0	54.0
27.0	900.0	0.0	0.0	1.0	50.0
27.0	743.0	0.0	0.0	1.0	50.0
27.0	735.0	0.0	0.0	1.0	43.0
24.0	733.0	0.0	0.0	1.0	43.0
17.0	284.0	0.0	0.0	1.0	23.0
0.0	0.0	0.0	0.0	0.0	3.0
17.0	284.0	0.0	0.0	1.0	20.0
10.0	67.0	0.0	0.0	0.0	3.0
5.0	64.0	0.0	0.0	0.0	3.0
2.0	62.0	0.0	0.0	0.0	3.0
2.0	61.0	0.0	0.0	0.0	1.0
2.0	6.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	55.0	0.0	0.0	0.0	1.0
0.0	47.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
7.0	217.0	0.0	0.0	1.0	17.0
6.0	217.0	0.0	0.0	1.0	17.0
1.0	196.0	0.0	0.0	1.0	17.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	195.0	0.0	0.0	1.0	16.0
0.0	57.0	0.0	0.0	0.0	1.0
0.0	53.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	138.0	0.0	0.0	1.0	15.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	138.0	0.0	0.0	1.0	13.0
0.0	52.0	0.0	0.0	0.0	9.0
0.0	52.0	0.0	0.0	0.0	7.0
0.0	51.0	0.0	0.0	0.0	5.0
0.0	38.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	86.0	0.0	0.0	1.0	4.0
0.0	60.0	0.0	0.0	0.0	1.0
0.0	52.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	1.0	3.0
1.0	25.0	0.0	0.0	1.0	2.0
1.0	23.0	0.0	0.0	1.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
5.0	21.0	0.0	0.0	0.0	0.0
2.0	19.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
7.0	449.0	0.0	0.0	0.0	20.0
2.0	81.0	0.0	0.0	0.0	10.0
1.0	73.0	0.0	0.0	0.0	1.0
0.0	73.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	70.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	9.0
0.0	3.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	8.0
1.0	5.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
5.0	368.0	0.0	0.0	0.0	10.0
4.0	75.0	0.0	0.0	0.0	7.0
2.0	75.0	0.0	0.0	0.0	5.0
2.0	74.0	0.0	0.0	0.0	3.0
0.0	55.0	0.0	0.0	0.0	0.0
2.0	19.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	3.0
2.0	17.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	293.0	0.0	0.0	0.0	3.0
1.0	290.0	0.0	0.0	0.0	2.0
1.0	283.0	0.0	0.0	0.0	1.0
1.0	13.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	270.0	0.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	231.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	157.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
1.0	5.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
43.0	207.0	0.0	0.0	0.0	22.0
27.0	37.0	0.0	0.0	0.0	10.0
9.0	34.0	0.0	0.0	0.0	8.0
9.0	18.0	0.0	0.0	0.0	7.0
0.0	12.0	0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
9.0	6.0	0.0	0.0	0.0	5.0
9.0	2.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
9.0	1.0	0.0	0.0	0.0	1.0
9.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
18.0	3.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0	2.0
18.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
16.0	170.0	0.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	0.0	2.0
16.0	170.0	0.0	0.0	0.0	10.0
4.0	112.0	0.0	0.0	0.0	3.0
2.0	12.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	100.0	0.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	98.0	0.0	0.0	0.0	1.0
0.0	93.0	0.0	0.0	0.0	1.0
0.0	79.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
12.0	58.0	0.0	0.0	0.0	7.0
10.0	4.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
2.0	54.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0	2.0
2.0	53.0	0.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	53.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	53.0	0.0	0.0	0.0	4.0
1.0	53.0	0.0	0.0	0.0	3.0
0.0	40.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	13.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	12.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
111.0	89.0	0.0	0.0	1.0	14.0
101.0	35.0	0.0	0.0	0.0	10.0
50.0	34.0	0.0	0.0	0.0	6.0
49.0	25.0	0.0	0.0	0.0	6.0
33.0	3.0	0.0	0.0	0.0	4.0
33.0	1.0	0.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	0.0
16.0	22.0	0.0	0.0	0.0	2.0
7.0	21.0	0.0	0.0	0.0	0.0
2.0	21.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	1.0
1.0	9.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
51.0	1.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
51.0	1.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
49.0	1.0	0.0	0.0	0.0	0.0
40.0	0.0	0.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
10.0	54.0	0.0	0.0	1.0	4.0
4.0	0.0	0.0	0.0	0.0	0.0
6.0	54.0	0.0	0.0	1.0	4.0
3.0	54.0	0.0	0.0	1.0	4.0
2.0	1.0	0.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	53.0	0.0	0.0	1.0	2.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	1.0	2.0
0.0	35.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	1.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
