# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	357	19
# Classes
5	5	2	8	3	4	-2	9	-2	-2	1	8	-2	7	-2	-2	7	2	7	-2	-2	1	-2	-2	9	-2	-2	8	2	0	4	-2	-2	-2	5	-2	-2	1	-2	8	-2	-2	8	5	-2	0	0	-2	-2	-2	6	4	1	2	5	-2	-2	-2	7	5	-2	8	2	-2	-2	-2	8	-2	4	-2	-2	5	9	9	2	2	8	-2	-2	5	-2	-2	5	9	8	-2	2	-2	-2	1	-2	-2	5	-2	3	3	8	-2	-2	2	-2	8	-2	-2	4	4	0	-2	-2	3	0	4	-2	-2	-2	3	-2	-2	4	-2	7	4	5	-2	7	-2	-2	-2	-2	-2	4	-2	-2	8	4	-2	-2	3	-2	2	-2	-2	4	2	5	6	4	-2	4	5	-2	-2	3	-2	6	8	-2	0	-2	-2	4	3	1	-2	-2	-2	9	-2	3	7	-2	-2	9	-2	-2	0	8	-2	-2	5	8	-2	1	-2	-2	3	-2	-2	5	8	-2	-2	5	7	9	9	-2	-2	-2	9	-2	-2	-2	-2	4	-2	1	-2	1	-2	1	-2	-2	8	7	2	0	5	8	2	-2	-2	-2	-2	-2	6	-2	3	2	-2	-2	-2	9	4	-2	-2	8	-2	0	-2	-2	9	7	3	-2	5	5	-2	7	-2	-2	-2	3	4	-2	8	3	-2	8	1	7	-2	-2	-2	-2	-2	0	3	5	-2	7	-2	9	-2	-2	-2	3	4	-2	-2	-2	5	-2	8	1	6	6	-2	8	-2	-2	-2	9	7	-2	-2	-2	0	-2	-2	6	8	5	8	-2	-2	7	7	-2	0	-2	-2	5	-2	-2	2	4	3	3	9	-2	8	8	-2	2	-2	9	-2	-2	2	3	-2	-2	-2	-2	0	-2	3	-2	2	-2	-2	-2	1	-2	2	-2	7	-2	-2	9	7	-2	-2	7	-2	-2
# Values
233.0	1318.0	23.0	4.0	2.0	103.0
115.0	1251.0	23.0	4.0	1.0	96.0
45.0	1017.0	23.0	4.0	1.0	65.0
15.0	119.0	19.0	4.0	0.0	8.0
0.0	28.0	17.0	4.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	13.0	16.0	4.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	8.0	16.0	0.0	0.0	0.0
0.0	3.0	15.0	0.0	0.0	0.0
0.0	1.0	14.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
15.0	91.0	2.0	0.0	0.0	8.0
1.0	60.0	2.0	0.0	0.0	1.0
0.0	60.0	2.0	0.0	0.0	0.0
0.0	12.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
14.0	31.0	0.0	0.0	0.0	7.0
3.0	1.0	0.0	0.0	0.0	0.0
11.0	30.0	0.0	0.0	0.0	7.0
11.0	29.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0	0.0
30.0	898.0	4.0	0.0	1.0	57.0
0.0	6.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
30.0	892.0	0.0	0.0	1.0	57.0
22.0	326.0	0.0	0.0	1.0	30.0
8.0	31.0	0.0	0.0	0.0	6.0
6.0	1.0	0.0	0.0	0.0	2.0
6.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	30.0	0.0	0.0	0.0	4.0
0.0	29.0	0.0	0.0	0.0	2.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
14.0	295.0	0.0	0.0	1.0	24.0
8.0	283.0	0.0	0.0	1.0	24.0
7.0	211.0	0.0	0.0	1.0	24.0
7.0	211.0	0.0	0.0	1.0	22.0
5.0	18.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
2.0	193.0	0.0	0.0	1.0	22.0
0.0	66.0	0.0	0.0	0.0	2.0
0.0	64.0	0.0	0.0	0.0	1.0
0.0	51.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	127.0	0.0	0.0	1.0	20.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	127.0	0.0	0.0	1.0	18.0
2.0	12.0	0.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	3.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	115.0	0.0	0.0	1.0	14.0
0.0	73.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	70.0	0.0	0.0	0.0	2.0
0.0	66.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	1.0	10.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	42.0	0.0	0.0	1.0	8.0
0.0	41.0	0.0	0.0	1.0	5.0
0.0	28.0	0.0	0.0	1.0	5.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	1.0	4.0
0.0	24.0	0.0	0.0	1.0	4.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	72.0	0.0	0.0	0.0	0.0
0.0	72.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
6.0	12.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
8.0	566.0	0.0	0.0	0.0	27.0
7.0	555.0	0.0	0.0	0.0	22.0
7.0	555.0	0.0	0.0	0.0	21.0
7.0	468.0	0.0	0.0	0.0	9.0
5.0	163.0	0.0	0.0	0.0	8.0
0.0	89.0	0.0	0.0	0.0	0.0
5.0	74.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	0.0
5.0	73.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	0.0
4.0	73.0	0.0	0.0	0.0	3.0
0.0	45.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
4.0	28.0	0.0	0.0	0.0	2.0
2.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	26.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0	1.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
2.0	305.0	0.0	0.0	0.0	1.0
1.0	16.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	289.0	0.0	0.0	0.0	1.0
1.0	273.0	0.0	0.0	0.0	0.0
0.0	255.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	87.0	0.0	0.0	0.0	12.0
0.0	4.0	0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	83.0	0.0	0.0	0.0	5.0
0.0	36.0	0.0	0.0	0.0	5.0
0.0	31.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	11.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	4.0
1.0	11.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
70.0	234.0	0.0	0.0	0.0	31.0
11.0	132.0	0.0	0.0	0.0	10.0
2.0	128.0	0.0	0.0	0.0	5.0
2.0	23.0	0.0	0.0	0.0	4.0
2.0	23.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	105.0	0.0	0.0	0.0	1.0
0.0	91.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
9.0	4.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
9.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
59.0	102.0	0.0	0.0	0.0	21.0
57.0	44.0	0.0	0.0	0.0	15.0
3.0	23.0	0.0	0.0	0.0	4.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	19.0	0.0	0.0	0.0	0.0
54.0	21.0	0.0	0.0	0.0	11.0
47.0	9.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
47.0	6.0	0.0	0.0	0.0	1.0
47.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
47.0	5.0	0.0	0.0	0.0	0.0
18.0	5.0	0.0	0.0	0.0	0.0
18.0	2.0	0.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
29.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
7.0	12.0	0.0	0.0	0.0	10.0
7.0	7.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	10.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	58.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	58.0	0.0	0.0	0.0	5.0
0.0	55.0	0.0	0.0	0.0	5.0
0.0	16.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
118.0	67.0	0.0	0.0	1.0	7.0
110.0	40.0	0.0	0.0	1.0	5.0
8.0	19.0	0.0	0.0	1.0	2.0
6.0	0.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	19.0	0.0	0.0	1.0	1.0
0.0	19.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
102.0	21.0	0.0	0.0	0.0	3.0
98.0	16.0	0.0	0.0	0.0	2.0
98.0	14.0	0.0	0.0	0.0	2.0
43.0	12.0	0.0	0.0	0.0	2.0
43.0	9.0	0.0	0.0	0.0	1.0
18.0	0.0	0.0	0.0	0.0	0.0
25.0	9.0	0.0	0.0	0.0	1.0
18.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0	1.0
13.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
7.0	8.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
55.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
55.0	1.0	0.0	0.0	0.0	0.0
48.0	0.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
8.0	27.0	0.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0	0.0	0.0
1.0	27.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
