# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	339	17
# Classes
5	9	5	4	6	7	2	-2	7	7	1	-2	2	-2	-2	-2	1	-2	1	-2	-2	3	3	7	3	-2	1	7	-2	-2	8	7	0	-2	-2	-2	-2	5	8	-2	-2	8	-2	3	-2	-2	-2	3	2	7	1	-2	-2	4	-2	2	3	-2	5	-2	-2	-2	4	8	3	4	-2	-2	-2	8	3	-2	-2	-2	7	7	-2	-2	-2	3	7	1	-2	-2	3	9	-2	-2	-2	5	5	-2	3	5	-2	-2	8	-2	1	-2	-2	-2	8	7	3	8	4	0	-2	-2	7	-2	0	4	-2	-2	-2	-2	5	-2	-2	2	8	-2	-2	7	8	-2	8	-2	-2	-2	6	7	9	2	2	7	8	-2	8	7	-2	-2	-2	-2	-2	8	8	-2	0	-2	-2	8	-2	2	8	-2	-2	7	3	-2	-2	2	2	-2	2	-2	-2	-2	5	-2	4	7	-2	-2	-2	7	-2	5	5	3	-2	-2	-2	-2	4	-2	-2	1	8	-2	5	-2	-2	-2	8	3	3	1	-2	-2	4	-2	0	-2	4	-2	-2	-2	3	7	4	4	-2	1	7	9	-2	-2	-2	-2	-2	5	4	-2	7	7	-2	-2	5	-2	4	-2	-2	0	1	-2	-2	1	-2	-2	8	8	-2	-2	1	-2	-2	2	6	4	8	-2	8	-2	9	7	-2	0	-2	-2	-2	0	-2	-2	-2	-2	3	7	5	8	5	5	3	-2	9	3	-2	-2	-2	-2	3	-2	5	7	-2	-2	-2	3	7	9	-2	7	-2	-2	-2	9	7	4	-2	-2	-2	2	-2	2	-2	-2	-2	0	8	-2	-2	-2	4	4	7	-2	-2	0	-2	3	9	-2	-2	-2	8	6	-2	-2	2	2	-2	-2	9	-2	3	-2	-2
# Values
183.0	1379.0	17.0	3.0	2.0	99.0
71.0	1298.0	17.0	3.0	1.0	88.0
70.0	991.0	17.0	3.0	1.0	83.0
34.0	837.0	17.0	3.0	1.0	68.0
34.0	832.0	13.0	1.0	1.0	68.0
18.0	356.0	2.0	0.0	1.0	47.0
1.0	86.0	2.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
1.0	86.0	1.0	0.0	0.0	1.0
0.0	12.0	1.0	0.0	0.0	1.0
0.0	12.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	74.0	0.0	0.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
17.0	270.0	0.0	0.0	1.0	46.0
12.0	66.0	0.0	0.0	0.0	17.0
9.0	66.0	0.0	0.0	0.0	17.0
7.0	62.0	0.0	0.0	0.0	13.0
0.0	24.0	0.0	0.0	0.0	0.0
7.0	38.0	0.0	0.0	0.0	13.0
5.0	33.0	0.0	0.0	0.0	8.0
5.0	28.0	0.0	0.0	0.0	8.0
0.0	5.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	5.0
2.0	1.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	4.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
5.0	204.0	0.0	0.0	1.0	29.0
5.0	167.0	0.0	0.0	1.0	14.0
4.0	63.0	0.0	0.0	1.0	10.0
2.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	2.0	0.0	0.0	0.0	0.0
2.0	61.0	0.0	0.0	1.0	8.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	61.0	0.0	0.0	1.0	7.0
1.0	29.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	32.0	0.0	0.0	1.0	7.0
1.0	104.0	0.0	0.0	0.0	4.0
1.0	19.0	0.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	85.0	0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	60.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	15.0
0.0	6.0	0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	6.0
0.0	31.0	0.0	0.0	0.0	4.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
16.0	476.0	11.0	1.0	0.0	21.0
4.0	82.0	11.0	0.0	0.0	6.0
4.0	73.0	3.0	0.0	0.0	3.0
0.0	65.0	3.0	0.0	0.0	3.0
0.0	34.0	3.0	0.0	0.0	3.0
0.0	9.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	3.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	31.0	0.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	9.0	8.0	0.0	0.0	3.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	6.0	0.0	0.0	0.0
12.0	394.0	0.0	1.0	0.0	15.0
10.0	393.0	0.0	1.0	0.0	15.0
6.0	359.0	0.0	1.0	0.0	12.0
5.0	196.0	0.0	1.0	0.0	11.0
3.0	34.0	0.0	1.0	0.0	5.0
3.0	34.0	0.0	1.0	0.0	0.0
1.0	34.0	0.0	1.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	1.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
2.0	162.0	0.0	0.0	0.0	6.0
1.0	118.0	0.0	0.0	0.0	0.0
0.0	104.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
1.0	44.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	44.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	40.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	38.0	0.0	0.0	0.0	1.0
1.0	8.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
1.0	163.0	0.0	0.0	0.0	1.0
0.0	147.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
4.0	34.0	0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	34.0	0.0	0.0	0.0	3.0
1.0	6.0	0.0	0.0	0.0	3.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	28.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	4.0	2.0	0.0	0.0
0.0	5.0	1.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
36.0	154.0	0.0	0.0	0.0	15.0
3.0	95.0	0.0	0.0	0.0	5.0
3.0	95.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	94.0	0.0	0.0	0.0	1.0
0.0	86.0	0.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
33.0	59.0	0.0	0.0	0.0	10.0
32.0	28.0	0.0	0.0	0.0	7.0
2.0	14.0	0.0	0.0	0.0	5.0
2.0	5.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	5.0
2.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	0.0	0.0
30.0	14.0	0.0	0.0	0.0	2.0
28.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
28.0	5.0	0.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
21.0	1.0	0.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0	2.0
1.0	8.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	31.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
1.0	30.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
1.0	307.0	0.0	0.0	0.0	5.0
1.0	307.0	0.0	0.0	0.0	3.0
1.0	307.0	0.0	0.0	0.0	2.0
0.0	305.0	0.0	0.0	0.0	2.0
0.0	238.0	0.0	0.0	0.0	0.0
0.0	67.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	67.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	2.0
112.0	81.0	0.0	0.0	1.0	11.0
94.0	31.0	0.0	0.0	0.0	6.0
57.0	29.0	0.0	0.0	0.0	6.0
57.0	21.0	0.0	0.0	0.0	6.0
12.0	13.0	0.0	0.0	0.0	4.0
10.0	2.0	0.0	0.0	0.0	4.0
10.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
2.0	11.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
45.0	8.0	0.0	0.0	0.0	2.0
7.0	6.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
38.0	2.0	0.0	0.0	0.0	2.0
33.0	1.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
27.0	0.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
37.0	2.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
31.0	0.0	0.0	0.0	0.0	0.0
18.0	50.0	0.0	0.0	1.0	5.0
5.0	41.0	0.0	0.0	0.0	4.0
4.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	41.0	0.0	0.0	0.0	3.0
0.0	35.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
13.0	9.0	0.0	0.0	1.0	1.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
12.0	3.0	0.0	0.0	1.0	1.0
10.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
