# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	339	22
# Classes
5	1	2	6	-2	1	-2	-2	-2	8	6	1	-2	2	-2	-2	1	-2	7	-2	4	-2	4	1	8	-2	-2	-2	-2	9	7	4	8	2	-2	5	-2	3	8	-2	-2	-2	7	-2	3	1	-2	-2	-2	8	6	2	8	8	-2	2	-2	4	-2	4	-2	7	-2	-2	-2	-2	0	1	8	-2	2	-2	-2	-2	1	8	-2	8	-2	-2	1	-2	-2	4	-2	2	-2	-2	6	4	3	5	4	-2	-2	-2	1	3	-2	-2	-2	3	4	2	-2	1	-2	-2	2	-2	-2	4	4	8	-2	-2	4	-2	4	-2	4	-2	7	-2	-2	-2	8	0	1	-2	-2	-2	3	-2	2	-2	7	-2	-2	2	-2	4	9	4	5	9	1	1	4	4	-2	-2	-2	-2	-2	3	-2	2	8	-2	-2	-2	3	8	7	3	-2	-2	-2	-2	-2	4	-2	8	9	3	8	-2	-2	-2	7	3	4	3	4	7	7	-2	-2	5	-2	1	8	4	-2	-2	-2	-2	1	4	-2	4	2	-2	4	-2	7	-2	-2	-2	-2	8	-2	1	-2	-2	9	3	5	3	-2	-2	-2	-2	-2	8	-2	2	2	4	-2	-2	-2	8	-2	4	0	8	-2	-2	-2	4	-2	4	-2	-2	7	0	-2	-2	4	4	4	-2	9	7	-2	5	-2	-2	-2	5	-2	2	-2	-2	-2	-2	2	-2	6	8	-2	2	2	-2	-2	-2	-2	2	-2	-2	9	6	8	8	1	-2	-2	8	2	3	7	7	7	-2	-2	-2	-2	-2	-2	-2	3	0	0	-2	2	-2	-2	-2	6	4	-2	8	-2	-2	-2	2	-2	5	-2	-2	5	3	-2	4	1	-2	-2	7	7	-2	7	-2	-2	0	-2	-2	-2
# Values
189.0	1373.0	27.0	4.0	3.0	87.0
71.0	1283.0	27.0	4.0	1.0	81.0
0.0	6.0	9.0	3.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
71.0	1277.0	18.0	1.0	1.0	81.0
0.0	19.0	10.0	0.0	0.0	4.0
0.0	16.0	2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	8.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	3.0	8.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	8.0	0.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
71.0	1258.0	8.0	1.0	1.0	77.0
36.0	279.0	0.0	1.0	0.0	35.0
8.0	205.0	0.0	1.0	0.0	22.0
5.0	26.0	0.0	0.0	0.0	11.0
4.0	6.0	0.0	0.0	0.0	10.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	10.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	8.0
1.0	20.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	20.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
3.0	179.0	0.0	1.0	0.0	11.0
3.0	177.0	0.0	1.0	0.0	9.0
3.0	37.0	0.0	0.0	0.0	6.0
3.0	37.0	0.0	0.0	0.0	3.0
3.0	37.0	0.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	0.0	0.0
3.0	9.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	140.0	0.0	1.0	0.0	3.0
0.0	10.0	0.0	1.0	0.0	1.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	130.0	0.0	0.0	0.0	2.0
0.0	124.0	0.0	0.0	0.0	1.0
0.0	96.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
28.0	74.0	0.0	0.0	0.0	13.0
10.0	59.0	0.0	0.0	0.0	10.0
8.0	5.0	0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	54.0	0.0	0.0	0.0	9.0
2.0	30.0	0.0	0.0	0.0	0.0
1.0	28.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	9.0
0.0	24.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	3.0
18.0	15.0	0.0	0.0	0.0	3.0
6.0	14.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0	3.0
11.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
35.0	979.0	8.0	0.0	1.0	42.0
0.0	0.0	2.0	0.0	0.0	0.0
35.0	979.0	6.0	0.0	1.0	42.0
32.0	976.0	6.0	0.0	1.0	42.0
29.0	634.0	5.0	0.0	1.0	40.0
8.0	223.0	0.0	0.0	0.0	4.0
4.0	211.0	0.0	0.0	0.0	2.0
0.0	168.0	0.0	0.0	0.0	2.0
0.0	28.0	0.0	0.0	0.0	2.0
0.0	28.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	140.0	0.0	0.0	0.0	0.0
4.0	43.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	43.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
4.0	12.0	0.0	0.0	0.0	2.0
4.0	1.0	0.0	0.0	0.0	2.0
4.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	0.0
21.0	411.0	5.0	0.0	1.0	36.0
0.0	0.0	0.0	0.0	0.0	3.0
21.0	411.0	5.0	0.0	1.0	33.0
21.0	411.0	5.0	0.0	1.0	31.0
0.0	83.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	77.0	0.0	0.0	0.0	0.0
21.0	328.0	5.0	0.0	1.0	30.0
15.0	299.0	5.0	0.0	1.0	22.0
10.0	154.0	5.0	0.0	1.0	20.0
10.0	114.0	2.0	0.0	1.0	20.0
10.0	112.0	2.0	0.0	1.0	17.0
4.0	34.0	2.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
4.0	30.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
3.0	30.0	0.0	0.0	0.0	0.0
3.0	10.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
6.0	78.0	0.0	0.0	1.0	17.0
6.0	78.0	0.0	0.0	1.0	14.0
0.0	0.0	0.0	0.0	0.0	2.0
6.0	78.0	0.0	0.0	1.0	12.0
1.0	51.0	0.0	0.0	1.0	5.0
0.0	19.0	0.0	0.0	0.0	0.0
1.0	32.0	0.0	0.0	1.0	5.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	32.0	0.0	0.0	1.0	4.0
1.0	26.0	0.0	0.0	1.0	4.0
0.0	6.0	0.0	0.0	0.0	0.0
5.0	27.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	40.0	3.0	0.0	0.0	0.0
0.0	40.0	2.0	0.0	0.0	0.0
0.0	11.0	2.0	0.0	0.0	0.0
0.0	11.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
5.0	145.0	0.0	0.0	0.0	2.0
0.0	62.0	0.0	0.0	0.0	0.0
5.0	83.0	0.0	0.0	0.0	2.0
3.0	4.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	79.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	79.0	0.0	0.0	0.0	2.0
1.0	10.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0	1.0
0.0	61.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
6.0	29.0	0.0	0.0	0.0	8.0
2.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	0.0
4.0	29.0	0.0	0.0	0.0	6.0
4.0	29.0	0.0	0.0	0.0	4.0
4.0	10.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0	3.0
4.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	19.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	342.0	1.0	0.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0	0.0
3.0	342.0	0.0	0.0	0.0	2.0
3.0	342.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	342.0	0.0	0.0	0.0	0.0
3.0	54.0	0.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	288.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
118.0	90.0	0.0	0.0	2.0	6.0
103.0	43.0	0.0	0.0	0.0	5.0
52.0	42.0	0.0	0.0	0.0	5.0
17.0	36.0	0.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
16.0	19.0	0.0	0.0	0.0	0.0
16.0	7.0	0.0	0.0	0.0	0.0
16.0	4.0	0.0	0.0	0.0	0.0
16.0	3.0	0.0	0.0	0.0	0.0
16.0	2.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
35.0	6.0	0.0	0.0	0.0	5.0
33.0	3.0	0.0	0.0	0.0	0.0
33.0	1.0	0.0	0.0	0.0	0.0
29.0	0.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	5.0
2.0	3.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
51.0	1.0	0.0	0.0	0.0	0.0
45.0	0.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
15.0	47.0	0.0	0.0	2.0	1.0
6.0	47.0	0.0	0.0	2.0	1.0
4.0	0.0	0.0	0.0	0.0	0.0
2.0	47.0	0.0	0.0	2.0	1.0
2.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	2.0	1.0
0.0	44.0	0.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
