# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	331	23
# Classes
5	5	2	2	8	3	4	0	-2	-2	4	-2	4	-2	-2	2	2	-2	-2	3	1	-2	-2	0	-2	2	-2	-2	4	9	-2	5	-2	3	-2	1	6	7	2	8	-2	-2	8	-2	3	-2	-2	7	-2	-2	-2	-2	7	3	2	2	7	8	-2	-2	-2	-2	4	4	9	8	2	-2	-2	-2	3	-2	-2	-2	-2	1	-2	2	-2	-2	2	9	8	-2	-2	-2	-2	-2	8	9	1	0	-2	-2	3	6	8	7	-2	-2	2	-2	3	7	-2	-2	7	9	-2	-2	-2	8	7	3	8	2	-2	-2	-2	3	1	-2	-2	7	1	-2	-2	-2	-2	8	6	8	-2	4	5	-2	3	-2	3	7	-2	-2	-2	-2	9	2	2	-2	-2	-2	8	-2	-2	1	-2	4	7	3	-2	-2	3	6	3	5	4	-2	2	-2	9	-2	-2	7	5	-2	7	7	-2	5	-2	0	-2	-2	-2	-2	-2	-2	7	-2	3	-2	-2	4	-2	-2	3	-2	-2	3	5	-2	7	-2	0	-2	-2	7	-2	7	-2	-2	5	-2	-2	8	3	-2	5	3	-2	6	4	-2	-2	-2	9	-2	6	-2	-2	2	-2	3	7	3	7	5	3	-2	-2	5	-2	-2	-2	-2	3	2	8	-2	-2	9	-2	-2	-2	7	8	9	3	8	7	-2	-2	-2	4	-2	-2	6	-2	-2	6	-2	-2	2	-2	-2	9	6	3	9	0	8	-2	-2	8	-2	1	-2	-2	3	-2	0	7	-2	7	1	-2	-2	-2	-2	1	-2	8	-2	-2	7	9	-2	-2	3	5	-2	-2	-2	5	3	-2	2	2	-2	-2	2	7	-2	7	9	-2	-2	-2	3	-2	-2	-2
# Values
198.0	1358.0	19.0	0.0	3.0	105.0
82.0	1278.0	19.0	0.0	2.0	101.0
45.0	1066.0	19.0	0.0	2.0	70.0
28.0	284.0	15.0	0.0	2.0	27.0
24.0	284.0	15.0	0.0	2.0	27.0
0.0	38.0	13.0	0.0	0.0	3.0
0.0	25.0	4.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	23.0	2.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	13.0	9.0	0.0	0.0	3.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	12.0	3.0	0.0	0.0	3.0
0.0	9.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
24.0	246.0	2.0	0.0	2.0	24.0
20.0	113.0	0.0	0.0	2.0	18.0
0.0	29.0	0.0	0.0	0.0	0.0
20.0	84.0	0.0	0.0	2.0	18.0
0.0	16.0	0.0	0.0	0.0	0.0
20.0	68.0	0.0	0.0	2.0	18.0
3.0	0.0	0.0	0.0	0.0	0.0
17.0	68.0	0.0	0.0	2.0	18.0
17.0	56.0	0.0	0.0	2.0	18.0
13.0	56.0	0.0	0.0	2.0	18.0
13.0	55.0	0.0	0.0	2.0	16.0
11.0	39.0	0.0	0.0	0.0	9.0
11.0	36.0	0.0	0.0	0.0	9.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	16.0	0.0	0.0	2.0	7.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	16.0	0.0	0.0	2.0	6.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	15.0	0.0	0.0	2.0	6.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
4.0	133.0	2.0	0.0	0.0	6.0
2.0	129.0	2.0	0.0	0.0	3.0
1.0	125.0	2.0	0.0	0.0	2.0
0.0	17.0	2.0	0.0	0.0	0.0
0.0	17.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
1.0	108.0	0.0	0.0	0.0	2.0
1.0	32.0	0.0	0.0	0.0	2.0
1.0	32.0	0.0	0.0	0.0	1.0
0.0	30.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	76.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	3.0
2.0	4.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
4.0	0.0	0.0	0.0	0.0	0.0
17.0	782.0	4.0	0.0	0.0	43.0
13.0	781.0	4.0	0.0	0.0	43.0
11.0	529.0	4.0	0.0	0.0	41.0
2.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
9.0	529.0	4.0	0.0	0.0	40.0
9.0	527.0	4.0	0.0	0.0	37.0
2.0	45.0	0.0	0.0	0.0	9.0
0.0	5.0	0.0	0.0	0.0	6.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.0
2.0	40.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	34.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
7.0	482.0	4.0	0.0	0.0	28.0
4.0	38.0	4.0	0.0	0.0	1.0
4.0	38.0	3.0	0.0	0.0	1.0
0.0	25.0	1.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
4.0	13.0	2.0	0.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0	0.0
4.0	13.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
3.0	444.0	0.0	0.0	0.0	27.0
0.0	231.0	0.0	0.0	0.0	8.0
0.0	55.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	55.0	0.0	0.0	0.0	4.0
0.0	55.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	55.0	0.0	0.0	0.0	2.0
0.0	41.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	176.0	0.0	0.0	0.0	2.0
0.0	174.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	165.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	213.0	0.0	0.0	0.0	19.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	213.0	0.0	0.0	0.0	17.0
3.0	207.0	0.0	0.0	0.0	14.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	204.0	0.0	0.0	0.0	12.0
2.0	120.0	0.0	0.0	0.0	12.0
2.0	120.0	0.0	0.0	0.0	9.0
0.0	120.0	0.0	0.0	0.0	9.0
0.0	84.0	0.0	0.0	0.0	2.0
0.0	78.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	36.0	0.0	0.0	0.0	7.0
0.0	11.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0	0.0	4.0
0.0	11.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	25.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
1.0	84.0	0.0	0.0	0.0	0.0
0.0	76.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	252.0	0.0	0.0	0.0	2.0
2.0	15.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	237.0	0.0	0.0	0.0	2.0
0.0	207.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	30.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
37.0	212.0	0.0	0.0	0.0	31.0
4.0	121.0	0.0	0.0	0.0	14.0
0.0	76.0	0.0	0.0	0.0	0.0
4.0	45.0	0.0	0.0	0.0	14.0
1.0	41.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	4.0
1.0	41.0	0.0	0.0	0.0	2.0
1.0	41.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	4.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	8.0
3.0	4.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
33.0	91.0	0.0	0.0	0.0	17.0
13.0	0.0	0.0	0.0	0.0	0.0
20.0	91.0	0.0	0.0	0.0	17.0
16.0	26.0	0.0	0.0	0.0	7.0
5.0	22.0	0.0	0.0	0.0	2.0
5.0	9.0	0.0	0.0	0.0	2.0
1.0	9.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
11.0	4.0	0.0	0.0	0.0	5.0
11.0	4.0	0.0	0.0	0.0	2.0
11.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
4.0	65.0	0.0	0.0	0.0	10.0
4.0	64.0	0.0	0.0	0.0	7.0
0.0	57.0	0.0	0.0	0.0	7.0
0.0	14.0	0.0	0.0	0.0	6.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0	1.0
0.0	43.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
4.0	7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
116.0	80.0	0.0	0.0	1.0	4.0
104.0	31.0	0.0	0.0	0.0	3.0
46.0	30.0	0.0	0.0	0.0	2.0
46.0	21.0	0.0	0.0	0.0	1.0
31.0	4.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
29.0	1.0	0.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
15.0	17.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
15.0	4.0	0.0	0.0	0.0	1.0
15.0	3.0	0.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
58.0	1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
57.0	1.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
54.0	0.0	0.0	0.0	0.0	0.0
12.0	49.0	0.0	0.0	1.0	1.0
8.0	49.0	0.0	0.0	1.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
5.0	49.0	0.0	0.0	1.0	1.0
3.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	46.0	0.0	0.0	1.0	1.0
0.0	45.0	0.0	0.0	1.0	1.0
0.0	43.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
