# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	363	25
# Classes
5	2	3	4	4	-2	7	-2	-2	-2	4	0	-2	0	-2	-2	4	-2	-2	9	2	7	7	2	2	8	3	5	0	-2	1	-2	-2	-2	3	-2	2	-2	-2	5	-2	7	7	-2	-2	7	7	6	7	-2	-2	-2	-2	-2	3	-2	4	-2	2	8	-2	-2	9	-2	5	-2	-2	6	4	-2	2	7	8	-2	-2	5	-2	-2	7	-2	8	-2	2	-2	-2	6	8	9	7	2	2	8	7	-2	-2	-2	5	-2	-2	-2	3	-2	-2	-2	1	-2	5	8	8	8	-2	-2	0	-2	-2	9	8	7	7	5	5	3	-2	7	7	5	5	2	-2	-2	-2	-2	-2	0	-2	-2	7	-2	-2	-2	-2	-2	-2	1	7	0	-2	-2	-2	7	-2	5	-2	-2	-2	-2	8	7	2	8	-2	-2	3	-2	-2	7	6	4	7	7	-2	-2	-2	5	7	-2	4	9	-2	-2	-2	-2	8	-2	-2	5	-2	7	-2	-2	3	8	8	4	0	8	-2	-2	-2	-2	-2	8	-2	-2	7	8	-2	-2	6	3	-2	6	-2	-2	-2	7	-2	4	-2	-2	4	3	-2	-2	-2	5	2	2	8	4	7	7	0	0	-2	-2	-2	-2	8	9	-2	-2	-2	4	-2	-2	8	-2	2	8	-2	6	-2	-2	5	-2	7	4	-2	0	-2	-2	-2	-2	1	3	6	-2	9	-2	-2	3	-2	-2	-2	8	2	7	1	0	-2	-2	-2	-2	6	5	-2	9	-2	7	2	5	-2	-2	-2	0	-2	-2	-2	0	-2	-2	9	4	2	-2	3	3	-2	7	-2	-2	-2	3	1	8	-2	-2	-2	-2	1	3	3	-2	4	-2	5	-2	8	-2	-2	3	-2	6	0	9	-2	0	2	5	-2	4	-2	-2	-2	-2	-2	2	-2	-2	7	5	0	-2	-2	7	9	-2	-2	7	-2	-2	-2
# Values
187.0	1372.0	22.0	2.0	4.0	96.0
84.0	1292.0	22.0	2.0	2.0	93.0
0.0	31.0	14.0	1.0	0.0	0.0
0.0	26.0	6.0	0.0	0.0	0.0
0.0	9.0	6.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	5.0	8.0	1.0	0.0	0.0
0.0	3.0	8.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
84.0	1261.0	8.0	1.0	2.0	93.0
65.0	745.0	7.0	1.0	2.0	76.0
64.0	744.0	7.0	1.0	2.0	72.0
63.0	740.0	7.0	1.0	2.0	67.0
22.0	519.0	7.0	1.0	2.0	56.0
8.0	148.0	5.0	1.0	2.0	27.0
7.0	119.0	5.0	1.0	0.0	12.0
0.0	16.0	5.0	0.0	0.0	4.0
0.0	14.0	2.0	0.0	0.0	0.0
0.0	14.0	1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
7.0	103.0	0.0	1.0	0.0	8.0
0.0	43.0	0.0	0.0	0.0	0.0
7.0	60.0	0.0	1.0	0.0	8.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
3.0	59.0	0.0	1.0	0.0	8.0
3.0	32.0	0.0	1.0	0.0	8.0
3.0	32.0	0.0	1.0	0.0	6.0
3.0	32.0	0.0	0.0	0.0	6.0
3.0	25.0	0.0	0.0	0.0	6.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	2.0	15.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	2.0	15.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	29.0	0.0	0.0	2.0	14.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	2.0	13.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	2.0	13.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0	2.0	11.0
14.0	371.0	2.0	0.0	0.0	29.0
7.0	32.0	0.0	0.0	0.0	6.0
0.0	16.0	0.0	0.0	0.0	0.0
7.0	16.0	0.0	0.0	0.0	6.0
4.0	14.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
4.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	5.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
7.0	339.0	2.0	0.0	0.0	23.0
5.0	338.0	2.0	0.0	0.0	23.0
1.0	167.0	2.0	0.0	0.0	2.0
1.0	167.0	1.0	0.0	0.0	2.0
1.0	163.0	1.0	0.0	0.0	1.0
1.0	35.0	1.0	0.0	0.0	1.0
1.0	35.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	128.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
4.0	171.0	0.0	0.0	0.0	21.0
0.0	0.0	0.0	0.0	0.0	3.0
4.0	171.0	0.0	0.0	0.0	18.0
4.0	171.0	0.0	0.0	0.0	17.0
2.0	8.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	163.0	0.0	0.0	0.0	14.0
1.0	63.0	0.0	0.0	0.0	12.0
1.0	63.0	0.0	0.0	0.0	10.0
1.0	32.0	0.0	0.0	0.0	10.0
1.0	32.0	0.0	0.0	0.0	7.0
1.0	19.0	0.0	0.0	0.0	7.0
1.0	18.0	0.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	100.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	91.0	0.0	0.0	0.0	0.0
0.0	74.0	0.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	1.0	0.0	0.0	0.0	0.0
41.0	221.0	0.0	0.0	0.0	11.0
14.0	171.0	0.0	0.0	0.0	4.0
8.0	7.0	0.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
6.0	164.0	0.0	0.0	0.0	4.0
4.0	161.0	0.0	0.0	0.0	3.0
1.0	146.0	0.0	0.0	0.0	3.0
1.0	120.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	106.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	3.0
0.0	26.0	0.0	0.0	0.0	2.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	15.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
27.0	50.0	0.0	0.0	0.0	7.0
26.0	11.0	0.0	0.0	0.0	2.0
26.0	9.0	0.0	0.0	0.0	0.0
13.0	9.0	0.0	0.0	0.0	0.0
3.0	9.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	39.0	0.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	33.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	0.0	1.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	4.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
19.0	516.0	1.0	0.0	0.0	17.0
11.0	466.0	1.0	0.0	0.0	11.0
11.0	148.0	1.0	0.0	0.0	8.0
11.0	148.0	1.0	0.0	0.0	6.0
0.0	100.0	1.0	0.0	0.0	6.0
0.0	95.0	1.0	0.0	0.0	4.0
0.0	19.0	0.0	0.0	0.0	4.0
0.0	19.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	76.0	1.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	68.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
11.0	48.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
8.0	48.0	0.0	0.0	0.0	0.0
5.0	8.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
3.0	40.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	318.0	0.0	0.0	0.0	3.0
0.0	318.0	0.0	0.0	0.0	2.0
0.0	309.0	0.0	0.0	0.0	1.0
0.0	258.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	50.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
8.0	50.0	0.0	0.0	0.0	6.0
5.0	49.0	0.0	0.0	0.0	6.0
5.0	9.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0	6.0
0.0	40.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0	0.0	3.0
0.0	38.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	35.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
103.0	80.0	0.0	0.0	2.0	3.0
47.0	12.0	0.0	0.0	0.0	1.0
39.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
39.0	1.0	0.0	0.0	0.0	1.0
39.0	0.0	0.0	0.0	0.0	1.0
35.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
8.0	10.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
56.0	68.0	0.0	0.0	2.0	2.0
44.0	25.0	0.0	0.0	2.0	2.0
32.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
32.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
32.0	1.0	0.0	0.0	0.0	0.0
31.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
12.0	21.0	0.0	0.0	2.0	2.0
0.0	11.0	0.0	0.0	0.0	0.0
12.0	10.0	0.0	0.0	2.0	2.0
11.0	4.0	0.0	0.0	2.0	2.0
3.0	4.0	0.0	0.0	2.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	4.0	0.0	0.0	2.0	0.0
3.0	4.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
12.0	43.0	0.0	0.0	0.0	0.0
7.0	43.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	42.0	0.0	0.0	0.0	0.0
1.0	38.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
