# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	349	21
# Classes
5	5	0	2	2	-2	8	-2	-2	-2	8	1	2	2	-2	8	-2	3	-2	-2	2	-2	6	4	-2	-2	5	-2	4	-2	-2	-2	6	5	-2	3	5	7	7	-2	-2	-2	5	4	-2	1	-2	-2	-2	3	7	3	7	3	-2	-2	-2	-2	-2	4	3	-2	-2	1	4	-2	0	-2	-2	9	9	3	-2	5	4	8	5	-2	7	-2	3	7	-2	-2	-2	3	-2	5	7	2	5	-2	-2	-2	7	-2	-2	-2	3	-2	0	-2	2	-2	-2	2	-2	0	-2	-2	-2	5	-2	7	-2	-2	2	5	-2	9	6	9	7	4	5	7	5	3	3	-2	-2	8	8	0	0	-2	-2	-2	3	-2	5	-2	-2	-2	4	0	-2	4	3	-2	6	7	-2	-2	-2	3	4	-2	5	-2	-2	-2	-2	6	-2	-2	3	8	-2	-2	8	-2	2	-2	-2	6	-2	-2	5	4	7	-2	6	-2	-2	-2	9	-2	-2	8	8	8	1	-2	7	-2	-2	-2	7	-2	-2	-2	7	-2	-2	5	-2	2	-2	-2	-2	9	7	7	-2	6	4	7	2	-2	5	-2	-2	-2	5	-2	6	4	-2	-2	-2	6	-2	-2	7	-2	-2	4	4	5	-2	8	-2	-2	2	1	-2	-2	5	-2	8	-2	9	7	-2	3	-2	2	-2	-2	9	8	7	-2	-2	-2	5	-2	-2	9	-2	8	5	6	-2	3	-2	-2	0	4	-2	-2	-2	-2	9	6	3	9	3	-2	5	3	-2	1	-2	-2	5	-2	-2	5	1	9	-2	-2	1	-2	1	-2	-2	2	-2	7	4	-2	-2	9	-2	-2	0	-2	-2	1	-2	5	7	-2	-2	-2	7	3	-2	2	3	-2	-2	7	-2	7	-2	3	6	-2	-2	5	4	-2	-2	-2	-2
# Values
196.0	1346.0	21.0	1.0	2.0	117.0
77.0	1259.0	21.0	1.0	0.0	100.0
39.0	1066.0	21.0	1.0	0.0	79.0
0.0	6.0	6.0	1.0	0.0	0.0
0.0	6.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
39.0	1060.0	15.0	0.0	0.0	79.0
0.0	27.0	11.0	0.0	0.0	1.0
0.0	14.0	11.0	0.0	0.0	1.0
0.0	9.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	9.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	5.0	9.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
39.0	1033.0	4.0	0.0	0.0	78.0
22.0	405.0	0.0	0.0	0.0	55.0
0.0	0.0	0.0	0.0	0.0	2.0
22.0	405.0	0.0	0.0	0.0	53.0
3.0	86.0	0.0	0.0	0.0	0.0
1.0	77.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
19.0	319.0	0.0	0.0	0.0	53.0
15.0	42.0	0.0	0.0	0.0	8.0
12.0	42.0	0.0	0.0	0.0	8.0
12.0	39.0	0.0	0.0	0.0	8.0
12.0	39.0	0.0	0.0	0.0	7.0
12.0	37.0	0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
4.0	277.0	0.0	0.0	0.0	45.0
1.0	0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
3.0	277.0	0.0	0.0	0.0	42.0
1.0	6.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	6.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	271.0	0.0	0.0	0.0	36.0
1.0	204.0	0.0	0.0	0.0	36.0
1.0	204.0	0.0	0.0	0.0	32.0
0.0	51.0	0.0	0.0	0.0	0.0
1.0	153.0	0.0	0.0	0.0	32.0
1.0	107.0	0.0	0.0	0.0	30.0
0.0	49.0	0.0	0.0	0.0	22.0
0.0	5.0	0.0	0.0	0.0	16.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	16.0
0.0	0.0	0.0	0.0	0.0	13.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	44.0	0.0	0.0	0.0	4.0
0.0	44.0	0.0	0.0	0.0	3.0
0.0	42.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	58.0	0.0	0.0	0.0	8.0
1.0	22.0	0.0	0.0	0.0	7.0
0.0	36.0	0.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0	2.0
0.0	40.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
1.0	67.0	0.0	0.0	0.0	0.0
0.0	62.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
17.0	628.0	4.0	0.0	0.0	23.0
17.0	628.0	4.0	0.0	0.0	21.0
0.0	0.0	1.0	0.0	0.0	0.0
17.0	628.0	3.0	0.0	0.0	21.0
17.0	453.0	3.0	0.0	0.0	20.0
15.0	452.0	3.0	0.0	0.0	20.0
13.0	436.0	2.0	0.0	0.0	16.0
11.0	403.0	2.0	0.0	0.0	10.0
10.0	402.0	2.0	0.0	0.0	10.0
9.0	215.0	2.0	0.0	0.0	9.0
7.0	215.0	2.0	0.0	0.0	8.0
3.0	160.0	1.0	0.0	0.0	2.0
2.0	20.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	140.0	1.0	0.0	0.0	2.0
1.0	140.0	1.0	0.0	0.0	1.0
0.0	19.0	1.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0	0.0
1.0	121.0	0.0	0.0	0.0	0.0
0.0	114.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
4.0	55.0	1.0	0.0	0.0	6.0
4.0	55.0	0.0	0.0	0.0	6.0
0.0	27.0	0.0	0.0	0.0	0.0
4.0	28.0	0.0	0.0	0.0	6.0
0.0	24.0	0.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	187.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	181.0	0.0	0.0	0.0	0.0
0.0	162.0	0.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	33.0	0.0	0.0	0.0	6.0
1.0	7.0	0.0	0.0	0.0	6.0
1.0	7.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	5.0
1.0	26.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
2.0	16.0	1.0	0.0	0.0	4.0
2.0	6.0	1.0	0.0	0.0	4.0
0.0	6.0	1.0	0.0	0.0	1.0
0.0	1.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	175.0	0.0	0.0	0.0	1.0
0.0	173.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	2.0
38.0	193.0	0.0	0.0	0.0	21.0
18.0	24.0	0.0	0.0	0.0	9.0
18.0	23.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
18.0	23.0	0.0	0.0	0.0	1.0
11.0	22.0	0.0	0.0	0.0	1.0
9.0	5.0	0.0	0.0	0.0	1.0
1.0	5.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
2.0	17.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	0.0
20.0	169.0	0.0	0.0	0.0	12.0
11.0	155.0	0.0	0.0	0.0	6.0
2.0	1.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
9.0	154.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
9.0	151.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	0.0
8.0	151.0	0.0	0.0	0.0	2.0
0.0	77.0	0.0	0.0	0.0	0.0
8.0	74.0	0.0	0.0	0.0	2.0
8.0	8.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	66.0	0.0	0.0	0.0	2.0
0.0	64.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	53.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
9.0	14.0	0.0	0.0	0.0	6.0
4.0	0.0	0.0	0.0	0.0	0.0
5.0	14.0	0.0	0.0	0.0	6.0
5.0	14.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
119.0	87.0	0.0	0.0	2.0	17.0
109.0	35.0	0.0	0.0	0.0	14.0
47.0	31.0	0.0	0.0	0.0	11.0
47.0	26.0	0.0	0.0	0.0	5.0
30.0	5.0	0.0	0.0	0.0	2.0
21.0	0.0	0.0	0.0	0.0	0.0
9.0	5.0	0.0	0.0	0.0	2.0
1.0	4.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
8.0	1.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
17.0	21.0	0.0	0.0	0.0	3.0
10.0	2.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
7.0	19.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
4.0	19.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	6.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.0
62.0	4.0	0.0	0.0	0.0	3.0
50.0	0.0	0.0	0.0	0.0	0.0
12.0	4.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
10.0	52.0	0.0	0.0	2.0	3.0
5.0	52.0	0.0	0.0	2.0	3.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	52.0	0.0	0.0	2.0	3.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	2.0	3.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	2.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	2.0	1.0
0.0	3.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
