# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	369	24
# Classes
5	5	3	9	5	8	7	4	2	-2	-2	-2	-2	5	8	5	7	-2	-2	-2	1	-2	-2	0	-2	9	-2	3	-2	5	-2	3	4	-2	-2	4	-2	-2	7	-2	7	-2	2	3	-2	-2	5	0	2	1	-2	-2	8	-2	-2	-2	7	1	2	2	4	0	-2	1	-2	-2	-2	-2	-2	4	-2	-2	0	-2	5	-2	-2	3	2	-2	5	-2	5	-2	-2	8	3	-2	4	7	3	3	-2	-2	-2	-2	9	2	-2	1	-2	-2	-2	6	2	-2	-2	-2	3	2	3	7	-2	7	1	0	-2	-2	7	7	6	8	-2	-2	2	8	2	8	0	0	9	-2	4	9	-2	-2	6	7	-2	-2	9	-2	9	7	-2	-2	-2	3	-2	-2	2	2	-2	-2	8	7	-2	-2	-2	5	-2	1	-2	-2	-2	-2	-2	-2	5	-2	6	-2	0	-2	-2	7	-2	9	8	2	-2	4	4	-2	-2	3	5	0	0	-2	-2	4	9	-2	9	-2	-2	9	-2	-2	3	-2	3	-2	8	-2	7	-2	-2	3	-2	-2	9	-2	-2	2	-2	-2	-2	-2	9	2	-2	9	-2	2	-2	6	-2	-2	-2	5	9	8	7	7	-2	-2	5	-2	-2	5	-2	2	8	8	-2	7	4	-2	7	-2	-2	-2	-2	2	5	2	5	-2	7	-2	-2	-2	4	-2	-2	5	6	-2	-2	-2	1	4	-2	2	-2	-2	6	7	7	5	-2	5	-2	-2	7	-2	8	-2	3	-2	-2	2	-2	-2	-2	-2	3	8	7	4	7	-2	5	0	-2	-2	3	-2	-2	-2	-2	3	9	-2	4	7	7	-2	6	-2	8	-2	-2	-2	2	-2	-2	7	2	-2	7	-2	-2	3	3	-2	-2	5	-2	6	-2	-2	7	5	-2	2	7	-2	6	-2	3	-2	-2	-2	2	8	-2	-2	3	-2	7	5	-2	3	-2	-2	-2
# Values
205.0	1348.0	25.0	3.0	2.0	100.0
86.0	1260.0	25.0	3.0	0.0	91.0
37.0	1083.0	25.0	3.0	0.0	75.0
17.0	313.0	19.0	1.0	0.0	40.0
14.0	278.0	4.0	0.0	0.0	34.0
4.0	201.0	4.0	0.0	0.0	9.0
0.0	9.0	3.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
4.0	192.0	1.0	0.0	0.0	9.0
0.0	115.0	0.0	0.0	0.0	3.0
0.0	102.0	0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	82.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0	0.0
4.0	77.0	1.0	0.0	0.0	6.0
0.0	0.0	1.0	0.0	0.0	0.0
4.0	77.0	0.0	0.0	0.0	6.0
0.0	31.0	0.0	0.0	0.0	0.0
4.0	46.0	0.0	0.0	0.0	6.0
1.0	0.0	0.0	0.0	0.0	0.0
3.0	46.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	46.0	0.0	0.0	0.0	5.0
2.0	45.0	0.0	0.0	0.0	5.0
0.0	14.0	0.0	0.0	0.0	0.0
2.0	31.0	0.0	0.0	0.0	5.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
10.0	77.0	0.0	0.0	0.0	25.0
5.0	0.0	0.0	0.0	0.0	0.0
5.0	77.0	0.0	0.0	0.0	25.0
0.0	0.0	0.0	0.0	0.0	3.0
5.0	77.0	0.0	0.0	0.0	22.0
0.0	3.0	0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.0
5.0	74.0	0.0	0.0	0.0	16.0
1.0	3.0	0.0	0.0	0.0	5.0
1.0	3.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
4.0	71.0	0.0	0.0	0.0	11.0
3.0	70.0	0.0	0.0	0.0	9.0
3.0	69.0	0.0	0.0	0.0	7.0
3.0	44.0	0.0	0.0	0.0	7.0
3.0	44.0	0.0	0.0	0.0	5.0
1.0	17.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	27.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	35.0	15.0	1.0	0.0	6.0
1.0	13.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	22.0	15.0	0.0	0.0	6.0
0.0	11.0	15.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	11.0	15.0	0.0	0.0	2.0
0.0	9.0	6.0	0.0	0.0	0.0
0.0	9.0	3.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0	2.0
0.0	0.0	9.0	0.0	0.0	2.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
20.0	770.0	6.0	2.0	0.0	35.0
20.0	520.0	6.0	2.0	0.0	32.0
20.0	520.0	6.0	2.0	0.0	30.0
20.0	520.0	6.0	2.0	0.0	28.0
0.0	0.0	0.0	1.0	0.0	0.0
20.0	520.0	6.0	1.0	0.0	28.0
6.0	406.0	6.0	1.0	0.0	19.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
6.0	402.0	4.0	1.0	0.0	19.0
3.0	262.0	4.0	1.0	0.0	19.0
3.0	262.0	4.0	1.0	0.0	17.0
0.0	6.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0	0.0
3.0	256.0	4.0	1.0	0.0	13.0
3.0	164.0	4.0	1.0	0.0	13.0
3.0	164.0	4.0	1.0	0.0	10.0
2.0	164.0	4.0	1.0	0.0	10.0
2.0	156.0	4.0	1.0	0.0	6.0
0.0	55.0	4.0	1.0	0.0	5.0
0.0	55.0	2.0	1.0	0.0	4.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	55.0	2.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	53.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	51.0	2.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	101.0	0.0	0.0	0.0	1.0
2.0	12.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	89.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	79.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	92.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	140.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	140.0	0.0	0.0	0.0	0.0
0.0	133.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
14.0	114.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	0.0	2.0
14.0	114.0	0.0	0.0	0.0	7.0
10.0	110.0	0.0	0.0	0.0	7.0
7.0	109.0	0.0	0.0	0.0	7.0
3.0	2.0	0.0	0.0	0.0	0.0
4.0	107.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
4.0	104.0	0.0	0.0	0.0	5.0
4.0	94.0	0.0	0.0	0.0	2.0
1.0	81.0	0.0	0.0	0.0	2.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	78.0	0.0	0.0	0.0	2.0
0.0	72.0	0.0	0.0	0.0	1.0
0.0	58.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
3.0	13.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	250.0	0.0	0.0	0.0	3.0
0.0	60.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	60.0	0.0	0.0	0.0	2.0
0.0	51.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	190.0	0.0	0.0	0.0	0.0
49.0	177.0	0.0	0.0	0.0	16.0
49.0	120.0	0.0	0.0	0.0	16.0
44.0	56.0	0.0	0.0	0.0	10.0
3.0	22.0	0.0	0.0	0.0	3.0
0.0	22.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
41.0	34.0	0.0	0.0	0.0	7.0
15.0	0.0	0.0	0.0	0.0	0.0
26.0	34.0	0.0	0.0	0.0	7.0
21.0	10.0	0.0	0.0	0.0	0.0
10.0	10.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
3.0	10.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
5.0	24.0	0.0	0.0	0.0	7.0
5.0	20.0	0.0	0.0	0.0	1.0
1.0	19.0	0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0	0.0
5.0	64.0	0.0	0.0	0.0	6.0
4.0	4.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	60.0	0.0	0.0	0.0	5.0
1.0	60.0	0.0	0.0	0.0	4.0
1.0	59.0	0.0	0.0	0.0	3.0
0.0	43.0	0.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	57.0	0.0	0.0	0.0	0.0
119.0	88.0	0.0	0.0	2.0	9.0
105.0	38.0	0.0	0.0	0.0	6.0
12.0	20.0	0.0	0.0	0.0	2.0
6.0	20.0	0.0	0.0	0.0	2.0
2.0	20.0	0.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
93.0	18.0	0.0	0.0	0.0	4.0
32.0	14.0	0.0	0.0	0.0	1.0
16.0	0.0	0.0	0.0	0.0	0.0
16.0	14.0	0.0	0.0	0.0	1.0
8.0	14.0	0.0	0.0	0.0	0.0
4.0	14.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	14.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	1.0
61.0	4.0	0.0	0.0	0.0	3.0
12.0	3.0	0.0	0.0	0.0	2.0
12.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
49.0	1.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
44.0	1.0	0.0	0.0	0.0	0.0
38.0	0.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
14.0	50.0	0.0	0.0	2.0	3.0
3.0	36.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	36.0	0.0	0.0	0.0	2.0
0.0	36.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	36.0	0.0	0.0	0.0	1.0
0.0	29.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
11.0	14.0	0.0	0.0	2.0	1.0
8.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
3.0	14.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
