# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	349	20
# Classes
5	8	4	2	4	-2	-2	-2	5	2	4	-2	-2	-2	1	-2	3	-2	2	-2	-2	9	5	3	7	5	7	-2	-2	-2	5	-2	-2	3	3	7	-2	7	7	8	-2	-2	-2	5	8	-2	-2	-2	7	-2	-2	7	3	8	7	1	3	-2	-2	4	-2	4	0	-2	-2	-2	-2	-2	2	2	8	6	5	-2	-2	4	9	7	2	1	-2	8	-2	0	-2	7	-2	-2	-2	-2	8	7	8	-2	-2	-2	2	2	0	-2	-2	-2	-2	7	1	-2	-2	-2	-2	8	6	-2	-2	-2	2	-2	-2	4	-2	8	3	6	-2	3	-2	-2	8	6	-2	-2	-2	5	5	0	-2	-2	8	7	-2	7	-2	-2	3	-2	-2	3	-2	-2	2	8	7	-2	-2	-2	6	5	-2	9	3	-2	3	7	-2	0	-2	2	7	-2	-2	5	-2	0	-2	-2	3	-2	-2	7	3	0	-2	-2	3	0	-2	-2	-2	2	-2	-2	7	-2	-2	4	2	5	2	2	6	8	9	4	5	-2	-2	-2	7	7	8	-2	-2	-2	-2	-2	8	2	2	5	-2	5	-2	-2	-2	2	2	-2	3	-2	-2	1	-2	7	-2	-2	3	-2	3	-2	-2	-2	5	7	7	-2	-2	-2	5	0	-2	-2	8	-2	8	-2	6	8	-2	8	-2	-2	-2	5	-2	6	9	8	-2	-2	7	0	1	7	-2	3	0	-2	-2	2	-2	5	-2	-2	-2	-2	3	-2	-2	-2	-2	-2	6	5	2	-2	3	6	-2	-2	-2	8	2	2	5	-2	5	-2	1	-2	-2	-2	-2	8	5	-2	3	-2	-2	3	9	-2	6	7	8	-2	8	3	-2	9	-2	-2	-2	-2	6	-2	-2	1	7	-2	-2	-2	9	7	-2	-2	6	-2	7	-2	-2
# Values
185.0	1357.0	20.0	3.0	4.0	114.0
81.0	1266.0	20.0	3.0	2.0	107.0
0.0	19.0	14.0	0.0	0.0	3.0
0.0	12.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	7.0	13.0	0.0	0.0	3.0
0.0	3.0	2.0	0.0	0.0	3.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	4.0	11.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	11.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
81.0	1247.0	6.0	3.0	2.0	104.0
70.0	648.0	2.0	1.0	2.0	73.0
30.0	523.0	2.0	1.0	2.0	63.0
1.0	78.0	0.0	0.0	0.0	1.0
0.0	76.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	58.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
29.0	445.0	2.0	1.0	2.0	62.0
15.0	59.0	0.0	0.0	0.0	13.0
12.0	59.0	0.0	0.0	0.0	9.0
2.0	0.0	0.0	0.0	0.0	0.0
10.0	59.0	0.0	0.0	0.0	9.0
9.0	58.0	0.0	0.0	0.0	7.0
9.0	37.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0	0.0
9.0	36.0	0.0	0.0	0.0	7.0
0.0	21.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
3.0	0.0	0.0	0.0	0.0	0.0
14.0	386.0	2.0	1.0	2.0	49.0
7.0	236.0	2.0	1.0	2.0	43.0
1.0	76.0	2.0	0.0	0.0	5.0
1.0	76.0	2.0	0.0	0.0	3.0
1.0	76.0	2.0	0.0	0.0	2.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
1.0	72.0	0.0	0.0	0.0	2.0
0.0	50.0	0.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	2.0
6.0	160.0	0.0	1.0	2.0	38.0
6.0	124.0	0.0	1.0	2.0	37.0
6.0	122.0	0.0	1.0	2.0	32.0
4.0	122.0	0.0	1.0	2.0	32.0
0.0	3.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
4.0	119.0	0.0	1.0	2.0	27.0
3.0	116.0	0.0	1.0	2.0	23.0
0.0	57.0	0.0	1.0	0.0	6.0
0.0	31.0	0.0	1.0	0.0	6.0
0.0	31.0	0.0	1.0	0.0	4.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	4.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	26.0	0.0	0.0	0.0	0.0
3.0	59.0	0.0	0.0	2.0	17.0
3.0	49.0	0.0	0.0	2.0	8.0
2.0	17.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
1.0	32.0	0.0	0.0	2.0	8.0
0.0	10.0	0.0	0.0	0.0	9.0
0.0	3.0	0.0	0.0	0.0	9.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	4.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	1.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
7.0	150.0	0.0	0.0	0.0	6.0
1.0	0.0	0.0	0.0	0.0	0.0
6.0	150.0	0.0	0.0	0.0	6.0
3.0	25.0	0.0	0.0	0.0	4.0
2.0	22.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	4.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
3.0	125.0	0.0	0.0	0.0	2.0
1.0	117.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	114.0	0.0	0.0	0.0	1.0
0.0	108.0	0.0	0.0	0.0	1.0
0.0	92.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
40.0	125.0	0.0	0.0	0.0	10.0
2.0	85.0	0.0	0.0	0.0	1.0
0.0	85.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	85.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
38.0	40.0	0.0	0.0	0.0	9.0
24.0	39.0	0.0	0.0	0.0	9.0
7.0	0.0	0.0	0.0	0.0	0.0
17.0	39.0	0.0	0.0	0.0	9.0
3.0	25.0	0.0	0.0	0.0	8.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	0.0	8.0
1.0	23.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	23.0	0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
1.0	9.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	0.0
14.0	14.0	0.0	0.0	0.0	1.0
4.0	13.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	13.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0	0.0
11.0	599.0	4.0	2.0	0.0	31.0
11.0	599.0	4.0	0.0	0.0	31.0
11.0	599.0	4.0	0.0	0.0	29.0
7.0	551.0	4.0	0.0	0.0	20.0
6.0	186.0	4.0	0.0	0.0	15.0
6.0	186.0	4.0	0.0	0.0	11.0
6.0	35.0	0.0	0.0	0.0	5.0
6.0	35.0	0.0	0.0	0.0	2.0
1.0	2.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
5.0	33.0	0.0	0.0	0.0	0.0
5.0	18.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	151.0	4.0	0.0	0.0	6.0
0.0	39.0	4.0	0.0	0.0	4.0
0.0	8.0	4.0	0.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	112.0	0.0	0.0	0.0	2.0
0.0	102.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
1.0	365.0	0.0	0.0	0.0	5.0
1.0	247.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	234.0	0.0	0.0	0.0	0.0
0.0	118.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	115.0	0.0	0.0	0.0	2.0
0.0	73.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	42.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
4.0	48.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	0.0	4.0
4.0	48.0	0.0	0.0	0.0	5.0
4.0	48.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
4.0	46.0	0.0	0.0	0.0	2.0
4.0	45.0	0.0	0.0	0.0	1.0
4.0	20.0	0.0	0.0	0.0	1.0
4.0	20.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
4.0	12.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0	0.0	0.0
104.0	91.0	0.0	0.0	2.0	7.0
100.0	62.0	0.0	0.0	2.0	4.0
28.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
28.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
27.0	0.0	0.0	0.0	0.0	0.0
72.0	59.0	0.0	0.0	2.0	3.0
4.0	18.0	0.0	0.0	2.0	0.0
4.0	18.0	0.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
68.0	41.0	0.0	0.0	0.0	3.0
23.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
23.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0	0.0	0.0
45.0	39.0	0.0	0.0	0.0	3.0
44.0	24.0	0.0	0.0	0.0	1.0
21.0	0.0	0.0	0.0	0.0	0.0
23.0	24.0	0.0	0.0	0.0	1.0
8.0	23.0	0.0	0.0	0.0	1.0
3.0	23.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
2.0	23.0	0.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0	2.0
1.0	15.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
4.0	29.0	0.0	0.0	0.0	3.0
4.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
