# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	341	17
# Classes
5	5	2	8	0	5	1	0	6	-2	-2	-2	2	-2	-2	7	1	-2	-2	4	6	4	9	2	8	1	-2	3	-2	9	-2	-2	3	7	-2	-2	-2	-2	7	-2	-2	-2	3	0	-2	-2	-2	7	4	7	4	-2	-2	-2	-2	3	-2	-2	-2	3	7	3	5	8	8	-2	4	-2	-2	-2	-2	-2	2	4	-2	-2	-2	9	1	7	-2	6	-2	-2	2	7	1	0	-2	-2	-2	-2	1	7	4	-2	-2	-2	8	9	-2	-2	7	7	8	4	-2	-2	8	-2	2	2	3	-2	-2	6	-2	-2	-2	6	-2	-2	6	-2	1	-2	-2	2	2	9	0	3	7	-2	-2	-2	0	-2	5	3	3	-2	-2	2	7	-2	-2	-2	-2	2	8	-2	-2	-2	7	2	-2	-2	3	-2	-2	8	4	4	-2	-2	-2	0	-2	4	2	0	-2	-2	-2	1	7	-2	6	-2	4	9	-2	-2	-2	-2	2	-2	6	-2	3	-2	-2	5	9	7	3	6	-2	-2	9	-2	5	5	3	-2	-2	-2	-2	3	8	-2	4	-2	5	-2	7	3	-2	-2	-2	1	-2	7	-2	-2	6	2	-2	2	-2	-2	7	5	8	6	9	6	-2	-2	2	2	-2	-2	9	-2	7	-2	-2	-2	6	-2	-2	3	-2	-2	9	-2	-2	4	4	-2	2	-2	-2	6	-2	-2	9	6	4	5	7	-2	-2	7	8	-2	-2	-2	2	8	1	5	-2	-2	7	-2	3	-2	2	-2	-2	9	-2	9	7	-2	2	-2	5	-2	1	-2	-2	5	5	-2	-2	-2	1	-2	-2	7	-2	3	7	-2	-2	-2	5	2	7	-2	8	-2	-2	7	7	-2	1	-2	-2	3	8	-2	-2	-2	3	-2	-2
# Values
224.0	1339.0	27.0	2.0	1.0	90.0
91.0	1245.0	27.0	2.0	0.0	79.0
40.0	1028.0	27.0	2.0	0.0	60.0
37.0	1024.0	27.0	2.0	0.0	54.0
2.0	128.0	27.0	2.0	0.0	2.0
2.0	85.0	27.0	2.0	0.0	2.0
0.0	30.0	3.0	0.0	0.0	0.0
0.0	28.0	1.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	55.0	24.0	2.0	0.0	2.0
0.0	0.0	7.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
2.0	55.0	17.0	1.0	0.0	2.0
2.0	48.0	8.0	0.0	0.0	2.0
2.0	25.0	8.0	0.0	0.0	1.0
2.0	25.0	6.0	0.0	0.0	1.0
2.0	23.0	3.0	0.0	0.0	1.0
2.0	23.0	3.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	7.0	9.0	1.0	0.0	0.0
0.0	4.0	9.0	0.0	0.0	0.0
0.0	4.0	5.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0	0.0
35.0	896.0	0.0	0.0	0.0	52.0
15.0	105.0	0.0	0.0	0.0	12.0
8.0	103.0	0.0	0.0	0.0	10.0
1.0	74.0	0.0	0.0	0.0	2.0
1.0	74.0	0.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
7.0	29.0	0.0	0.0	0.0	8.0
7.0	2.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
20.0	791.0	0.0	0.0	0.0	40.0
6.0	187.0	0.0	0.0	0.0	24.0
4.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
2.0	183.0	0.0	0.0	0.0	24.0
0.0	94.0	0.0	0.0	0.0	3.0
0.0	94.0	0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	82.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	89.0	0.0	0.0	0.0	21.0
0.0	6.0	0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	83.0	0.0	0.0	0.0	14.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	80.0	0.0	0.0	0.0	10.0
1.0	35.0	0.0	0.0	0.0	10.0
0.0	35.0	0.0	0.0	0.0	7.0
0.0	22.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	45.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
14.0	604.0	0.0	0.0	0.0	16.0
13.0	191.0	0.0	0.0	0.0	6.0
8.0	182.0	0.0	0.0	0.0	4.0
7.0	173.0	0.0	0.0	0.0	2.0
0.0	108.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	95.0	0.0	0.0	0.0	0.0
7.0	65.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
4.0	65.0	0.0	0.0	0.0	1.0
3.0	65.0	0.0	0.0	0.0	1.0
2.0	7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	58.0	0.0	0.0	0.0	1.0
1.0	27.0	0.0	0.0	0.0	1.0
1.0	25.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
5.0	9.0	0.0	0.0	0.0	2.0
2.0	9.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	413.0	0.0	0.0	0.0	10.0
0.0	255.0	0.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	217.0	0.0	0.0	0.0	0.0
1.0	158.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	158.0	0.0	0.0	0.0	7.0
1.0	130.0	0.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	105.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	7.0
0.0	28.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	0.0	4.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	4.0	0.0	0.0	0.0	6.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
51.0	217.0	0.0	0.0	0.0	19.0
50.0	124.0	0.0	0.0	0.0	18.0
40.0	40.0	0.0	0.0	0.0	7.0
5.0	22.0	0.0	0.0	0.0	6.0
3.0	0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	22.0	0.0	0.0	0.0	5.0
0.0	16.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0	5.0
2.0	1.0	0.0	0.0	0.0	5.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0	0.0
35.0	18.0	0.0	0.0	0.0	1.0
32.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
32.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
32.0	2.0	0.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
3.0	12.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
10.0	84.0	0.0	0.0	0.0	11.0
5.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
5.0	82.0	0.0	0.0	0.0	11.0
5.0	81.0	0.0	0.0	0.0	8.0
5.0	79.0	0.0	0.0	0.0	4.0
2.0	76.0	0.0	0.0	0.0	4.0
2.0	76.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	74.0	0.0	0.0	0.0	1.0
2.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0	1.0
0.0	66.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	93.0	0.0	0.0	0.0	1.0
1.0	92.0	0.0	0.0	0.0	0.0
0.0	86.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
133.0	94.0	0.0	0.0	1.0	11.0
123.0	43.0	0.0	0.0	0.0	8.0
67.0	41.0	0.0	0.0	0.0	7.0
33.0	1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
32.0	1.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0	0.0
34.0	40.0	0.0	0.0	0.0	6.0
34.0	23.0	0.0	0.0	0.0	5.0
2.0	14.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	14.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	14.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
32.0	9.0	0.0	0.0	0.0	2.0
16.0	0.0	0.0	0.0	0.0	0.0
16.0	9.0	0.0	0.0	0.0	2.0
9.0	9.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0	0.0
4.0	9.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
56.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
56.0	2.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
50.0	0.0	0.0	0.0	0.0	0.0
10.0	51.0	0.0	0.0	1.0	3.0
4.0	49.0	0.0	0.0	1.0	3.0
4.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	1.0	3.0
0.0	44.0	0.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0	2.0
0.0	0.0	0.0	0.0	1.0	2.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
