# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	349	19
# Classes
5	2	7	9	4	-2	0	-2	2	-2	-2	-2	2	-2	2	-2	-2	5	1	8	8	2	-2	8	-2	4	-2	-2	8	7	2	-2	4	-2	-2	-2	4	4	4	9	-2	8	-2	-2	-2	1	7	-2	-2	-2	3	-2	-2	8	3	2	8	-2	-2	-2	-2	-2	9	5	4	8	8	5	3	-2	3	-2	7	4	-2	-2	3	7	-2	-2	-2	7	-2	3	-2	-2	-2	5	0	-2	-2	-2	-2	3	8	-2	1	-2	0	-2	8	-2	-2	8	6	8	-2	-2	7	9	-2	7	8	7	7	2	9	-2	-2	-2	8	2	-2	2	6	-2	-2	-2	4	-2	9	-2	-2	7	-2	-2	9	-2	9	8	-2	4	-2	2	-2	-2	-2	-2	8	-2	-2	7	6	0	-2	-2	-2	3	6	0	3	3	-2	7	-2	-2	8	-2	8	5	-2	-2	-2	1	-2	8	-2	-2	-2	6	7	7	1	-2	-2	8	5	-2	8	-2	-2	1	-2	6	7	-2	-2	-2	7	8	-2	-2	-2	1	-2	-2	4	-2	5	-2	5	-2	-2	8	7	5	-2	2	4	1	7	-2	-2	-2	3	-2	1	-2	-2	-2	4	-2	-2	9	7	5	2	-2	3	5	-2	-2	9	-2	8	-2	-2	-2	3	5	5	-2	5	-2	5	-2	-2	8	3	8	-2	-2	-2	5	-2	-2	6	7	-2	3	-2	1	-2	-2	4	-2	-2	2	4	-2	-2	1	0	-2	-2	-2	9	6	5	5	3	4	-2	8	3	-2	8	-2	-2	9	-2	3	3	1	-2	-2	5	2	-2	-2	-2	-2	2	5	-2	-2	4	9	-2	-2	-2	2	7	-2	7	-2	-2	-2	-2	2	-2	2	-2	2	-2	-2	6	1	1	-2	-2	-2	8	-2	5	2	-2	-2	-2
# Values
197.0	1340.0	30.0	5.0	3.0	108.0
93.0	1259.0	30.0	5.0	2.0	98.0
0.0	21.0	19.0	5.0	0.0	0.0
0.0	6.0	18.0	4.0	0.0	0.0
0.0	6.0	18.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	18.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	18.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	15.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
93.0	1238.0	11.0	0.0	2.0	98.0
45.0	1011.0	11.0	0.0	2.0	80.0
18.0	146.0	6.0	0.0	0.0	28.0
3.0	109.0	6.0	0.0	0.0	10.0
0.0	5.0	1.0	0.0	0.0	6.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	6.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
3.0	104.0	5.0	0.0	0.0	4.0
0.0	9.0	4.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
3.0	95.0	1.0	0.0	0.0	4.0
0.0	88.0	1.0	0.0	0.0	4.0
0.0	16.0	0.0	0.0	0.0	4.0
0.0	16.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	72.0	1.0	0.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	62.0	0.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
15.0	37.0	0.0	0.0	0.0	18.0
11.0	37.0	0.0	0.0	0.0	18.0
11.0	37.0	0.0	0.0	0.0	14.0
11.0	23.0	0.0	0.0	0.0	14.0
3.0	0.0	0.0	0.0	0.0	0.0
8.0	23.0	0.0	0.0	0.0	14.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
4.0	0.0	0.0	0.0	0.0	0.0
27.0	865.0	5.0	0.0	2.0	52.0
25.0	656.0	5.0	0.0	2.0	50.0
6.0	202.0	5.0	0.0	0.0	2.0
6.0	202.0	4.0	0.0	0.0	2.0
6.0	69.0	4.0	0.0	0.0	1.0
4.0	69.0	4.0	0.0	0.0	1.0
0.0	60.0	4.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	0.0	0.0
0.0	22.0	4.0	0.0	0.0	1.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	21.0	2.0	0.0	0.0	1.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
4.0	9.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	133.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	117.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
19.0	454.0	0.0	0.0	2.0	48.0
7.0	12.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
7.0	5.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
12.0	442.0	0.0	0.0	2.0	48.0
7.0	165.0	0.0	0.0	2.0	27.0
0.0	1.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.0
7.0	164.0	0.0	0.0	2.0	21.0
4.0	164.0	0.0	0.0	2.0	18.0
0.0	48.0	0.0	0.0	0.0	0.0
4.0	116.0	0.0	0.0	2.0	18.0
4.0	116.0	0.0	0.0	2.0	16.0
4.0	81.0	0.0	0.0	0.0	6.0
4.0	77.0	0.0	0.0	0.0	3.0
3.0	6.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	71.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	64.0	0.0	0.0	0.0	0.0
0.0	56.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	2.0	10.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	35.0	0.0	0.0	2.0	8.0
0.0	35.0	0.0	0.0	2.0	7.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	35.0	0.0	0.0	2.0	6.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	2.0	6.0
0.0	18.0	0.0	0.0	2.0	6.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
5.0	277.0	0.0	0.0	0.0	21.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
5.0	275.0	0.0	0.0	0.0	18.0
2.0	67.0	0.0	0.0	0.0	12.0
2.0	67.0	0.0	0.0	0.0	10.0
2.0	55.0	0.0	0.0	0.0	4.0
2.0	9.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0	2.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	208.0	0.0	0.0	0.0	6.0
3.0	205.0	0.0	0.0	0.0	4.0
3.0	192.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
3.0	185.0	0.0	0.0	0.0	1.0
0.0	133.0	0.0	0.0	0.0	1.0
0.0	110.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	52.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	52.0	0.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	209.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	209.0	0.0	0.0	0.0	0.0
0.0	199.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
48.0	227.0	0.0	0.0	0.0	18.0
5.0	130.0	0.0	0.0	0.0	9.0
4.0	130.0	0.0	0.0	0.0	4.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	130.0	0.0	0.0	0.0	4.0
1.0	130.0	0.0	0.0	0.0	3.0
0.0	127.0	0.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	108.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0	0.0	0.0
43.0	97.0	0.0	0.0	0.0	9.0
43.0	35.0	0.0	0.0	0.0	7.0
2.0	16.0	0.0	0.0	0.0	2.0
1.0	16.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
41.0	19.0	0.0	0.0	0.0	5.0
39.0	9.0	0.0	0.0	0.0	1.0
30.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
30.0	1.0	0.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
9.0	7.0	0.0	0.0	0.0	1.0
1.0	7.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	10.0	0.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	62.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	61.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	49.0	0.0	0.0	0.0	0.0
104.0	81.0	0.0	0.0	1.0	10.0
91.0	34.0	0.0	0.0	0.0	9.0
41.0	33.0	0.0	0.0	0.0	8.0
28.0	33.0	0.0	0.0	0.0	8.0
28.0	20.0	0.0	0.0	0.0	5.0
25.0	10.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	0.0
25.0	5.0	0.0	0.0	0.0	4.0
2.0	3.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
23.0	2.0	0.0	0.0	0.0	1.0
15.0	0.0	0.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0	1.0
8.0	1.0	0.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	10.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
13.0	0.0	0.0	0.0	0.0	0.0
50.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
50.0	1.0	0.0	0.0	0.0	0.0
43.0	0.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
13.0	47.0	0.0	0.0	1.0	1.0
11.0	7.0	0.0	0.0	1.0	0.0
0.0	7.0	0.0	0.0	1.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
2.0	40.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	0.0	0.0
