# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	341	22
# Classes
5	5	2	8	8	7	7	4	-2	4	7	-2	6	-2	-2	3	-2	-2	9	7	-2	-2	-2	3	-2	-2	3	5	-2	2	8	2	-2	4	-2	-2	8	8	-2	-2	-2	6	-2	-2	-2	6	7	-2	-2	-2	2	8	1	9	0	3	4	-2	4	-2	-2	-2	-2	-2	-2	6	7	2	2	-2	-2	-2	3	7	7	7	7	2	4	-2	-2	-2	4	4	-2	-2	-2	1	1	-2	-2	8	3	3	-2	9	2	-2	-2	-2	-2	-2	4	8	-2	-2	4	-2	4	-2	5	8	-2	8	-2	3	7	-2	-2	7	5	2	-2	8	-2	4	-2	-2	-2	-2	3	8	-2	-2	-2	9	8	-2	2	-2	-2	-2	-2	7	4	3	3	7	4	3	3	-2	-2	-2	-2	7	-2	-2	-2	8	0	-2	-2	2	0	8	2	-2	-2	-2	-2	8	-2	8	-2	-2	0	-2	2	-2	8	-2	-2	7	-2	9	9	1	-2	-2	4	6	-2	-2	-2	-2	7	2	-2	-2	-2	9	6	5	0	-2	1	-2	4	3	-2	-2	-2	2	4	-2	3	-2	5	-2	-2	2	-2	-2	6	-2	0	-2	-2	4	9	-2	-2	0	0	3	-2	5	8	7	-2	5	-2	-2	-2	-2	-2	8	7	-2	0	-2	-2	0	8	8	-2	1	-2	8	9	-2	-2	7	-2	-2	-2	9	5	4	7	-2	-2	7	-2	3	-2	6	0	-2	-2	-2	-2	9	-2	-2	9	6	9	3	1	5	-2	5	-2	-2	8	-2	4	-2	-2	3	-2	-2	5	8	5	-2	0	-2	-2	-2	9	7	-2	-2	7	-2	-2	0	-2	5	2	-2	-2	-2	5	7	0	2	3	-2	-2	-2	-2	0	-2	-2	0	-2	-2
# Values
212.0	1336.0	26.0	3.0	2.0	104.0
96.0	1256.0	26.0	3.0	0.0	92.0
42.0	1057.0	26.0	3.0	0.0	70.0
21.0	111.0	19.0	3.0	0.0	12.0
1.0	82.0	19.0	3.0	0.0	3.0
0.0	20.0	15.0	3.0	0.0	1.0
0.0	13.0	15.0	1.0	0.0	1.0
0.0	11.0	4.0	1.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	5.0	4.0	1.0	0.0	1.0
0.0	1.0	4.0	0.0	0.0	1.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	11.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	62.0	4.0	0.0	0.0	2.0
0.0	62.0	4.0	0.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	62.0	3.0	0.0	0.0	2.0
0.0	58.0	3.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	51.0	1.0	0.0	0.0	0.0
0.0	11.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
20.0	29.0	0.0	0.0	0.0	9.0
13.0	28.0	0.0	0.0	0.0	9.0
13.0	25.0	0.0	0.0	0.0	9.0
0.0	3.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
21.0	946.0	7.0	0.0	0.0	58.0
19.0	942.0	7.0	0.0	0.0	52.0
0.0	19.0	6.0	0.0	0.0	1.0
0.0	6.0	6.0	0.0	0.0	1.0
0.0	6.0	4.0	0.0	0.0	1.0
0.0	6.0	2.0	0.0	0.0	1.0
0.0	6.0	1.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
19.0	923.0	1.0	0.0	0.0	51.0
15.0	340.0	0.0	0.0	0.0	29.0
1.0	75.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	71.0	0.0	0.0	0.0	0.0
14.0	265.0	0.0	0.0	0.0	29.0
14.0	207.0	0.0	0.0	0.0	29.0
14.0	203.0	0.0	0.0	0.0	25.0
7.0	53.0	0.0	0.0	0.0	12.0
2.0	37.0	0.0	0.0	0.0	4.0
2.0	7.0	0.0	0.0	0.0	3.0
2.0	7.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	30.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0	0.0
5.0	16.0	0.0	0.0	0.0	8.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0	8.0
1.0	7.0	0.0	0.0	0.0	8.0
1.0	7.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
1.0	7.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0	0.0
7.0	150.0	0.0	0.0	0.0	13.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
5.0	148.0	0.0	0.0	0.0	13.0
0.0	39.0	0.0	0.0	0.0	0.0
5.0	109.0	0.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	0.0	3.0
5.0	109.0	0.0	0.0	0.0	10.0
2.0	105.0	0.0	0.0	0.0	10.0
0.0	38.0	0.0	0.0	0.0	0.0
2.0	67.0	0.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	0.0	3.0
2.0	67.0	0.0	0.0	0.0	7.0
2.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	64.0	0.0	0.0	0.0	7.0
0.0	38.0	0.0	0.0	0.0	7.0
0.0	38.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	26.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	58.0	0.0	0.0	0.0	0.0
4.0	583.0	1.0	0.0	0.0	22.0
4.0	498.0	1.0	0.0	0.0	10.0
3.0	486.0	0.0	0.0	0.0	9.0
2.0	99.0	0.0	0.0	0.0	6.0
2.0	99.0	0.0	0.0	0.0	4.0
2.0	94.0	0.0	0.0	0.0	1.0
2.0	93.0	0.0	0.0	0.0	0.0
2.0	15.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	78.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	387.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	382.0	0.0	0.0	0.0	2.0
1.0	51.0	0.0	0.0	0.0	1.0
0.0	51.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	44.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	331.0	0.0	0.0	0.0	1.0
0.0	310.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0	0.0
1.0	12.0	1.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	85.0	0.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	85.0	0.0	0.0	0.0	9.0
0.0	27.0	0.0	0.0	0.0	9.0
0.0	23.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	58.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	6.0
2.0	4.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.0
54.0	199.0	0.0	0.0	0.0	22.0
29.0	27.0	0.0	0.0	0.0	8.0
12.0	26.0	0.0	0.0	0.0	7.0
5.0	22.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
5.0	10.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0	0.0	7.0
7.0	2.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	0.0
17.0	1.0	0.0	0.0	0.0	1.0
17.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
25.0	172.0	0.0	0.0	0.0	14.0
6.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0	0.0
19.0	172.0	0.0	0.0	0.0	13.0
3.0	11.0	0.0	0.0	0.0	8.0
3.0	11.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	11.0	0.0	0.0	0.0	1.0
1.0	11.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
16.0	161.0	0.0	0.0	0.0	5.0
1.0	89.0	0.0	0.0	0.0	0.0
0.0	87.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
15.0	72.0	0.0	0.0	0.0	5.0
14.0	14.0	0.0	0.0	0.0	0.0
8.0	14.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
5.0	14.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
5.0	6.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
1.0	58.0	0.0	0.0	0.0	5.0
1.0	56.0	0.0	0.0	0.0	3.0
0.0	56.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	55.0	0.0	0.0	0.0	2.0
0.0	45.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
116.0	80.0	0.0	0.0	2.0	12.0
99.0	35.0	0.0	0.0	0.0	9.0
47.0	30.0	0.0	0.0	0.0	7.0
35.0	8.0	0.0	0.0	0.0	5.0
35.0	4.0	0.0	0.0	0.0	2.0
1.0	2.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
34.0	2.0	0.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0	0.0
9.0	2.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
12.0	22.0	0.0	0.0	0.0	2.0
7.0	3.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
5.0	19.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
52.0	5.0	0.0	0.0	0.0	2.0
43.0	0.0	0.0	0.0	0.0	0.0
9.0	5.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
9.0	0.0	0.0	0.0	0.0	0.0
17.0	45.0	0.0	0.0	2.0	3.0
3.0	43.0	0.0	0.0	2.0	3.0
3.0	43.0	0.0	0.0	0.0	0.0
1.0	43.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	3.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
14.0	2.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
