# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	357	21
# Classes
5	2	6	2	3	-2	-2	-2	2	8	-2	9	-2	2	-2	-2	4	-2	-2	5	9	5	8	6	1	-2	2	-2	-2	-2	7	6	-2	-2	-2	7	3	3	-2	4	-2	-2	4	2	-2	4	-2	-2	2	-2	-2	1	0	-2	2	-2	3	8	-2	-2	-2	6	4	4	4	7	-2	4	4	5	3	7	8	8	8	8	-2	-2	-2	-2	-2	-2	8	-2	7	3	-2	-2	4	-2	7	1	-2	-2	-2	-2	8	5	-2	-2	-2	-2	7	8	-2	-2	-2	7	-2	8	8	-2	-2	-2	1	1	-2	-2	2	-2	-2	5	9	8	-2	-2	-2	2	1	-2	-2	8	-2	2	1	2	8	-2	-2	-2	-2	-2	8	7	5	-2	4	-2	0	-2	-2	-2	2	5	2	7	8	7	8	-2	-2	3	3	5	-2	0	-2	-2	-2	8	7	-2	0	-2	-2	8	-2	8	-2	3	9	-2	-2	5	3	-2	-2	-2	-2	-2	8	-2	-2	2	7	-2	-2	-2	9	6	7	5	5	-2	-2	-2	3	-2	-2	2	-2	-2	-2	8	3	4	3	3	2	-2	-2	-2	7	-2	3	9	-2	-2	7	-2	-2	9	3	-2	-2	-2	5	-2	-2	3	6	2	-2	8	7	3	-2	8	-2	8	-2	-2	4	-2	-2	8	-2	5	-2	-2	3	-2	8	0	3	-2	5	-2	-2	-2	-2	2	-2	6	7	5	-2	9	8	-2	2	6	-2	-2	3	-2	-2	2	2	-2	-2	-2	9	-2	-2	-2	5	6	5	8	2	-2	3	-2	7	-2	-2	0	7	3	0	-2	-2	2	2	2	9	7	-2	-2	-2	7	-2	-2	-2	2	-2	7	-2	5	-2	2	-2	-2	-2	-2	3	8	-2	5	-2	-2	3	-2	-2	9	7	-2	-2	7	0	0	-2	-2	-2	-2	-2
# Values
211.0	1323.0	28.0	6.0	1.0	114.0
87.0	1255.0	28.0	6.0	0.0	101.0
0.0	20.0	13.0	4.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	7.0	12.0	4.0	0.0	0.0
0.0	7.0	1.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	11.0	2.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
87.0	1235.0	15.0	2.0	0.0	101.0
44.0	1023.0	15.0	2.0	0.0	72.0
31.0	500.0	5.0	2.0	0.0	59.0
0.0	119.0	3.0	0.0	0.0	1.0
0.0	12.0	3.0	0.0	0.0	0.0
0.0	12.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	107.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	99.0	0.0	0.0	0.0	0.0
31.0	381.0	2.0	2.0	0.0	58.0
8.0	15.0	0.0	0.0	0.0	7.0
2.0	13.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	2.0
6.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
23.0	366.0	2.0	2.0	0.0	51.0
5.0	5.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
18.0	361.0	0.0	2.0	0.0	51.0
14.0	209.0	0.0	0.0	0.0	46.0
13.0	207.0	0.0	0.0	0.0	42.0
7.0	113.0	0.0	0.0	0.0	33.0
7.0	108.0	0.0	0.0	0.0	25.0
2.0	0.0	0.0	0.0	0.0	0.0
5.0	108.0	0.0	0.0	0.0	25.0
5.0	85.0	0.0	0.0	0.0	25.0
5.0	80.0	0.0	0.0	0.0	14.0
5.0	51.0	0.0	0.0	0.0	14.0
5.0	24.0	0.0	0.0	0.0	2.0
2.0	24.0	0.0	0.0	0.0	2.0
2.0	24.0	0.0	0.0	0.0	1.0
2.0	9.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	27.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	11.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	8.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.0
6.0	94.0	0.0	0.0	0.0	9.0
5.0	33.0	0.0	0.0	0.0	6.0
1.0	61.0	0.0	0.0	0.0	3.0
1.0	59.0	0.0	0.0	0.0	2.0
0.0	33.0	0.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	152.0	0.0	2.0	0.0	5.0
0.0	6.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	0.0
4.0	146.0	0.0	2.0	0.0	1.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
4.0	144.0	0.0	0.0	0.0	1.0
0.0	124.0	0.0	0.0	0.0	0.0
4.0	20.0	0.0	0.0	0.0	1.0
4.0	5.0	0.0	0.0	0.0	1.0
1.0	5.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
13.0	523.0	10.0	0.0	0.0	13.0
0.0	6.0	5.0	0.0	0.0	2.0
0.0	6.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
13.0	517.0	5.0	0.0	0.0	11.0
11.0	178.0	5.0	0.0	0.0	8.0
6.0	175.0	5.0	0.0	0.0	8.0
6.0	175.0	4.0	0.0	0.0	6.0
4.0	175.0	4.0	0.0	0.0	6.0
4.0	175.0	4.0	0.0	0.0	5.0
0.0	10.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0	0.0
4.0	165.0	4.0	0.0	0.0	2.0
0.0	15.0	1.0	0.0	0.0	2.0
0.0	15.0	1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
4.0	150.0	3.0	0.0	0.0	0.0
0.0	20.0	3.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
4.0	130.0	0.0	0.0	0.0	0.0
0.0	62.0	0.0	0.0	0.0	0.0
4.0	68.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
3.0	68.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	59.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
5.0	3.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
2.0	339.0	0.0	0.0	0.0	3.0
2.0	105.0	0.0	0.0	0.0	3.0
2.0	104.0	0.0	0.0	0.0	1.0
2.0	103.0	0.0	0.0	0.0	0.0
2.0	28.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	75.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	234.0	0.0	0.0	0.0	0.0
43.0	212.0	0.0	0.0	0.0	29.0
4.0	109.0	0.0	0.0	0.0	11.0
4.0	108.0	0.0	0.0	0.0	6.0
3.0	107.0	0.0	0.0	0.0	4.0
0.0	77.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	75.0	0.0	0.0	0.0	0.0
3.0	30.0	0.0	0.0	0.0	3.0
0.0	22.0	0.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
39.0	103.0	0.0	0.0	0.0	18.0
36.0	30.0	0.0	0.0	0.0	4.0
11.0	22.0	0.0	0.0	0.0	4.0
4.0	0.0	0.0	0.0	0.0	0.0
7.0	22.0	0.0	0.0	0.0	4.0
2.0	20.0	0.0	0.0	0.0	3.0
0.0	19.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
25.0	8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
25.0	5.0	0.0	0.0	0.0	0.0
11.0	5.0	0.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0	0.0
3.0	73.0	0.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	73.0	0.0	0.0	0.0	12.0
3.0	73.0	0.0	0.0	0.0	10.0
1.0	72.0	0.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	0.0	2.0
1.0	71.0	0.0	0.0	0.0	8.0
1.0	20.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	20.0	0.0	0.0	0.0	4.0
1.0	17.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	51.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	41.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
124.0	68.0	0.0	0.0	1.0	13.0
93.0	68.0	0.0	0.0	1.0	13.0
83.0	44.0	0.0	0.0	1.0	6.0
76.0	26.0	0.0	0.0	1.0	4.0
4.0	11.0	0.0	0.0	1.0	2.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	1.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	1.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
72.0	15.0	0.0	0.0	0.0	2.0
72.0	11.0	0.0	0.0	0.0	2.0
72.0	10.0	0.0	0.0	0.0	2.0
2.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
70.0	8.0	0.0	0.0	0.0	2.0
59.0	4.0	0.0	0.0	0.0	1.0
23.0	4.0	0.0	0.0	0.0	1.0
23.0	2.0	0.0	0.0	0.0	0.0
23.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
36.0	0.0	0.0	0.0	0.0	0.0
11.0	4.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
11.0	1.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
7.0	18.0	0.0	0.0	0.0	2.0
1.0	18.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
10.0	24.0	0.0	0.0	0.0	7.0
9.0	0.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	6.0
9.0	0.0	0.0	0.0	0.0	0.0
1.0	24.0	0.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
31.0	0.0	0.0	0.0	0.0	0.0
