# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	339	20
# Classes
5	5	0	1	0	7	-2	-2	-2	5	-2	-2	8	4	3	2	-2	-2	-2	7	0	0	2	-2	6	-2	7	-2	-2	0	8	-2	-2	4	-2	6	-2	4	-2	-2	-2	-2	2	6	7	4	-2	0	5	-2	0	-2	-2	-2	7	0	-2	-2	3	3	9	2	3	8	3	7	7	3	7	-2	-2	-2	-2	3	-2	2	-2	-2	-2	8	-2	3	-2	6	-2	3	-2	-2	9	-2	2	-2	-2	8	-2	8	8	-2	-2	-2	5	2	3	8	1	-2	-2	-2	-2	8	-2	-2	-2	-2	8	-2	1	5	9	7	-2	2	7	4	4	0	-2	-2	-2	9	-2	7	-2	3	-2	-2	-2	6	8	-2	-2	-2	7	4	3	3	-2	-2	-2	8	-2	-2	7	-2	-2	5	-2	3	-2	3	-2	-2	-2	2	2	5	9	1	-2	-2	9	-2	8	-2	-2	8	0	-2	-2	-2	-2	7	1	-2	0	9	3	-2	-2	-2	-2	5	8	-2	-2	-2	2	-2	0	2	-2	-2	-2	8	7	3	4	3	1	-2	-2	-2	6	-2	-2	3	-2	0	-2	-2	6	8	-2	3	-2	2	-2	-2	-2	3	7	3	-2	9	2	-2	7	-2	5	4	-2	-2	-2	5	-2	-2	5	3	4	-2	5	3	-2	-2	1	3	-2	-2	-2	7	-2	8	-2	-2	4	-2	4	-2	4	-2	-2	7	5	5	-2	-2	-2	4	-2	-2	9	1	0	7	5	-2	-2	-2	-2	6	7	7	-2	0	4	-2	-2	-2	2	-2	-2	7	2	5	3	-2	9	-2	8	-2	-2	-2	5	-2	-2	2	-2	2	-2	3	-2	-2	5	3	-2	7	8	7	-2	8	-2	-2	-2	7	7	-2	-2	-2	-2
# Values
212.0	1353.0	24.0	4.0	4.0	86.0
96.0	1274.0	24.0	4.0	0.0	74.0
41.0	1062.0	24.0	4.0	0.0	57.0
0.0	4.0	7.0	3.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
41.0	1058.0	17.0	1.0	0.0	57.0
0.0	50.0	13.0	0.0	0.0	8.0
0.0	25.0	2.0	0.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	25.0	11.0	0.0	0.0	8.0
0.0	25.0	9.0	0.0	0.0	8.0
0.0	25.0	7.0	0.0	0.0	8.0
0.0	4.0	4.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	3.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	3.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	21.0	3.0	0.0	0.0	5.0
0.0	13.0	3.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
41.0	1008.0	4.0	1.0	0.0	49.0
39.0	1005.0	4.0	1.0	0.0	47.0
33.0	619.0	3.0	0.0	0.0	40.0
3.0	158.0	0.0	0.0	0.0	0.0
0.0	112.0	0.0	0.0	0.0	0.0
3.0	46.0	0.0	0.0	0.0	0.0
1.0	46.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
30.0	461.0	3.0	0.0	0.0	40.0
1.0	0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
29.0	461.0	3.0	0.0	0.0	37.0
22.0	204.0	2.0	0.0	0.0	22.0
16.0	203.0	2.0	0.0	0.0	22.0
12.0	190.0	0.0	0.0	0.0	19.0
12.0	168.0	0.0	0.0	0.0	12.0
12.0	104.0	0.0	0.0	0.0	10.0
5.0	84.0	0.0	0.0	0.0	7.0
5.0	84.0	0.0	0.0	0.0	6.0
5.0	38.0	0.0	0.0	0.0	5.0
3.0	38.0	0.0	0.0	0.0	5.0
3.0	29.0	0.0	0.0	0.0	5.0
3.0	28.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0	1.0
0.0	44.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
7.0	20.0	0.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	0.0	0.0
2.0	20.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	3.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	64.0	0.0	0.0	0.0	2.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	2.0
0.0	22.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	22.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	14.0	0.0	0.0	0.0	0.0
4.0	13.0	2.0	0.0	0.0	3.0
4.0	13.0	2.0	0.0	0.0	1.0
2.0	13.0	2.0	0.0	0.0	0.0
2.0	4.0	2.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
6.0	1.0	0.0	0.0	0.0	0.0
7.0	257.0	1.0	0.0	0.0	15.0
0.0	0.0	1.0	0.0	0.0	0.0
7.0	257.0	0.0	0.0	0.0	15.0
6.0	257.0	0.0	0.0	0.0	15.0
3.0	236.0	0.0	0.0	0.0	13.0
0.0	109.0	0.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	109.0	0.0	0.0	0.0	11.0
0.0	43.0	0.0	0.0	0.0	9.0
0.0	43.0	0.0	0.0	0.0	6.0
0.0	6.0	0.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	37.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	66.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0	0.0
3.0	127.0	0.0	0.0	0.0	1.0
1.0	119.0	0.0	0.0	0.0	1.0
0.0	111.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	96.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
3.0	21.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
6.0	386.0	1.0	1.0	0.0	7.0
4.0	42.0	1.0	1.0	0.0	1.0
2.0	42.0	1.0	1.0	0.0	1.0
0.0	38.0	1.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	36.0	1.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	344.0	0.0	0.0	0.0	6.0
2.0	317.0	0.0	0.0	0.0	2.0
0.0	220.0	0.0	0.0	0.0	0.0
2.0	97.0	0.0	0.0	0.0	2.0
2.0	3.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	94.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	21.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
55.0	212.0	0.0	0.0	0.0	17.0
6.0	116.0	0.0	0.0	0.0	6.0
1.0	112.0	0.0	0.0	0.0	4.0
0.0	98.0	0.0	0.0	0.0	2.0
0.0	95.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	92.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	14.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	0.0	2.0
5.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
49.0	96.0	0.0	0.0	0.0	11.0
49.0	31.0	0.0	0.0	0.0	6.0
7.0	19.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0	0.0
4.0	19.0	0.0	0.0	0.0	2.0
1.0	18.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
42.0	12.0	0.0	0.0	0.0	4.0
40.0	7.0	0.0	0.0	0.0	2.0
38.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
38.0	4.0	0.0	0.0	0.0	0.0
28.0	1.0	0.0	0.0	0.0	0.0
28.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
10.0	3.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	5.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	65.0	0.0	0.0	0.0	5.0
0.0	61.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	56.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	0.0
116.0	79.0	0.0	0.0	4.0	12.0
102.0	31.0	0.0	0.0	0.0	10.0
5.0	8.0	0.0	0.0	0.0	6.0
5.0	0.0	0.0	0.0	0.0	6.0
1.0	0.0	0.0	0.0	0.0	6.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
97.0	23.0	0.0	0.0	0.0	4.0
20.0	15.0	0.0	0.0	0.0	0.0
19.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
19.0	2.0	0.0	0.0	0.0	0.0
19.0	1.0	0.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
77.0	8.0	0.0	0.0	0.0	4.0
34.0	8.0	0.0	0.0	0.0	2.0
34.0	5.0	0.0	0.0	0.0	0.0
34.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
34.0	2.0	0.0	0.0	0.0	0.0
28.0	0.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
43.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
43.0	0.0	0.0	0.0	0.0	1.0
42.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
14.0	48.0	0.0	0.0	4.0	2.0
4.0	48.0	0.0	0.0	4.0	2.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	48.0	0.0	0.0	4.0	2.0
1.0	44.0	0.0	0.0	0.0	1.0
0.0	44.0	0.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	4.0	1.0
0.0	0.0	0.0	0.0	4.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
