# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	367	19
# Classes
5	5	8	8	1	4	-2	1	-2	-2	1	-2	-2	9	-2	7	-2	-2	2	7	8	8	9	8	2	6	2	1	-2	-2	4	-2	4	0	-2	-2	-2	-2	-2	5	-2	-2	7	6	-2	0	1	-2	-2	-2	-2	3	5	7	7	2	-2	-2	-2	4	5	3	8	4	-2	6	-2	-2	-2	8	-2	-2	7	7	9	3	-2	4	-2	4	-2	7	-2	-2	1	-2	-2	-2	4	2	2	-2	-2	-2	4	-2	-2	-2	3	3	-2	2	8	2	-2	-2	-2	-2	5	4	-2	-2	7	5	-2	-2	0	7	3	2	-2	-2	-2	7	-2	7	3	5	-2	-2	2	-2	-2	0	-2	9	-2	-2	0	-2	-2	-2	3	-2	6	2	-2	-2	2	8	-2	-2	-2	5	0	-2	-2	-2	3	7	-2	-2	2	9	2	3	-2	7	7	-2	2	-2	-2	8	-2	-2	2	3	7	0	-2	-2	-2	4	2	4	-2	-2	-2	-2	5	-2	8	8	-2	-2	-2	9	3	6	8	3	-2	8	8	-2	-2	8	-2	-2	-2	3	5	-2	-2	-2	7	0	-2	2	-2	-2	-2	5	-2	8	-2	-2	8	-2	-2	5	9	5	2	-2	-2	6	7	1	5	6	9	-2	-2	-2	5	3	-2	3	-2	6	-2	-2	9	1	6	-2	-2	-2	-2	0	5	8	-2	-2	-2	9	-2	-2	8	-2	5	-2	-2	6	-2	5	-2	5	3	6	-2	-2	-2	-2	1	-2	1	4	-2	8	-2	-2	6	8	9	0	-2	-2	5	-2	7	-2	8	-2	-2	1	-2	-2	-2	9	7	8	-2	-2	-2	-2	9	6	4	1	-2	0	-2	-2	5	2	-2	-2	2	9	-2	1	5	-2	-2	7	7	-2	9	6	-2	-2	-2	3	-2	2	8	-2	-2	-2	-2	2	-2	3	5	-2	-2	-2	3	-2	1	-2	7	-2	-2
# Values
194.0	1340.0	29.0	1.0	0.0	119.0
98.0	1240.0	29.0	1.0	0.0	112.0
48.0	1041.0	29.0	1.0	0.0	79.0
0.0	18.0	14.0	0.0	0.0	1.0
0.0	17.0	7.0	0.0	0.0	1.0
0.0	15.0	1.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
48.0	1023.0	15.0	1.0	0.0	78.0
40.0	439.0	15.0	1.0	0.0	42.0
38.0	437.0	15.0	1.0	0.0	35.0
31.0	424.0	15.0	1.0	0.0	32.0
5.0	54.0	11.0	1.0	0.0	2.0
5.0	50.0	4.0	1.0	0.0	1.0
0.0	47.0	4.0	1.0	0.0	1.0
0.0	47.0	2.0	1.0	0.0	1.0
0.0	47.0	1.0	1.0	0.0	1.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	45.0	1.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	12.0	1.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	7.0	0.0	0.0	1.0
0.0	1.0	7.0	0.0	0.0	1.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
26.0	370.0	4.0	0.0	0.0	30.0
23.0	367.0	4.0	0.0	0.0	30.0
18.0	210.0	4.0	0.0	0.0	5.0
4.0	8.0	1.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
14.0	202.0	3.0	0.0	0.0	5.0
14.0	202.0	2.0	0.0	0.0	5.0
1.0	95.0	1.0	0.0	0.0	0.0
0.0	91.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	87.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
13.0	107.0	1.0	0.0	0.0	5.0
13.0	46.0	0.0	0.0	0.0	4.0
11.0	46.0	0.0	0.0	0.0	4.0
9.0	45.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0	0.0
8.0	45.0	0.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0	0.0	0.0
8.0	35.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0	0.0
7.0	35.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	0.0
7.0	33.0	0.0	0.0	0.0	4.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	61.0	1.0	0.0	0.0	1.0
0.0	58.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	49.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
5.0	157.0	0.0	0.0	0.0	25.0
0.0	13.0	0.0	0.0	0.0	9.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	9.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	6.0
5.0	144.0	0.0	0.0	0.0	16.0
0.0	6.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0	0.0
5.0	138.0	0.0	0.0	0.0	12.0
0.0	9.0	0.0	0.0	0.0	5.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
5.0	129.0	0.0	0.0	0.0	7.0
5.0	125.0	0.0	0.0	0.0	5.0
0.0	78.0	0.0	0.0	0.0	3.0
0.0	26.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	3.0
0.0	52.0	0.0	0.0	0.0	0.0
5.0	47.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	0.0
3.0	47.0	0.0	0.0	0.0	2.0
3.0	8.0	0.0	0.0	0.0	1.0
1.0	8.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	1.0
0.0	35.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
7.0	13.0	0.0	0.0	0.0	3.0
4.0	0.0	0.0	0.0	0.0	0.0
3.0	13.0	0.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	0.0	2.0
3.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	2.0	0.0	0.0	0.0	7.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.0
8.0	584.0	0.0	0.0	0.0	36.0
7.0	7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
1.0	577.0	0.0	0.0	0.0	36.0
1.0	576.0	0.0	0.0	0.0	33.0
1.0	105.0	0.0	0.0	0.0	18.0
1.0	70.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	70.0	0.0	0.0	0.0	3.0
1.0	62.0	0.0	0.0	0.0	0.0
0.0	58.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	14.0
0.0	16.0	0.0	0.0	0.0	12.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	471.0	0.0	0.0	0.0	15.0
0.0	246.0	0.0	0.0	0.0	14.0
0.0	240.0	0.0	0.0	0.0	9.0
0.0	67.0	0.0	0.0	0.0	8.0
0.0	17.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	17.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	14.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	50.0	0.0	0.0	0.0	0.0
0.0	173.0	0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	153.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	225.0	0.0	0.0	0.0	1.0
0.0	213.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
50.0	199.0	0.0	0.0	0.0	33.0
49.0	102.0	0.0	0.0	0.0	32.0
44.0	50.0	0.0	0.0	0.0	25.0
13.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
31.0	49.0	0.0	0.0	0.0	25.0
16.0	44.0	0.0	0.0	0.0	18.0
16.0	42.0	0.0	0.0	0.0	12.0
13.0	31.0	0.0	0.0	0.0	1.0
1.0	20.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
12.0	11.0	0.0	0.0	0.0	1.0
11.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	1.0
1.0	7.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	11.0	0.0	0.0	0.0	11.0
2.0	2.0	0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	11.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
15.0	5.0	0.0	0.0	0.0	7.0
12.0	0.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	7.0
1.0	1.0	0.0	0.0	0.0	7.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.0
2.0	0.0	0.0	0.0	0.0	0.0
5.0	52.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	2.0
5.0	52.0	0.0	0.0	0.0	5.0
3.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	49.0	0.0	0.0	0.0	5.0
2.0	49.0	0.0	0.0	0.0	4.0
0.0	45.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	42.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	42.0	0.0	0.0	0.0	1.0
0.0	41.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	97.0	0.0	0.0	0.0	1.0
1.0	3.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	94.0	0.0	0.0	0.0	0.0
96.0	100.0	0.0	0.0	0.0	7.0
90.0	48.0	0.0	0.0	0.0	7.0
47.0	47.0	0.0	0.0	0.0	6.0
21.0	2.0	0.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
26.0	45.0	0.0	0.0	0.0	6.0
8.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0	0.0	0.0
18.0	45.0	0.0	0.0	0.0	5.0
18.0	29.0	0.0	0.0	0.0	5.0
7.0	0.0	0.0	0.0	0.0	0.0
11.0	29.0	0.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
10.0	29.0	0.0	0.0	0.0	2.0
4.0	25.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	25.0	0.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
6.0	4.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	2.0
2.0	2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
43.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
43.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
41.0	0.0	0.0	0.0	0.0	0.0
6.0	52.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
4.0	52.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	52.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
