# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	359	19
# Classes
5	8	4	7	0	1	4	-2	1	8	0	-2	-2	-2	8	-2	3	2	-2	-2	-2	7	-2	-2	5	-2	3	-2	-2	3	-2	-2	2	2	2	2	9	-2	-2	1	-2	-2	0	-2	-2	6	-2	-2	-2	9	5	1	5	7	7	-2	-2	5	2	-2	-2	-2	5	4	8	-2	3	3	9	4	-2	6	3	-2	2	-2	-2	0	-2	-2	5	4	7	-2	-2	1	7	3	6	-2	-2	-2	5	7	-2	-2	8	-2	4	-2	-2	3	3	8	1	-2	-2	-2	-2	3	-2	-2	-2	-2	5	5	-2	3	-2	-2	-2	1	-2	4	-2	-2	7	0	-2	-2	1	9	6	4	-2	-2	-2	-2	1	8	3	5	-2	-2	-2	8	-2	8	8	-2	-2	4	-2	2	-2	-2	-2	-2	6	8	0	5	-2	6	-2	-2	7	5	-2	-2	-2	1	5	-2	-2	5	0	-2	8	-2	-2	8	7	-2	5	5	-2	4	-2	-2	-2	5	-2	2	-2	-2	3	-2	7	-2	-2	2	0	2	-2	-2	2	8	7	6	5	1	-2	7	2	-2	-2	-2	9	-2	4	4	8	-2	-2	-2	2	-2	-2	5	8	7	-2	-2	7	-2	5	-2	-2	5	0	-2	-2	3	5	-2	-2	-2	9	6	-2	-2	5	-2	2	4	4	-2	7	-2	-2	-2	-2	-2	6	3	8	5	-2	5	-2	-2	0	-2	-2	3	-2	9	6	-2	8	0	-2	-2	-2	7	9	6	-2	5	1	-2	-2	-2	-2	0	-2	-2	-2	-2	9	6	4	9	3	-2	8	-2	-2	7	-2	9	4	4	-2	-2	4	-2	-2	-2	2	-2	4	5	-2	-2	-2	2	-2	7	-2	3	7	-2	-2	1	-2	8	-2	-2	6	7	8	7	-2	-2	-2	-2	2	3	-2	-2	5	-2	3	-2	3	-2	-2
# Values
190.0	1352.0	29.0	2.0	1.0	109.0
74.0	1285.0	29.0	2.0	1.0	96.0
1.0	87.0	21.0	1.0	0.0	11.0
1.0	74.0	8.0	0.0	0.0	4.0
1.0	70.0	5.0	0.0	0.0	4.0
0.0	41.0	5.0	0.0	0.0	4.0
0.0	39.0	1.0	0.0	0.0	4.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	19.0	1.0	0.0	0.0	4.0
0.0	15.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	13.0	13.0	1.0	0.0	7.0
0.0	13.0	6.0	1.0	0.0	7.0
0.0	12.0	6.0	1.0	0.0	1.0
0.0	6.0	6.0	1.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	7.0	0.0	0.0	0.0
73.0	1198.0	8.0	1.0	1.0	85.0
58.0	620.0	3.0	1.0	1.0	63.0
28.0	507.0	3.0	1.0	1.0	51.0
25.0	507.0	3.0	1.0	1.0	51.0
0.0	102.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	99.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	91.0	0.0	0.0	0.0	0.0
25.0	405.0	3.0	1.0	1.0	49.0
18.0	223.0	3.0	1.0	1.0	38.0
17.0	220.0	0.0	1.0	1.0	38.0
0.0	34.0	0.0	0.0	0.0	0.0
17.0	186.0	0.0	1.0	1.0	38.0
15.0	148.0	0.0	1.0	1.0	38.0
15.0	148.0	0.0	1.0	1.0	33.0
0.0	37.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	37.0	0.0	1.0	0.0	1.0
0.0	36.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
15.0	111.0	0.0	0.0	1.0	31.0
15.0	111.0	0.0	0.0	1.0	28.0
1.0	20.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
14.0	91.0	0.0	0.0	1.0	28.0
14.0	84.0	0.0	0.0	1.0	17.0
13.0	42.0	0.0	0.0	0.0	8.0
9.0	42.0	0.0	0.0	0.0	8.0
9.0	39.0	0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	42.0	0.0	0.0	1.0	9.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	41.0	0.0	0.0	1.0	7.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	28.0	0.0	0.0	1.0	7.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	1.0	7.0
0.0	7.0	0.0	0.0	0.0	11.0
0.0	6.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	5.0
2.0	38.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
1.0	3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
7.0	182.0	0.0	0.0	0.0	11.0
2.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
5.0	182.0	0.0	0.0	0.0	10.0
3.0	6.0	0.0	0.0	0.0	2.0
3.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
2.0	176.0	0.0	0.0	0.0	8.0
1.0	176.0	0.0	0.0	0.0	8.0
0.0	126.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	116.0	0.0	0.0	0.0	0.0
1.0	50.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	50.0	0.0	0.0	0.0	4.0
0.0	16.0	0.0	0.0	0.0	4.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
1.0	34.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
30.0	113.0	0.0	0.0	0.0	12.0
18.0	112.0	0.0	0.0	0.0	10.0
3.0	85.0	0.0	0.0	0.0	4.0
1.0	7.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
2.0	78.0	0.0	0.0	0.0	0.0
1.0	78.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	78.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
15.0	27.0	0.0	0.0	0.0	6.0
6.0	1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
9.0	26.0	0.0	0.0	0.0	6.0
0.0	14.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
9.0	12.0	0.0	0.0	0.0	5.0
3.0	12.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0	1.0
1.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
6.0	0.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
12.0	1.0	0.0	0.0	0.0	2.0
12.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
15.0	578.0	5.0	0.0	0.0	22.0
15.0	578.0	5.0	0.0	0.0	20.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
15.0	577.0	3.0	0.0	0.0	20.0
14.0	183.0	3.0	0.0	0.0	9.0
14.0	183.0	3.0	0.0	0.0	6.0
9.0	174.0	3.0	0.0	0.0	3.0
8.0	53.0	2.0	0.0	0.0	0.0
4.0	7.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
4.0	46.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
4.0	16.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
1.0	121.0	1.0	0.0	0.0	3.0
0.0	103.0	1.0	0.0	0.0	1.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	96.0	0.0	0.0	0.0	1.0
0.0	73.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0	0.0
5.0	9.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
5.0	8.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
1.0	394.0	0.0	0.0	0.0	11.0
1.0	394.0	0.0	0.0	0.0	10.0
1.0	290.0	0.0	0.0	0.0	1.0
0.0	271.0	0.0	0.0	0.0	1.0
0.0	212.0	0.0	0.0	0.0	0.0
0.0	59.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	59.0	0.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	104.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	104.0	0.0	0.0	0.0	7.0
0.0	9.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	95.0	0.0	0.0	0.0	3.0
0.0	94.0	0.0	0.0	0.0	2.0
0.0	28.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	66.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	2.0
116.0	67.0	0.0	0.0	0.0	13.0
100.0	31.0	0.0	0.0	0.0	10.0
50.0	28.0	0.0	0.0	0.0	6.0
48.0	19.0	0.0	0.0	0.0	4.0
32.0	2.0	0.0	0.0	0.0	1.0
32.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
16.0	17.0	0.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0	0.0
16.0	8.0	0.0	0.0	0.0	3.0
5.0	8.0	0.0	0.0	0.0	3.0
5.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
11.0	0.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	9.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
50.0	3.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	3.0
50.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
50.0	3.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
47.0	1.0	0.0	0.0	0.0	0.0
40.0	0.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
16.0	36.0	0.0	0.0	0.0	3.0
13.0	5.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
3.0	31.0	0.0	0.0	0.0	3.0
3.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	30.0	0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
