# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	359	24
# Classes
5	9	5	8	1	2	2	-2	3	-2	-2	6	-2	3	-2	7	-2	7	-2	-2	-2	4	3	3	7	5	-2	7	3	7	0	-2	7	-2	-2	5	-2	0	-2	-2	-2	5	-2	4	-2	8	-2	-2	3	3	-2	8	3	-2	-2	9	0	8	4	-2	9	-2	8	-2	1	-2	8	2	0	-2	-2	4	-2	-2	5	-2	8	5	-2	6	4	-2	-2	-2	8	-2	-2	-2	-2	-2	6	-2	-2	-2	2	4	9	7	7	2	-2	2	-2	-2	2	-2	-2	-2	8	7	8	-2	-2	3	3	-2	-2	-2	9	7	8	-2	2	-2	3	7	5	2	-2	3	-2	-2	-2	-2	-2	2	-2	-2	-2	3	8	-2	-2	5	-2	-2	-2	4	9	-2	-2	7	-2	4	-2	7	0	-2	-2	-2	8	2	-2	9	7	8	3	3	-2	-2	-2	3	-2	-2	9	-2	-2	7	7	8	3	1	-2	-2	-2	4	-2	-2	9	-2	2	1	-2	-2	0	0	-2	-2	-2	7	-2	7	-2	-2	2	2	7	-2	-2	2	8	-2	5	5	-2	-2	6	-2	1	-2	-2	5	-2	4	7	5	2	5	-2	-2	-2	-2	-2	-2	5	5	3	4	7	3	5	6	-2	-2	-2	-2	7	-2	4	3	-2	-2	-2	6	-2	-2	-2	6	5	-2	3	5	-2	4	-2	3	-2	7	-2	-2	5	-2	7	-2	8	-2	-2	1	-2	-2	3	2	-2	-2	-2	2	3	-2	-2	-2	9	6	4	7	-2	-2	2	0	3	-2	-2	8	5	8	3	-2	-2	3	7	2	-2	2	-2	-2	-2	2	-2	-2	1	-2	-2	3	-2	-2	8	-2	0	-2	-2	9	-2	7	5	-2	4	-2	-2	-2	5	3	-2	7	2	2	5	-2	2	-2	5	-2	-2	-2	-2	3	4	-2	-2	-2	-2
# Values
194.0	1356.0	25.0	4.0	2.0	102.0
79.0	1264.0	25.0	4.0	0.0	85.0
78.0	1038.0	25.0	4.0	0.0	85.0
21.0	677.0	25.0	4.0	0.0	45.0
0.0	28.0	12.0	0.0	0.0	3.0
0.0	18.0	12.0	0.0	0.0	3.0
0.0	14.0	1.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	11.0	0.0	0.0	2.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	4.0	7.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	4.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	6.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
21.0	649.0	13.0	4.0	0.0	42.0
21.0	639.0	6.0	2.0	0.0	42.0
14.0	296.0	5.0	0.0	0.0	30.0
14.0	296.0	5.0	0.0	0.0	28.0
1.0	135.0	2.0	0.0	0.0	4.0
0.0	0.0	1.0	0.0	0.0	0.0
1.0	135.0	1.0	0.0	0.0	4.0
0.0	48.0	1.0	0.0	0.0	4.0
0.0	48.0	0.0	0.0	0.0	4.0
0.0	45.0	0.0	0.0	0.0	2.0
0.0	38.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
1.0	87.0	0.0	0.0	0.0	0.0
0.0	76.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
13.0	161.0	3.0	0.0	0.0	24.0
13.0	159.0	3.0	0.0	0.0	21.0
0.0	26.0	0.0	0.0	0.0	0.0
13.0	133.0	3.0	0.0	0.0	21.0
0.0	8.0	3.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
13.0	125.0	0.0	0.0	0.0	21.0
11.0	125.0	0.0	0.0	0.0	21.0
11.0	108.0	0.0	0.0	0.0	21.0
11.0	107.0	0.0	0.0	0.0	19.0
0.0	0.0	0.0	0.0	0.0	1.0
11.0	107.0	0.0	0.0	0.0	18.0
0.0	11.0	0.0	0.0	0.0	0.0
11.0	96.0	0.0	0.0	0.0	18.0
0.0	8.0	0.0	0.0	0.0	0.0
11.0	88.0	0.0	0.0	0.0	18.0
0.0	0.0	0.0	0.0	0.0	1.0
11.0	88.0	0.0	0.0	0.0	17.0
8.0	55.0	0.0	0.0	0.0	7.0
6.0	53.0	0.0	0.0	0.0	7.0
6.0	45.0	0.0	0.0	0.0	7.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
3.0	33.0	0.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	33.0	0.0	0.0	0.0	9.0
2.0	31.0	0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	30.0	0.0	0.0	0.0	9.0
2.0	29.0	0.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0	1.0
2.0	27.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
7.0	343.0	1.0	2.0	0.0	12.0
7.0	343.0	1.0	2.0	0.0	11.0
5.0	335.0	0.0	2.0	0.0	10.0
1.0	47.0	0.0	2.0	0.0	5.0
1.0	11.0	0.0	2.0	0.0	5.0
1.0	10.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
4.0	288.0	0.0	0.0	0.0	5.0
2.0	12.0	0.0	0.0	0.0	1.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
2.0	276.0	0.0	0.0	0.0	4.0
2.0	87.0	0.0	0.0	0.0	4.0
2.0	86.0	0.0	0.0	0.0	3.0
0.0	50.0	0.0	0.0	0.0	0.0
2.0	36.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	36.0	0.0	0.0	0.0	2.0
2.0	10.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	189.0	0.0	0.0	0.0	0.0
2.0	8.0	1.0	0.0	0.0	1.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	10.0	7.0	2.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	9.0	3.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	9.0	3.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	9.0	3.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
57.0	361.0	0.0	0.0	0.0	40.0
12.0	201.0	0.0	0.0	0.0	12.0
4.0	0.0	0.0	0.0	0.0	0.0
8.0	201.0	0.0	0.0	0.0	12.0
1.0	155.0	0.0	0.0	0.0	3.0
0.0	155.0	0.0	0.0	0.0	2.0
0.0	149.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	139.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
7.0	46.0	0.0	0.0	0.0	9.0
6.0	44.0	0.0	0.0	0.0	4.0
5.0	4.0	0.0	0.0	0.0	1.0
2.0	4.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	40.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	40.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	39.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
45.0	160.0	0.0	0.0	0.0	28.0
29.0	22.0	0.0	0.0	0.0	2.0
12.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
17.0	21.0	0.0	0.0	0.0	2.0
4.0	17.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
3.0	17.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
13.0	4.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
13.0	2.0	0.0	0.0	0.0	2.0
13.0	2.0	0.0	0.0	0.0	1.0
5.0	2.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
16.0	138.0	0.0	0.0	0.0	26.0
5.0	128.0	0.0	0.0	0.0	25.0
1.0	46.0	0.0	0.0	0.0	19.0
1.0	46.0	0.0	0.0	0.0	13.0
1.0	44.0	0.0	0.0	0.0	9.0
0.0	10.0	0.0	0.0	0.0	7.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.0
1.0	34.0	0.0	0.0	0.0	2.0
0.0	28.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	2.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	6.0
4.0	82.0	0.0	0.0	0.0	6.0
2.0	80.0	0.0	0.0	0.0	6.0
0.0	40.0	0.0	0.0	0.0	0.0
2.0	40.0	0.0	0.0	0.0	6.0
2.0	6.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	33.0	0.0	0.0	0.0	1.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
11.0	10.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
1.0	226.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	223.0	0.0	0.0	0.0	0.0
115.0	92.0	0.0	0.0	2.0	17.0
96.0	36.0	0.0	0.0	0.0	15.0
49.0	35.0	0.0	0.0	0.0	10.0
21.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
21.0	0.0	0.0	0.0	0.0	0.0
28.0	34.0	0.0	0.0	0.0	10.0
28.0	19.0	0.0	0.0	0.0	8.0
2.0	0.0	0.0	0.0	0.0	6.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.0
26.0	19.0	0.0	0.0	0.0	2.0
13.0	18.0	0.0	0.0	0.0	2.0
13.0	11.0	0.0	0.0	0.0	1.0
2.0	8.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
11.0	3.0	0.0	0.0	0.0	1.0
10.0	1.0	0.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
47.0	1.0	0.0	0.0	0.0	5.0
42.0	0.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	5.0
1.0	1.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
19.0	56.0	0.0	0.0	2.0	2.0
5.0	56.0	0.0	0.0	2.0	2.0
2.0	0.0	0.0	0.0	0.0	0.0
3.0	56.0	0.0	0.0	2.0	2.0
3.0	51.0	0.0	0.0	0.0	0.0
2.0	51.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	2.0	2.0
0.0	0.0	0.0	0.0	2.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0	0.0
