# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	373	24
# Classes
5	8	2	8	-2	7	-2	-2	0	2	-2	5	2	-2	3	-2	-2	3	-2	1	-2	-2	-2	9	5	2	6	4	7	7	-2	-2	5	-2	-2	-2	4	5	-2	7	1	8	-2	5	-2	0	-2	-2	-2	3	-2	-2	-2	8	7	5	2	-2	-2	-2	7	-2	3	-2	-2	4	3	3	-2	-2	7	7	-2	-2	-2	-2	6	4	3	7	5	-2	-2	1	5	5	8	-2	-2	-2	4	-2	-2	1	-2	-2	-2	-2	6	-2	-2	2	8	4	8	5	9	-2	9	2	0	-2	-2	8	6	-2	-2	-2	-2	8	8	-2	-2	6	-2	-2	9	1	1	-2	-2	-2	-2	-2	2	-2	8	-2	5	-2	-2	7	9	3	4	4	7	5	5	7	5	-2	3	4	-2	-2	-2	5	-2	-2	-2	7	-2	-2	6	-2	-2	4	8	-2	0	7	-2	2	-2	-2	-2	8	3	7	3	3	9	7	1	-2	0	-2	4	4	5	4	-2	-2	5	7	-2	-2	-2	4	5	-2	-2	8	-2	-2	-2	0	-2	-2	3	-2	-2	-2	8	8	1	-2	-2	3	-2	7	3	-2	-2	4	-2	-2	7	-2	-2	-2	0	2	-2	9	-2	-2	5	1	-2	2	-2	3	-2	-2	0	-2	7	-2	-2	3	5	1	-2	-2	-2	8	-2	4	-2	1	-2	-2	4	-2	5	8	2	-2	-2	-2	-2	5	1	-2	8	-2	-2	8	-2	6	-2	-2	3	9	8	-2	-2	-2	-2	7	6	-2	-2	2	3	-2	-2	6	7	3	4	-2	5	-2	-2	-2	9	5	-2	-2	-2	-2	9	6	9	1	0	-2	-2	3	1	9	7	7	-2	-2	-2	2	-2	3	-2	-2	-2	-2	9	7	-2	-2	5	-2	5	-2	-2	2	-2	0	-2	5	2	-2	-2	-2	7	4	0	1	-2	-2	-2	-2	5	8	2	8	-2	-2	-2	-2	8	-2	-2
# Values
190.0	1342.0	30.0	4.0	1.0	116.0
81.0	1267.0	30.0	4.0	0.0	106.0
0.0	24.0	16.0	0.0	0.0	2.0
0.0	16.0	2.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	8.0	14.0	0.0	0.0	2.0
0.0	4.0	14.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	14.0	0.0	0.0	1.0
0.0	2.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	12.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
81.0	1243.0	14.0	4.0	0.0	104.0
37.0	206.0	1.0	1.0	0.0	28.0
13.0	180.0	1.0	1.0	0.0	25.0
8.0	146.0	1.0	1.0	0.0	8.0
5.0	16.0	0.0	0.0	0.0	5.0
5.0	3.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0	0.0
3.0	130.0	1.0	1.0	0.0	3.0
1.0	130.0	1.0	1.0	0.0	3.0
0.0	0.0	1.0	0.0	0.0	0.0
1.0	130.0	0.0	1.0	0.0	3.0
1.0	123.0	0.0	1.0	0.0	1.0
1.0	12.0	0.0	1.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	111.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
5.0	34.0	0.0	0.0	0.0	17.0
0.0	16.0	0.0	0.0	0.0	16.0
0.0	2.0	0.0	0.0	0.0	12.0
0.0	1.0	0.0	0.0	0.0	12.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	12.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	4.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	0.0
5.0	18.0	0.0	0.0	0.0	1.0
3.0	18.0	0.0	0.0	0.0	1.0
3.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
24.0	26.0	0.0	0.0	0.0	3.0
12.0	25.0	0.0	0.0	0.0	3.0
12.0	9.0	0.0	0.0	0.0	3.0
12.0	5.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
12.0	3.0	0.0	0.0	0.0	1.0
12.0	2.0	0.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
44.0	1037.0	13.0	3.0	0.0	76.0
15.0	103.0	10.0	3.0	0.0	16.0
0.0	69.0	10.0	3.0	0.0	0.0
0.0	69.0	10.0	1.0	0.0	0.0
0.0	26.0	9.0	1.0	0.0	0.0
0.0	19.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	19.0	2.0	1.0	0.0	0.0
0.0	19.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	18.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	6.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	43.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
15.0	34.0	0.0	0.0	0.0	16.0
2.0	0.0	0.0	0.0	0.0	0.0
13.0	34.0	0.0	0.0	0.0	16.0
0.0	0.0	0.0	0.0	0.0	1.0
13.0	34.0	0.0	0.0	0.0	15.0
13.0	32.0	0.0	0.0	0.0	15.0
0.0	2.0	0.0	0.0	0.0	0.0
29.0	934.0	3.0	0.0	0.0	60.0
25.0	898.0	3.0	0.0	0.0	50.0
23.0	707.0	3.0	0.0	0.0	50.0
23.0	698.0	3.0	0.0	0.0	43.0
23.0	672.0	3.0	0.0	0.0	36.0
4.0	188.0	0.0	0.0	0.0	3.0
2.0	180.0	0.0	0.0	0.0	3.0
2.0	175.0	0.0	0.0	0.0	2.0
2.0	51.0	0.0	0.0	0.0	2.0
0.0	47.0	0.0	0.0	0.0	2.0
0.0	44.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	124.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	8.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
19.0	484.0	3.0	0.0	0.0	33.0
3.0	6.0	0.0	0.0	0.0	6.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
16.0	478.0	3.0	0.0	0.0	27.0
12.0	451.0	3.0	0.0	0.0	21.0
7.0	392.0	3.0	0.0	0.0	14.0
6.0	392.0	3.0	0.0	0.0	14.0
4.0	121.0	1.0	0.0	0.0	11.0
4.0	121.0	0.0	0.0	0.0	11.0
4.0	119.0	0.0	0.0	0.0	9.0
4.0	113.0	0.0	0.0	0.0	6.0
0.0	39.0	0.0	0.0	0.0	0.0
4.0	74.0	0.0	0.0	0.0	6.0
1.0	0.0	0.0	0.0	0.0	0.0
3.0	74.0	0.0	0.0	0.0	6.0
3.0	72.0	0.0	0.0	0.0	4.0
1.0	46.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	43.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
2.0	26.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0	0.0
2.0	271.0	2.0	0.0	0.0	3.0
0.0	263.0	2.0	0.0	0.0	3.0
0.0	9.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	254.0	0.0	0.0	0.0	3.0
0.0	167.0	0.0	0.0	0.0	0.0
0.0	87.0	0.0	0.0	0.0	3.0
0.0	85.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	80.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
2.0	8.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
5.0	59.0	0.0	0.0	0.0	7.0
4.0	4.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	55.0	0.0	0.0	0.0	4.0
0.0	53.0	0.0	0.0	0.0	2.0
0.0	43.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	0.0
4.0	27.0	0.0	0.0	0.0	6.0
4.0	3.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	24.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	26.0	0.0	0.0	0.0	3.0
0.0	26.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	191.0	0.0	0.0	0.0	0.0
2.0	14.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	177.0	0.0	0.0	0.0	0.0
4.0	36.0	0.0	0.0	0.0	10.0
3.0	0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	36.0	0.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	34.0	0.0	0.0	0.0	4.0
1.0	34.0	0.0	0.0	0.0	3.0
0.0	32.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	24.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
109.0	75.0	0.0	0.0	1.0	10.0
95.0	36.0	0.0	0.0	0.0	7.0
48.0	33.0	0.0	0.0	0.0	4.0
40.0	9.0	0.0	0.0	0.0	2.0
1.0	7.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
39.0	2.0	0.0	0.0	0.0	2.0
39.0	1.0	0.0	0.0	0.0	2.0
39.0	0.0	0.0	0.0	0.0	2.0
37.0	0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
34.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
8.0	24.0	0.0	0.0	0.0	2.0
2.0	23.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0	0.0
47.0	3.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
47.0	3.0	0.0	0.0	0.0	1.0
37.0	0.0	0.0	0.0	0.0	0.0
10.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
10.0	0.0	0.0	0.0	0.0	0.0
14.0	39.0	0.0	0.0	1.0	3.0
2.0	34.0	0.0	0.0	0.0	0.0
1.0	34.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
12.0	5.0	0.0	0.0	1.0	3.0
0.0	4.0	0.0	0.0	1.0	3.0
0.0	4.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
12.0	1.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
