# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
5.612450122833252	4.5	10.452189922332764	5.42808985710144	-2.0	5.4415199756622314	-2.0	-2.0	1035.5	0.5	-2.0	-2.0	5.5302300453186035	-2.0	-2.0	6.5	-2.0	13.5	4.832984924316406	-2.0	6.0	-2.0	9.0	-2.0	-2.0	-2.0	13.5	3.5	7.426889896392822	809965.0	17.31564998626709	5.4297449588775635	290.0	-2.0	3058.0	1170.0	648.5	-2.0	-2.0	-2.0	9.5	-2.0	6.3908350467681885	-2.0	-2.0	5686.0	1713.5	6.3664000034332275	-2.0	1.5	-2.0	-2.0	0.0026257249992340803	-2.0	147.0	-2.0	-2.0	6.731964826583862	-2.0	-2.0	231038.0	-2.0	-2.0	-2.0	238454.5	1.5	8.061264991760254	81176.0	-2.0	-2.0	1.5	11.329850196838379	0.00018025579447566997	-2.0	-2.0	18.982199668884277	2123.0	-2.0	45309.5	-2.0	55953.0	-2.0	-2.0	0.0018541699391789734	-2.0	9086.0	4235.5	-2.0	-2.0	-2.0	-2.0	187.4314956665039	25.407699584960938	34.0	3433.5	-2.0	3.8854950666427612	166315.0	1.0	-2.0	-2.0	-2.0	-2.0	9.07040023803711	13249.5	-2.0	0.0004658605030272156	-2.0	-2.0	-2.0	26967.0	29.5	-2.0	-2.0	-2.0	147455.0	90.23679733276367	45907.0	-2.0	-2.0	-2.0	-2.0	2.681730031967163	-2.0	8.764179706573486	775239.0	-2.0	-2.0	3492485.0	12.532350063323975	624660.5	-2.0	18229605.0	-2.0	-2.0	-2.0	2.336949933123833e-06	-2.0	-2.0	10.0	7.302335023880005	-2.0	0.5329589992761612	-2.0	-2.0	31.07590103149414	0.000103418296930613	8870595.0	1.5	-2.0	9.576849697623402e-05	-2.0	-2.0	6.785924911499023	-2.0	24.853700637817383	-2.0	-2.0	27.0	-2.0	12977.0	150413.0	7.946889877319336	2.338099956512451	-2.0	19.5	6.5	-2.0	42.0	-2.0	-2.0	0.0782402977347374	-2.0	92.0	-2.0	-2.0	3.5	927.5	-2.0	-2.0	9.5	5.1930201053619385	8.496829986572266	8.095749855041504	-2.0	-2.0	8.599864959716797	583.0	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	12.0	-2.0	37.5	-2.0	-2.0	-2.0	12.0	0.5	190.5	-2.0	0.0005419830122264102	-2.0	-2.0	-2.0	16.0	-2.0	-2.0	5.5	7.995539903640747	-2.0	3.5	-2.0	-2.0	0.0035170051269233227	-2.0	992615.0	-2.0	-2.0	27.5	21.5	-2.0	22.36520004272461	-2.0	991742.5	-2.0	-2.0	-2.0
# Feature
3	9	7	3	-2	3	-2	-2	8	6	-2	-2	3	-2	-2	8	-2	8	3	-2	9	-2	8	-2	-2	-2	9	9	3	8	7	7	0	-2	8	0	1	-2	-2	-2	5	-2	3	-2	-2	1	0	7	-2	6	-2	-2	4	-2	5	-2	-2	3	-2	-2	1	-2	-2	-2	0	6	7	8	-2	-2	9	3	4	-2	-2	3	0	-2	8	-2	0	-2	-2	4	-2	1	8	-2	-2	-2	-2	7	3	5	2	-2	7	2	9	-2	-2	-2	-2	3	0	-2	4	-2	-2	-2	8	6	-2	-2	-2	1	3	1	-2	-2	-2	-2	7	-2	3	8	-2	-2	0	3	8	-2	2	-2	-2	-2	4	-2	-2	8	3	-2	7	-2	-2	7	4	2	6	-2	4	-2	-2	7	-2	7	-2	-2	1	-2	0	2	3	7	-2	5	9	-2	8	-2	-2	4	-2	8	-2	-2	6	5	-2	-2	9	7	3	3	-2	-2	3	1	-2	-2	-2	9	-2	-2	9	-2	5	-2	-2	-2	6	6	5	-2	4	-2	-2	-2	6	-2	-2	6	3	-2	6	-2	-2	4	-2	2	-2	-2	5	8	-2	3	-2	2	-2	-2	-2
# Values
491.0	759.0	33.0	232.0
440.0	6.0	14.0	8.0
395.0	6.0	0.0	1.0
354.0	2.0	0.0	0.0
342.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
12.0	0.0	0.0	0.0
41.0	4.0	0.0	1.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
40.0	0.0	0.0	1.0
40.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
45.0	0.0	14.0	7.0
0.0	0.0	11.0	0.0
45.0	0.0	3.0	7.0
13.0	0.0	3.0	7.0
12.0	0.0	0.0	0.0
1.0	0.0	3.0	7.0
0.0	0.0	0.0	7.0
1.0	0.0	3.0	0.0
0.0	0.0	3.0	0.0
1.0	0.0	0.0	0.0
32.0	0.0	0.0	0.0
51.0	753.0	19.0	224.0
51.0	429.0	17.0	224.0
31.0	216.0	0.0	174.0
21.0	124.0	0.0	19.0
15.0	124.0	0.0	19.0
15.0	44.0	0.0	18.0
4.0	33.0	0.0	4.0
2.0	0.0	0.0	0.0
2.0	33.0	0.0	4.0
0.0	25.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0
2.0	8.0	0.0	3.0
0.0	8.0	0.0	0.0
2.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
11.0	11.0	0.0	14.0
1.0	11.0	0.0	11.0
1.0	10.0	0.0	3.0
1.0	0.0	0.0	0.0
0.0	10.0	0.0	3.0
0.0	5.0	0.0	0.0
0.0	5.0	0.0	3.0
0.0	1.0	0.0	8.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
10.0	0.0	0.0	3.0
10.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	80.0	0.0	1.0
0.0	80.0	0.0	0.0
0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0
10.0	92.0	0.0	155.0
3.0	70.0	0.0	149.0
3.0	40.0	0.0	31.0
2.0	18.0	0.0	0.0
0.0	18.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	22.0	0.0	31.0
1.0	14.0	0.0	31.0
0.0	1.0	0.0	21.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	21.0
1.0	13.0	0.0	10.0
1.0	8.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	8.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	5.0	0.0	9.0
0.0	0.0	0.0	6.0
0.0	5.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	8.0	0.0	0.0
0.0	30.0	0.0	118.0
0.0	22.0	0.0	115.0
0.0	9.0	0.0	104.0
0.0	8.0	0.0	11.0
0.0	0.0	0.0	5.0
0.0	8.0	0.0	6.0
0.0	2.0	0.0	6.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0
0.0	1.0	0.0	93.0
0.0	1.0	0.0	15.0
0.0	0.0	0.0	9.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	78.0
0.0	13.0	0.0	11.0
0.0	13.0	0.0	6.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	6.0
0.0	0.0	0.0	5.0
0.0	8.0	0.0	3.0
0.0	8.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0
7.0	22.0	0.0	6.0
0.0	0.0	0.0	3.0
7.0	22.0	0.0	3.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	20.0	0.0	3.0
0.0	18.0	0.0	3.0
0.0	5.0	0.0	3.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
20.0	213.0	17.0	50.0
0.0	1.0	17.0	0.0
0.0	0.0	11.0	0.0
0.0	1.0	6.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0
20.0	212.0	0.0	50.0
20.0	201.0	0.0	31.0
8.0	13.0	0.0	6.0
8.0	4.0	0.0	0.0
7.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	6.0
0.0	7.0	0.0	0.0
0.0	2.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0
12.0	188.0	0.0	25.0
2.0	0.0	0.0	0.0
10.0	188.0	0.0	25.0
9.0	117.0	0.0	24.0
9.0	117.0	0.0	20.0
8.0	69.0	0.0	0.0
0.0	48.0	0.0	0.0
8.0	21.0	0.0	0.0
6.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	19.0	0.0	0.0
0.0	14.0	0.0	0.0
2.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	48.0	0.0	20.0
0.0	30.0	0.0	2.0
0.0	30.0	0.0	0.0
0.0	0.0	0.0	2.0
1.0	18.0	0.0	18.0
0.0	12.0	0.0	18.0
0.0	6.0	0.0	17.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	1.0	0.0	16.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	14.0
0.0	6.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0
1.0	6.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
1.0	71.0	0.0	1.0
1.0	66.0	0.0	0.0
1.0	8.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	58.0	0.0	0.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	11.0	0.0	19.0
0.0	9.0	0.0	4.0
0.0	8.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	15.0
0.0	0.0	0.0	12.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	324.0	2.0	0.0
0.0	36.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	36.0	1.0	0.0
0.0	32.0	0.0	0.0
0.0	4.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	288.0	0.0	0.0
