# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
7.5	20.5	2.5	5.901970148086548	3.5	-2.0	4.5	-2.0	6.5	-2.0	-2.0	2.9593350887298584	1.836609959602356	-2.0	0.00011535600060597062	10.5	-2.0	-2.0	450.5	-2.0	13.5	-2.0	2.565845012664795	-2.0	-2.0	17.0	1.5	-2.0	3.527649998664856	-2.0	-2.0	-2.0	4.84659481048584	-2.0	5.882664918899536	7.5	529999.5	-2.0	-2.0	71661.0	0.6424754858016968	-2.0	119.5	-2.0	-2.0	-2.0	8.021784782409668	941003.5	39.0	-2.0	1.6396099925041199	-2.0	31958.0	-2.0	-2.0	17647900.0	-2.0	-2.0	6254.0	8.390285015106201	-2.0	-2.0	-2.0	5.838850021362305	574.0	-2.0	13.54704999923706	-2.0	0.5	0.00020604850396921393	-2.0	0.0004570980090647936	-2.0	6432.5	-2.0	-2.0	16193.0	1.5	-2.0	-2.0	-2.0	1.5	7.707180023193359	25.5	-2.0	255160.5	6.051424980163574	-2.0	3.2909549474716187	-2.0	-2.0	480537.0	-2.0	-2.0	22600.5	714.5	0.054700398817658424	-2.0	-2.0	247.0	66.5	5719.0	-2.0	-2.0	-2.0	2764.0	20.723649978637695	-2.0	-2.0	385.5	-2.0	-2.0	3492485.0	8.764179706573486	121203.0	-2.0	-2.0	2.864435076713562	-2.0	26.0	66384.0	-2.0	-2.0	822262.5	-2.0	45473.5	-2.0	-2.0	0.5	6618090.0	-2.0	-2.0	-2.0	3.5	26.025500297546387	7.468524932861328	3.5	2.5	57976.5	-2.0	-2.0	-2.0	2.5	-2.0	5729.0	-2.0	-2.0	-2.0	29.0	0.009079480310902	68.00354766845703	1858550.0	12920.0	-2.0	25.140650272369385	-2.0	-2.0	5.506505090124847e-06	12292800.0	-2.0	-2.0	-2.0	-2.0	-2.0	1562.0	-2.0	-2.0	4.5	191.5	34.36000061035156	575.0	304.0	-2.0	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	77.8104019165039	181227.0	25.0	-2.0	-2.0	-2.0	-2.0	13.5	31.07590103149414	17.5	10.0	8.5	6.0	-2.0	-2.0	-2.0	5.777780055999756	-2.0	2.0779900550842285	-2.0	-2.0	60.10464859008789	0.5	12196745.0	-2.0	-2.0	12.5	10.5	0.00011675329733407125	-2.0	3.5	-2.0	4.5	36.0	2.3232001066207886	-2.0	0.007961829891428351	-2.0	-2.0	-2.0	-2.0	-2.0	13.0	0.011530725285410881	39.5	3.5327199697494507	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	11.0	6.0	-2.0	-2.0	-2.0	720.5914764404297	29.5	22.42140007019043	0.016455549746751785	-2.0	2.825265049934387	-2.0	-2.0	4.600985050201416	27.5	-2.0	-2.0	-2.0	-2.0	1147.47998046875	-2.0	-2.0
# Feature
9	5	6	3	0	-2	9	-2	8	-2	-2	7	7	-2	4	5	-2	-2	1	-2	5	-2	7	-2	-2	5	6	-2	7	-2	-2	-2	3	-2	3	8	1	-2	-2	2	7	-2	0	-2	-2	-2	3	0	8	-2	7	-2	2	-2	-2	2	-2	-2	2	3	-2	-2	-2	3	1	-2	7	-2	6	4	-2	4	-2	1	-2	-2	2	9	-2	-2	-2	6	3	5	-2	8	3	-2	7	-2	-2	1	-2	-2	1	8	4	-2	-2	5	5	1	-2	-2	-2	0	7	-2	-2	5	-2	-2	1	3	5	-2	-2	7	-2	5	1	-2	-2	8	-2	5	-2	-2	9	1	-2	-2	-2	9	3	7	6	9	2	-2	-2	-2	9	-2	1	-2	-2	-2	6	4	3	2	0	-2	7	-2	-2	4	1	-2	-2	-2	-2	-2	8	-2	-2	6	5	3	8	0	-2	-2	-2	-2	6	-2	-2	3	8	6	-2	-2	-2	-2	9	7	8	8	5	5	-2	-2	-2	3	-2	7	-2	-2	3	6	2	-2	-2	9	9	4	-2	6	-2	6	5	7	-2	4	-2	-2	-2	-2	-2	6	4	5	7	-2	-2	-2	-2	-2	-2	9	6	-2	-2	-2	7	5	3	4	-2	7	-2	-2	7	5	-2	-2	-2	-2	7	-2	-2
# Values
502.0	713.0	55.0	245.0
490.0	298.0	41.0	213.0
286.0	42.0	41.0	21.0
258.0	8.0	9.0	9.0
248.0	0.0	9.0	0.0
0.0	0.0	3.0	0.0
248.0	0.0	6.0	0.0
225.0	0.0	0.0	0.0
23.0	0.0	6.0	0.0
0.0	0.0	6.0	0.0
23.0	0.0	0.0	0.0
10.0	8.0	0.0	9.0
2.0	6.0	0.0	8.0
0.0	3.0	0.0	0.0
2.0	3.0	0.0	8.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	1.0	0.0	8.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	8.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
8.0	2.0	0.0	1.0
8.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
28.0	34.0	32.0	12.0
20.0	0.0	0.0	0.0
8.0	34.0	32.0	12.0
6.0	2.0	24.0	4.0
0.0	0.0	24.0	1.0
0.0	0.0	24.0	0.0
0.0	0.0	0.0	1.0
6.0	2.0	0.0	3.0
1.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
2.0	32.0	8.0	8.0
2.0	28.0	8.0	1.0
0.0	28.0	5.0	1.0
0.0	0.0	5.0	0.0
0.0	28.0	0.0	1.0
0.0	27.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
2.0	0.0	3.0	0.0
0.0	0.0	3.0	0.0
2.0	0.0	0.0	0.0
0.0	4.0	0.0	7.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	6.0
204.0	256.0	0.0	192.0
186.0	6.0	0.0	1.0
0.0	2.0	0.0	0.0
186.0	4.0	0.0	1.0
158.0	0.0	0.0	0.0
28.0	4.0	0.0	1.0
2.0	3.0	0.0	1.0
0.0	2.0	0.0	0.0
2.0	1.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
26.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
24.0	0.0	0.0	0.0
18.0	250.0	0.0	191.0
11.0	169.0	0.0	37.0
4.0	95.0	0.0	1.0
0.0	0.0	0.0	1.0
4.0	95.0	0.0	0.0
2.0	92.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	92.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	92.0	0.0	0.0
2.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
7.0	74.0	0.0	36.0
0.0	33.0	0.0	32.0
0.0	18.0	0.0	3.0
0.0	18.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	15.0	0.0	29.0
0.0	1.0	0.0	18.0
0.0	1.0	0.0	6.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	5.0
0.0	0.0	0.0	12.0
0.0	14.0	0.0	11.0
0.0	12.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0
0.0	2.0	0.0	9.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	9.0
7.0	41.0	0.0	4.0
4.0	40.0	0.0	3.0
3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	40.0	0.0	2.0
0.0	0.0	0.0	1.0
1.0	40.0	0.0	1.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	39.0	0.0	1.0
0.0	29.0	0.0	0.0
0.0	10.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
3.0	1.0	0.0	1.0
3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
7.0	81.0	0.0	154.0
7.0	46.0	0.0	134.0
7.0	21.0	0.0	120.0
7.0	21.0	0.0	33.0
7.0	17.0	0.0	3.0
7.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
7.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0
0.0	4.0	0.0	30.0
0.0	0.0	0.0	28.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	87.0
0.0	25.0	0.0	14.0
0.0	22.0	0.0	8.0
0.0	11.0	0.0	8.0
0.0	11.0	0.0	3.0
0.0	2.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	9.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	11.0	0.0	0.0
0.0	3.0	0.0	6.0
0.0	0.0	0.0	4.0
0.0	3.0	0.0	2.0
0.0	35.0	0.0	20.0
0.0	31.0	0.0	8.0
0.0	29.0	0.0	3.0
0.0	29.0	0.0	2.0
0.0	5.0	0.0	2.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	24.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0
0.0	4.0	0.0	12.0
0.0	2.0	0.0	12.0
0.0	1.0	0.0	12.0
0.0	0.0	0.0	12.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
12.0	415.0	14.0	32.0
12.0	94.0	9.0	29.0
10.0	93.0	9.0	15.0
6.0	3.0	9.0	2.0
1.0	1.0	9.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	9.0	0.0
5.0	2.0	0.0	2.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
4.0	90.0	0.0	13.0
4.0	90.0	0.0	9.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	89.0	0.0	9.0
1.0	77.0	0.0	5.0
1.0	39.0	0.0	5.0
1.0	0.0	0.0	0.0
0.0	39.0	0.0	5.0
0.0	22.0	0.0	0.0
0.0	17.0	0.0	5.0
0.0	5.0	0.0	5.0
0.0	2.0	0.0	5.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	12.0	0.0	0.0
0.0	38.0	0.0	0.0
1.0	12.0	0.0	4.0
1.0	12.0	0.0	1.0
1.0	4.0	0.0	1.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	0.0	0.0	4.0
2.0	1.0	0.0	14.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	14.0
0.0	321.0	5.0	3.0
0.0	320.0	5.0	1.0
0.0	31.0	5.0	1.0
0.0	30.0	1.0	0.0
0.0	24.0	0.0	0.0
0.0	6.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	6.0	0.0	0.0
0.0	1.0	4.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	4.0	0.0
0.0	289.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
