# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
5.5	5.797450065612793	2.5	3.5	-2.0	6.75349497795105	0.11685450002551079	4.5	-2.0	5.5	67034.5	-2.0	-2.0	-2.0	21.0	-2.0	-2.0	574.0	-2.0	0.0004480045026866719	-2.0	6676.5	-2.0	5.1245200634002686	-2.0	-2.0	4.5	-2.0	5.5	6.0	-2.0	21280.5	-2.0	-2.0	0.6983755230903625	0.00048111099749803543	-2.0	-2.0	7.5	-2.0	-2.0	6.800235033035278	18.680250644683838	2.5	1639.0	24.5	2.565845012664795	-2.0	2.959120035171509	-2.0	-2.0	407.5	-2.0	-2.0	33.5	2.0	-2.0	-2.0	6.494640111923218	-2.0	-2.0	-2.0	-2.0	1.5	2753.5	3393.0	1.5	8.701924800872803	-2.0	2385.0	-2.0	-2.0	19.0	-2.0	-2.0	37147.0	2.0	21.766950607299805	0.00016647734810248949	77989500.0	-2.0	-2.0	5952.5	20.676300048828125	-2.0	-2.0	-2.0	-2.0	-2.0	486.5	107.0	-2.0	332.0	-2.0	-2.0	182881.0	-2.0	1288.5	-2.0	-2.0	272023.5	-2.0	934729.0	47.5361008644104	301862.0	-2.0	-2.0	-2.0	25135.0	-2.0	-2.0	23.04669952392578	1.1212010085582733	-2.0	4.5	1758205.0	34.5	3.3430349826812744	-2.0	2267.0	-2.0	7.165915012359619	-2.0	-2.0	17773.5	1697.5	-2.0	-2.0	9.101280212402344	8.961425304412842	-2.0	-2.0	-2.0	15.23134994506836	2.5	-2.0	-2.0	-2.0	8.435680150985718	-2.0	16546.5	3.20830500125885	-2.0	-2.0	-2.0	251896.5	21.0	32.729549407958984	-2.0	0.0037896151188760996	2.5	-2.0	61.16424751281738	1818.5	-2.0	-2.0	-2.0	-2.0	15283.5	29.0	-2.0	6.65301513671875	-2.0	-2.0	-2.0	8.5	-2.0	-2.0	5.882664918899536	5.57778000831604	6.5	4.247779965400696	-2.0	-2.0	3.5	-2.0	30004.5	-2.0	-2.0	2624.0	-2.0	-2.0	13.5	29.81029987335205	24.0	5609.0	9.5	-2.0	128.0	-2.0	-2.0	8.5	71103.0	-2.0	-2.0	-2.0	60.10464859008789	524.5	2.0	-2.0	30.5	-2.0	-2.0	3.5	6.171339988708496	-2.0	6.526809930801392	-2.0	-2.0	11487.5	8.599864959716797	-2.0	0.018438749946653843	10.0	-2.0	36.5	-2.0	-2.0	-2.0	-2.0	-2.0	282.5	209.5	-2.0	-2.0	-2.0	41396.5	5.145295143127441	4.9053051471710205	4.47694993019104	1021.5	937.5	-2.0	-2.0	-2.0	12744.5	-2.0	4.600075006484985	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
9	3	6	0	-2	7	4	9	-2	5	0	-2	-2	-2	5	-2	-2	0	-2	4	-2	0	-2	3	-2	-2	5	-2	5	8	-2	8	-2	-2	7	4	-2	-2	5	-2	-2	3	7	6	8	5	7	-2	7	-2	-2	8	-2	-2	5	9	-2	-2	3	-2	-2	-2	-2	6	5	8	9	7	-2	8	-2	-2	5	-2	-2	8	9	3	4	2	-2	-2	8	3	-2	-2	-2	-2	-2	5	5	-2	5	-2	-2	8	-2	5	-2	-2	0	-2	0	3	0	-2	-2	-2	5	-2	-2	3	7	-2	9	2	5	7	-2	0	-2	3	-2	-2	2	1	-2	-2	3	3	-2	-2	-2	3	9	-2	-2	-2	3	-2	8	7	-2	-2	-2	8	6	3	-2	4	6	-2	3	5	-2	-2	-2	-2	0	6	-2	7	-2	-2	-2	6	-2	-2	3	3	9	3	-2	-2	6	-2	0	-2	-2	0	-2	-2	9	7	8	2	9	-2	2	-2	-2	5	0	-2	-2	-2	3	2	6	-2	0	-2	-2	6	7	-2	7	-2	-2	0	3	-2	4	9	-2	5	-2	-2	-2	-2	-2	5	5	-2	-2	-2	5	7	7	7	0	1	-2	-2	-2	1	-2	7	-2	-2	-2	-2	-2
# Values
475.0	738.0	39.0	263.0
452.0	271.0	10.0	229.0
427.0	9.0	10.0	11.0
402.0	6.0	2.0	1.0
0.0	0.0	1.0	0.0
402.0	6.0	1.0	1.0
365.0	1.0	1.0	0.0
352.0	0.0	1.0	0.0
337.0	0.0	0.0	0.0
15.0	0.0	1.0	0.0
1.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
37.0	5.0	0.0	1.0
0.0	4.0	0.0	0.0
37.0	1.0	0.0	1.0
30.0	0.0	0.0	0.0
7.0	1.0	0.0	1.0
7.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
25.0	3.0	8.0	10.0
20.0	0.0	0.0	0.0
5.0	3.0	8.0	10.0
2.0	0.0	8.0	2.0
0.0	0.0	8.0	0.0
2.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0
3.0	3.0	0.0	8.0
0.0	1.0	0.0	8.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
25.0	262.0	0.0	218.0
14.0	126.0	0.0	11.0
14.0	52.0	0.0	11.0
14.0	27.0	0.0	11.0
2.0	23.0	0.0	6.0
2.0	2.0	0.0	4.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	4.0
0.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0
0.0	21.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	19.0	0.0	0.0
12.0	4.0	0.0	5.0
0.0	4.0	0.0	4.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0
12.0	0.0	0.0	1.0
12.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0
0.0	74.0	0.0	0.0
11.0	136.0	0.0	207.0
11.0	73.0	0.0	42.0
9.0	47.0	0.0	39.0
3.0	31.0	0.0	9.0
0.0	5.0	0.0	9.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0
3.0	26.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0
6.0	16.0	0.0	30.0
0.0	8.0	0.0	27.0
0.0	5.0	0.0	27.0
0.0	4.0	0.0	27.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	25.0
0.0	2.0	0.0	6.0
0.0	0.0	0.0	5.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
6.0	8.0	0.0	3.0
3.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0
1.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0
0.0	7.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
2.0	26.0	0.0	3.0
0.0	15.0	0.0	0.0
2.0	11.0	0.0	3.0
1.0	1.0	0.0	3.0
1.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
1.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	63.0	0.0	165.0
0.0	34.0	0.0	149.0
0.0	9.0	0.0	0.0
0.0	25.0	0.0	149.0
0.0	15.0	0.0	139.0
0.0	10.0	0.0	137.0
0.0	6.0	0.0	19.0
0.0	0.0	0.0	14.0
0.0	6.0	0.0	5.0
0.0	0.0	0.0	3.0
0.0	6.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	4.0	0.0	118.0
0.0	2.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0
0.0	2.0	0.0	112.0
0.0	2.0	0.0	27.0
0.0	0.0	0.0	27.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	85.0
0.0	5.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	10.0	0.0	10.0
0.0	7.0	0.0	0.0
0.0	3.0	0.0	10.0
0.0	1.0	0.0	10.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0
0.0	29.0	0.0	16.0
0.0	28.0	0.0	10.0
0.0	21.0	0.0	3.0
0.0	9.0	0.0	0.0
0.0	12.0	0.0	3.0
0.0	3.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0
0.0	7.0	0.0	7.0
0.0	7.0	0.0	3.0
0.0	5.0	0.0	0.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0
23.0	467.0	29.0	34.0
18.0	3.0	14.0	0.0
18.0	1.0	4.0	0.0
1.0	0.0	3.0	0.0
0.0	0.0	3.0	0.0
1.0	0.0	0.0	0.0
17.0	1.0	1.0	0.0
17.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	10.0	0.0
0.0	0.0	10.0	0.0
0.0	2.0	0.0	0.0
5.0	464.0	15.0	34.0
5.0	117.0	11.0	32.0
5.0	116.0	11.0	14.0
1.0	7.0	11.0	2.0
1.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	3.0	11.0	0.0
0.0	3.0	4.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	0.0	7.0	0.0
4.0	109.0	0.0	12.0
4.0	109.0	0.0	10.0
4.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	105.0	0.0	10.0
0.0	57.0	0.0	1.0
0.0	39.0	0.0	0.0
0.0	18.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0
0.0	48.0	0.0	9.0
0.0	27.0	0.0	9.0
0.0	17.0	0.0	0.0
0.0	10.0	0.0	9.0
0.0	3.0	0.0	9.0
0.0	0.0	0.0	7.0
0.0	3.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0
0.0	21.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	18.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	16.0
0.0	347.0	4.0	2.0
0.0	347.0	4.0	1.0
0.0	73.0	4.0	1.0
0.0	73.0	2.0	1.0
0.0	68.0	1.0	0.0
0.0	11.0	1.0	0.0
0.0	11.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	57.0	0.0	0.0
0.0	5.0	1.0	1.0
0.0	5.0	0.0	0.0
0.0	0.0	1.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0
0.0	0.0	2.0	0.0
0.0	274.0	0.0	0.0
0.0	0.0	0.0	1.0
