# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10.0	42.0	0.0	39.0
10.0	23.0	0.0	1.0
10.0	11.0	0.0	0.0
2.0	9.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
8.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	12.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	19.0	0.0	38.0
0.0	8.0	0.0	35.0
0.0	3.0	0.0	33.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	31.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	31.0
0.0	5.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0
0.0	11.0	0.0	3.0
0.0	4.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	7.0	0.0	0.0
3.0	96.0	0.0	3.0
3.0	4.0	0.0	1.0
3.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	92.0	0.0	2.0
0.0	11.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0
0.0	81.0	0.0	0.0
23.0	282.0	0.0	185.0
22.0	115.0	0.0	160.0
6.0	54.0	0.0	135.0
4.0	12.0	0.0	2.0
4.0	4.0	0.0	2.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	8.0	0.0	0.0
2.0	42.0	0.0	133.0
2.0	31.0	0.0	129.0
2.0	14.0	0.0	116.0
0.0	3.0	0.0	0.0
2.0	11.0	0.0	116.0
2.0	9.0	0.0	115.0
0.0	1.0	0.0	0.0
2.0	8.0	0.0	115.0
2.0	1.0	0.0	4.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	7.0	0.0	111.0
0.0	4.0	0.0	101.0
0.0	4.0	0.0	43.0
0.0	3.0	0.0	43.0
0.0	1.0	0.0	2.0
0.0	2.0	0.0	41.0
0.0	0.0	0.0	20.0
0.0	2.0	0.0	21.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	20.0
0.0	0.0	0.0	17.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	58.0
0.0	3.0	0.0	10.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	10.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	17.0	0.0	13.0
0.0	10.0	0.0	0.0
0.0	7.0	0.0	13.0
0.0	7.0	0.0	4.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	0.0	0.0	9.0
0.0	11.0	0.0	4.0
0.0	7.0	0.0	0.0
0.0	4.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	2.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0
16.0	61.0	0.0	25.0
16.0	41.0	0.0	7.0
11.0	10.0	0.0	2.0
8.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
3.0	10.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	10.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
5.0	31.0	0.0	5.0
3.0	6.0	0.0	4.0
3.0	5.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
2.0	25.0	0.0	1.0
2.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0
0.0	20.0	0.0	18.0
0.0	16.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	16.0	0.0	2.0
0.0	12.0	0.0	0.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	4.0	0.0	15.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	15.0
1.0	167.0	0.0	25.0
1.0	98.0	0.0	2.0
1.0	80.0	0.0	0.0
1.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	75.0	0.0	0.0
0.0	18.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	18.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0
0.0	69.0	0.0	23.0
0.0	15.0	0.0	23.0
0.0	15.0	0.0	2.0
0.0	14.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	21.0
0.0	54.0	0.0	0.0
