# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	16.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0
0.0	59.0	0.0	0.0
2.0	4.0	0.0	12.0
2.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	12.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	12.0
0.0	290.0	2.0	4.0
0.0	0.0	1.0	0.0
0.0	290.0	1.0	4.0
0.0	4.0	1.0	1.0
0.0	0.0	1.0	0.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	286.0	0.0	3.0
0.0	285.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
