# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
26.0	140.0	0.0	13.0
26.0	56.0	0.0	12.0
26.0	20.0	0.0	11.0
9.0	19.0	0.0	0.0
9.0	2.0	0.0	0.0
9.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0
17.0	1.0	0.0	11.0
0.0	1.0	0.0	7.0
0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0
17.0	0.0	0.0	4.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
16.0	0.0	0.0	2.0
13.0	0.0	0.0	0.0
3.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0
0.0	36.0	0.0	1.0
0.0	36.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	84.0	0.0	1.0
0.0	84.0	0.0	0.0
0.0	0.0	0.0	1.0
17.0	123.0	0.0	186.0
2.0	82.0	0.0	169.0
0.0	23.0	0.0	5.0
0.0	23.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	20.0	0.0	0.0
0.0	0.0	0.0	4.0
2.0	59.0	0.0	164.0
2.0	45.0	0.0	158.0
0.0	10.0	0.0	83.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	8.0	0.0	82.0
0.0	1.0	0.0	0.0
0.0	7.0	0.0	82.0
0.0	5.0	0.0	82.0
0.0	4.0	0.0	82.0
0.0	1.0	0.0	75.0
0.0	0.0	0.0	71.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	7.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	35.0	0.0	75.0
0.0	11.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0
2.0	24.0	0.0	74.0
2.0	23.0	0.0	37.0
2.0	22.0	0.0	22.0
1.0	8.0	0.0	17.0
0.0	3.0	0.0	17.0
0.0	0.0	0.0	17.0
0.0	3.0	0.0	0.0
1.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	14.0	0.0	5.0
0.0	14.0	0.0	5.0
0.0	13.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	15.0
0.0	0.0	0.0	15.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	37.0
0.0	0.0	0.0	34.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	14.0	0.0	6.0
0.0	13.0	0.0	0.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0
15.0	41.0	0.0	17.0
14.0	13.0	0.0	2.0
8.0	0.0	0.0	0.0
6.0	13.0	0.0	2.0
0.0	13.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
6.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	28.0	0.0	15.0
0.0	0.0	0.0	5.0
1.0	28.0	0.0	10.0
1.0	17.0	0.0	2.0
1.0	12.0	0.0	0.0
0.0	10.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	5.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0
0.0	11.0	0.0	8.0
0.0	11.0	0.0	4.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	4.0
9.0	447.0	4.0	32.0
2.0	5.0	1.0	4.0
2.0	1.0	1.0	4.0
0.0	0.0	0.0	4.0
2.0	1.0	1.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	4.0	0.0	0.0
7.0	442.0	3.0	28.0
3.0	0.0	0.0	0.0
4.0	442.0	3.0	28.0
4.0	104.0	0.0	25.0
4.0	95.0	0.0	13.0
0.0	8.0	0.0	7.0
0.0	4.0	0.0	0.0
0.0	4.0	0.0	7.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
4.0	87.0	0.0	6.0
3.0	0.0	0.0	0.0
1.0	87.0	0.0	6.0
1.0	86.0	0.0	4.0
1.0	10.0	0.0	4.0
1.0	10.0	0.0	1.0
1.0	2.0	0.0	1.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	76.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	9.0	0.0	12.0
0.0	9.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	11.0
0.0	338.0	3.0	3.0
0.0	41.0	3.0	3.0
0.0	41.0	3.0	0.0
0.0	0.0	2.0	0.0
0.0	41.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	39.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	297.0	0.0	0.0
